1,3-Dimethyl-2-imidazolidinone
986.0,739.0621337890625
987.0,727.7972412109375
988.0,709.1390991210938
989.0,687.3461303710938
990.0,666.353515625
991.0,648.3949584960938
992.0,633.656005859375
993.0,620.8377075195312
994.0,608.2774658203125
995.0,595.026611328125
996.0,581.2772827148438
997.0,568.0341186523438
998.0,556.5095825195312
999.0,547.7291870117188
1000.0,542.3050537109375
1001.0,540.1054077148438
1002.0,540.0057373046875
1003.0,540.3169555664062
1004.0,539.94677734375
1005.0,539.3077392578125
1006.0,539.8994140625
1007.0,542.829345703125
1008.0,547.8179321289062
1009.0,553.74365234375
1010.0,559.9854125976562
1011.0,566.9533081054688
1012.0,575.3932495117188
1013.0,585.65234375
1014.0,597.9229736328125
1015.0,612.9017333984375
1016.0,631.7281494140625
1017.0,655.3171997070312
1018.0,684.2551879882812
1019.0,719.5941162109375
1020.0,763.5176391601562
1021.0,819.118896484375
1022.0,889.801513671875
1023.0,978.7926635742188
1024.0,1088.1026611328125
1025.0,1216.478759765625
1026.0,1357.7186279296875
1027.0,1501.0919189453125
1028.0,1633.3828125
1029.0,1740.603759765625
1030.0,1809.35595703125
1031.0,1829.906494140625
1032.0,1800.900146484375
1033.0,1731.55712890625
1034.0,1637.9168701171875
1035.0,1535.748291015625
1036.0,1436.343505859375
1037.0,1347.34326171875
1038.0,1274.454833984375
1039.0,1220.030517578125
1040.0,1180.4022216796875
1041.0,1146.84912109375
1042.0,1110.8382568359375
1043.0,1068.66796875
1044.0,1021.27978515625
1045.0,970.6889038085938
1046.0,917.752685546875
1047.0,863.2302856445312
1048.0,809.5491943359375
1049.0,760.2197875976562
1050.0,717.4146118164062
1051.0,680.7510375976562
1052.0,648.624267578125
1053.0,620.1849975585938
1054.0,595.6627197265625
1055.0,575.3123779296875
1056.0,558.8401489257812
1057.0,545.76025390625
1058.0,535.4635620117188
1059.0,526.6785278320312
1060.0,517.7398681640625
1061.0,508.2449340820313
1062.0,500.1039123535156
1063.0,495.9306640625
1064.0,496.07269287109375
1065.0,497.8297424316406
1066.0,498.05224609375
1067.0,496.1802673339844
1068.0,494.2810668945313
1069.0,494.3372497558594
1070.0,496.150634765625
1071.0,498.1246643066406
1072.0,499.6365356445313
1073.0,502.0418395996094
1074.0,507.1838073730469
1075.0,515.1778564453125
1076.0,523.94921875
1077.0,530.9498291015625
1078.0,535.1201171875
1079.0,537.116455078125
1080.0,537.9589233398438
1081.0,537.9733276367188
1082.0,537.2517700195312
1083.0,536.7762451171875
1084.0,538.415771484375
1085.0,543.3662719726562
1086.0,550.6898193359375
1087.0,557.9132690429688
1088.0,563.509521484375
1089.0,568.7499389648438
1090.0,576.7809448242188
1091.0,589.8016357421875
1092.0,607.378662109375
1093.0,627.3927001953125
1094.0,647.8059692382812
1095.0,666.8191528320312
1096.0,681.8028564453125
1097.0,689.4328002929688
1098.0,687.6697387695312
1099.0,677.290283203125
1100.0,661.0179443359375
1101.0,641.439697265625
1102.0,620.2532958984375
1103.0,599.1774291992188
1104.0,580.4921264648438
1105.0,565.9738159179688
1106.0,555.5059814453125
1107.0,547.2645874023438
1108.0,539.4849243164062
1109.0,532.0654907226562
1110.0,526.5797729492188
1111.0,524.8444213867188
1112.0,527.3060913085938
1113.0,532.5261840820312
1114.0,538.2235717773438
1115.0,543.1088256835938
1116.0,547.9005737304688
1117.0,554.4598999023438
1118.0,563.7763671875
1119.0,574.8418579101562
1120.0,585.6595458984375
1121.0,595.4349365234375
1122.0,605.7115478515625
1123.0,619.1776123046875
1124.0,637.0670776367188
1125.0,657.4301147460938
1126.0,675.9158325195312
1127.0,688.6145629882812
1128.0,694.63134765625
1129.0,696.1401977539062
1130.0,695.9266967773438
1131.0,694.8524169921875
1132.0,691.6908569335938
1133.0,685.2099609375
1134.0,676.0096435546875
1135.0,666.1243896484375
1136.0,657.0805053710938
1137.0,648.7612915039062
1138.0,640.2445678710938
1139.0,631.39501953125
1140.0,623.3404541015625
1141.0,617.5404663085938
1142.0,614.6839599609375
1143.0,614.3524780273438
1144.0,615.2507934570312
1145.0,615.6463623046875
1146.0,614.17431640625
1147.0,610.8186645507812
1148.0,607.021728515625
1149.0,604.4373168945312
1150.0,603.635498046875
1151.0,604.3270874023438
1152.0,606.5191040039062
1153.0,610.5905151367188
1154.0,616.0669555664062
1155.0,621.3165283203125
1156.0,625.3775024414062
1157.0,629.7100830078125
1158.0,637.0870361328125
1159.0,648.605224609375
1160.0,662.7437133789062
1161.0,677.859130859375
1162.0,694.5968627929688
1163.0,714.5789184570312
1164.0,737.1917114257812
1165.0,759.6322021484375
1166.0,781.0826416015625
1167.0,805.528076171875
1168.0,838.8080444335938
1169.0,883.2239379882812
1170.0,936.4224853515624
1171.0,995.2110595703124
1172.0,1058.395751953125
1173.0,1125.290283203125
1174.0,1193.63134765625
1175.0,1260.945068359375
1176.0,1327.0145263671875
1177.0,1392.8382568359375
1178.0,1457.0843505859375
1179.0,1515.2596435546875
1180.0,1562.8885498046875
1181.0,1598.371826171875
1182.0,1622.2930908203125
1183.0,1635.0933837890625
1184.0,1636.2559814453125
1185.0,1625.1571044921875
1186.0,1602.2210693359375
1187.0,1570.015869140625
1188.0,1533.73486328125
1189.0,1499.48583984375
1190.0,1470.7529296875
1191.0,1446.8216552734375
1192.0,1425.5977783203125
1193.0,1407.4298095703125
1194.0,1394.766845703125
1195.0,1388.26416015625
1196.0,1385.0933837890625
1197.0,1381.9498291015625
1198.0,1378.44921875
1199.0,1376.2890625
1200.0,1375.552734375
1201.0,1372.816162109375
1202.0,1362.7030029296875
1203.0,1340.8216552734375
1204.0,1305.9810791015625
1205.0,1260.872314453125
1206.0,1210.671630859375
1207.0,1160.0250244140625
1208.0,1110.87744140625
1209.0,1063.121826171875
1210.0,1016.6386108398438
1211.0,972.0278930664062
1212.0,930.153076171875
1213.0,892.310302734375
1214.0,860.4016723632812
1215.0,835.100830078125
1216.0,813.580810546875
1217.0,791.06689453125
1218.0,766.0471801757812
1219.0,742.90380859375
1220.0,727.83251953125
1221.0,722.3505249023438
1222.0,721.8314208984375
1223.0,720.1965942382812
1224.0,715.0556030273438
1225.0,708.392578125
1226.0,703.4721069335938
1227.0,701.6217041015625
1228.0,701.2384643554688
1229.0,699.1463012695312
1230.0,693.2625122070312
1231.0,684.7504272460938
1232.0,677.6473388671875
1233.0,675.787353515625
1234.0,679.8389892578125
1235.0,687.6534423828125
1236.0,697.3283081054688
1237.0,708.868896484375
1238.0,722.4300537109375
1239.0,736.3946533203125
1240.0,748.8648071289062
1241.0,760.443115234375
1242.0,773.5197143554688
1243.0,788.59716796875
1244.0,803.15380859375
1245.0,814.7103271484375
1246.0,823.3438110351562
1247.0,830.43994140625
1248.0,836.6937255859375
1249.0,842.3453979492188
1250.0,847.5074462890625
1251.0,850.6942749023438
1252.0,848.7742309570312
1253.0,840.6846313476562
1254.0,830.2559204101562
1255.0,823.0197143554688
1256.0,820.5220947265625
1257.0,819.8359375
1258.0,818.5974731445312
1259.0,818.369140625
1260.0,822.454833984375
1261.0,832.1201171875
1262.0,846.0367431640625
1263.0,862.4880981445312
1264.0,880.8853759765625
1265.0,901.0645751953124
1266.0,921.79052734375
1267.0,940.7175903320312
1268.0,956.2816772460938
1269.0,969.134033203125
1270.0,980.5835571289062
1271.0,989.6603393554688
1272.0,993.3515014648438
1273.0,990.5315551757812
1274.0,983.9932250976562
1275.0,976.9208984375
1276.0,968.5048828125
1277.0,955.478271484375
1278.0,938.0186767578124
1279.0,921.7041625976562
1280.0,912.2471923828124
1281.0,909.446044921875
1282.0,907.8043823242188
1283.0,902.7416381835938
1284.0,894.8424072265625
1285.0,887.7515258789062
1286.0,883.0809326171875
1287.0,878.6028442382812
1288.0,871.3563232421875
1289.0,861.2847290039062
1290.0,850.8318481445312
1291.0,841.3627319335938
1292.0,831.2723999023438
1293.0,818.0831298828125
1294.0,801.4259033203125
1295.0,782.9788208007812
1296.0,764.0345458984375
1297.0,744.5690307617188
1298.0,724.9481811523438
1299.0,707.1624755859375
1300.0,693.2093505859375
1301.0,682.763427734375
1302.0,673.5123291015625
1303.0,663.6309204101562
1304.0,652.9501342773438
1305.0,641.8414306640625
1306.0,630.426513671875
1307.0,619.5946044921875
1308.0,611.6664428710938
1309.0,608.6629028320312
1310.0,609.8888549804688
1311.0,611.8496704101562
1312.0,610.6661987304688
1313.0,604.736083984375
1314.0,595.9507446289062
1315.0,588.7908935546875
1316.0,587.0667724609375
1317.0,590.2056884765625
1318.0,593.2693481445312
1319.0,591.9807739257812
1320.0,587.440185546875
1321.0,584.3983764648438
1322.0,585.065185546875
1323.0,586.6477661132812
1324.0,585.7687377929688
1325.0,583.4585571289062
1326.0,583.871826171875
1327.0,588.5831298828125
1328.0,593.9635009765625
1329.0,594.91796875
1330.0,590.4373168945312
1331.0,584.592041015625
1332.0,582.10107421875
1333.0,583.786865234375
1334.0,587.0054321289062
1335.0,589.7322387695312
1336.0,592.5436401367188
1337.0,596.3038940429688
1338.0,599.778564453125
1339.0,600.8973388671875
1340.0,599.2450561523438
1341.0,595.9240112304688
1342.0,592.0739135742188
1343.0,589.2010498046875
1344.0,589.7793579101562
1345.0,594.9811401367188
1346.0,602.1317138671875
1347.0,606.9833374023438
1348.0,608.8197631835938
1349.0,610.927734375
1350.0,615.4238891601562
1351.0,620.088623046875
1352.0,621.729736328125
1353.0,620.6766967773438
1354.0,619.96630859375
1355.0,621.1696166992188
1356.0,623.154296875
1357.0,624.9031372070312
1358.0,627.7799682617188
1359.0,633.90478515625
1360.0,642.662841796875
1361.0,650.0003662109375
1362.0,652.2864990234375
1363.0,650.81396484375
1364.0,651.1705322265625
1365.0,657.5632934570312
1366.0,669.01318359375
1367.0,681.8828735351562
1368.0,694.2449340820312
1369.0,706.0021362304688
1370.0,716.6624755859375
1371.0,726.311767578125
1372.0,738.3595581054688
1373.0,757.9721069335938
1374.0,786.9583129882812
1375.0,822.7716674804688
1376.0,863.6614990234375
1377.0,912.1387939453124
1378.0,970.7689819335938
1379.0,1035.6180419921875
1380.0,1096.68505859375
1381.0,1145.3675537109375
1382.0,1179.7021484375
1383.0,1201.7288818359375
1384.0,1212.1614990234375
1385.0,1209.9061279296875
1386.0,1195.4896240234375
1387.0,1172.239990234375
1388.0,1144.35009765625
1389.0,1115.88525390625
1390.0,1090.9710693359375
1391.0,1072.1129150390625
1392.0,1058.3709716796875
1393.0,1047.630615234375
1394.0,1040.2242431640625
1395.0,1037.549072265625
1396.0,1037.8021240234375
1397.0,1036.6708984375
1398.0,1032.331298828125
1399.0,1026.5758056640625
1400.0,1021.038330078125
1401.0,1015.7896118164062
1402.0,1012.1218872070312
1403.0,1013.4129028320312
1404.0,1021.870361328125
1405.0,1036.1448974609375
1406.0,1052.6990966796875
1407.0,1068.345703125
1408.0,1081.7069091796875
1409.0,1093.52880859375
1410.0,1105.4129638671875
1411.0,1117.625244140625
1412.0,1128.905517578125
1413.0,1138.59423828125
1414.0,1147.097900390625
1415.0,1153.5684814453125
1416.0,1155.4495849609375
1417.0,1151.9256591796875
1418.0,1146.0831298828125
1419.0,1142.0009765625
1420.0,1141.2513427734375
1421.0,1144.0338134765625
1422.0,1152.203125
1423.0,1168.4383544921875
1424.0,1192.521484375
1425.0,1220.722900390625
1426.0,1249.9127197265625
1427.0,1281.47216796875
1428.0,1320.4302978515625
1429.0,1371.0513916015625
1430.0,1433.9501953125
1431.0,1507.9093017578125
1432.0,1593.610107421875
1433.0,1693.2637939453125
1434.0,1805.540771484375
1435.0,1923.44287109375
1436.0,2039.9822998046875
1437.0,2154.262939453125
1438.0,2268.69287109375
1439.0,2381.70458984375
1440.0,2487.1123046875
1441.0,2579.447265625
1442.0,2655.82861328125
1443.0,2713.859619140625
1444.0,2752.6923828125
1445.0,2776.22607421875
1446.0,2791.36962890625
1447.0,2803.012939453125
1448.0,2812.988037109375
1449.0,2822.401611328125
1450.0,2832.15185546875
1451.0,2842.397216796875
1452.0,2852.833984375
1453.0,2860.565673828125
1454.0,2856.772705078125
1455.0,2831.038818359375
1456.0,2782.865234375
1457.0,2724.615478515625
1458.0,2668.53759765625
1459.0,2614.287841796875
1460.0,2554.7001953125
1461.0,2491.431884765625
1462.0,2437.517822265625
1463.0,2402.727294921875
1464.0,2382.282470703125
1465.0,2364.48095703125
1466.0,2345.99169921875
1467.0,2333.849365234375
1468.0,2332.726806640625
1469.0,2335.580078125
1470.0,2329.291015625
1471.0,2307.24462890625
1472.0,2274.04931640625
1473.0,2238.191650390625
1474.0,2202.101806640625
1475.0,2161.674072265625
1476.0,2115.126953125
1477.0,2067.8671875
1478.0,2026.0302734375
1479.0,1989.7823486328125
1480.0,1957.65625
1481.0,1933.302001953125
1482.0,1921.5848388671875
1483.0,1921.0240478515625
1484.0,1927.16796875
1485.0,1941.6422119140625
1486.0,1970.3983154296875
1487.0,2012.8125
1488.0,2058.999267578125
1489.0,2099.6767578125
1490.0,2133.870361328125
1491.0,2164.539306640625
1492.0,2190.5107421875
1493.0,2206.63232421875
1494.0,2210.513671875
1495.0,2205.6171875
1496.0,2197.68017578125
1497.0,2190.634521484375
1498.0,2185.962158203125
1499.0,2183.226806640625
1500.0,2180.554443359375
1501.0,2176.404541015625
1502.0,2170.514892578125
1503.0,2160.90625
1504.0,2141.0361328125
1505.0,2103.6396484375
1506.0,2047.9644775390625
1507.0,1980.401123046875
1508.0,1907.1964111328125
1509.0,1828.8616943359373
1510.0,1743.0645751953125
1511.0,1651.5181884765625
1512.0,1561.9373779296875
1513.0,1482.5692138671875
1514.0,1415.48095703125
1515.0,1356.211181640625
1516.0,1300.196044921875
1517.0,1248.6021728515625
1518.0,1206.82177734375
1519.0,1177.32275390625
1520.0,1155.295654296875
1521.0,1132.456298828125
1522.0,1104.5146484375
1523.0,1073.634521484375
1524.0,1044.374267578125
1525.0,1019.4849853515624
1526.0,999.221435546875
1527.0,981.5162353515624
1528.0,962.11572265625
1529.0,937.6761474609376
1530.0,910.2803344726562
1531.0,886.57177734375
1532.0,870.8333740234375
1533.0,860.4655151367188
1534.0,849.3054809570312
1535.0,833.8599243164062
1536.0,815.3819580078125
1537.0,797.5946655273438
1538.0,783.8655395507812
1539.0,775.3978271484375
1540.0,770.4894409179688
1541.0,766.00048828125
1542.0,760.51513671875
1543.0,755.15283203125
1544.0,750.4830322265625
1545.0,744.6281127929688
1546.0,736.4265747070312
1547.0,728.7335205078125
1548.0,725.7222900390625
1549.0,727.52197265625
1550.0,729.9246215820312
1551.0,729.226318359375
1552.0,725.4078979492188
1553.0,720.386474609375
1554.0,714.9537353515625
1555.0,708.8115844726562
1556.0,702.9339599609375
1557.0,699.5379638671875
1558.0,698.5476684570312
1559.0,696.419189453125
1560.0,691.2120971679688
1561.0,687.0654907226562
1562.0,689.6468505859375
1563.0,697.4814453125
1564.0,701.8535766601562
1565.0,696.518798828125
1566.0,684.7562255859375
1567.0,675.249267578125
1568.0,672.8126831054688
1569.0,675.113037109375
1570.0,677.7239990234375
1571.0,679.7330932617188
1572.0,682.9724731445312
1573.0,687.5662841796875
1574.0,690.8507080078125
1575.0,690.325927734375
1576.0,686.0384521484375
1577.0,681.131591796875
1578.0,681.20068359375
1579.0,689.8966064453125
1580.0,702.4822998046875
1581.0,707.6598510742188
1582.0,699.73828125
1583.0,685.3282470703125
1584.0,674.3658447265625
1585.0,669.355712890625
1586.0,667.7525634765625
1587.0,669.281005859375
1588.0,674.63818359375
1589.0,680.4127807617188
1590.0,681.1639404296875
1591.0,675.8474731445312
1592.0,669.2275390625
1593.0,666.8777465820312
1594.0,669.3954467773438
1595.0,671.99169921875
1596.0,670.9063720703125
1597.0,668.8563232421875
1598.0,670.5243530273438
1599.0,673.8762817382812
1600.0,671.9979248046875
1601.0,664.2965087890625
1602.0,659.2130737304688
1603.0,662.7028198242188
1604.0,669.5761108398438
1605.0,670.9371948242188
1606.0,666.1477661132812
1607.0,661.6979370117188
1608.0,660.815673828125
1609.0,660.6031494140625
1610.0,658.5772094726562
1611.0,656.4727172851562
1612.0,657.84521484375
1613.0,665.1250610351562
1614.0,676.4677124023438
1615.0,683.3929443359375
1616.0,677.3167114257812
1617.0,661.1874389648438
1618.0,647.6760864257812
1619.0,643.885986328125
1620.0,645.9927978515625
1621.0,649.380859375
1622.0,653.8349609375
1623.0,658.016357421875
1624.0,658.8960571289062
1625.0,657.5565795898438
1626.0,657.666015625
1627.0,658.729248046875
1628.0,657.1221923828125
1629.0,652.1200561523438
1630.0,645.79833984375
1631.0,639.133544921875
1632.0,632.5847778320312
1633.0,628.6236572265625
1634.0,629.4570922851562
1635.0,632.8062744140625
1636.0,633.5656127929688
1637.0,630.1920166015625
1638.0,626.4415893554688
1639.0,625.7764282226562
1640.0,626.8340454101562
1641.0,625.70654296875
1642.0,620.5940551757812
1643.0,613.4915161132812
1644.0,608.6932373046875
1645.0,609.3278198242188
1646.0,614.5482177734375
1647.0,621.1657104492188
1648.0,627.4151000976562
1649.0,632.5585327148438
1650.0,634.6294555664062
1651.0,633.1590576171875
1652.0,632.4273681640625
1653.0,636.6134643554688
1654.0,643.3553466796875
1655.0,647.6719360351562
1656.0,650.2127075195312
1657.0,655.6019897460938
1658.0,664.3910522460938
1659.0,672.1802368164062
1660.0,675.04541015625
1661.0,671.8208618164062
1662.0,663.75146484375
1663.0,655.1405639648438
1664.0,651.1900024414062
1665.0,652.855224609375
1666.0,656.4411010742188
1667.0,658.7440185546875
1668.0,660.1793212890625
1669.0,663.5003662109375
1670.0,671.0967407226562
1671.0,682.6500854492188
1672.0,695.7867431640625
1673.0,710.356689453125
1674.0,729.5685424804688
1675.0,755.0951538085938
1676.0,785.2962646484375
1677.0,820.7686767578125
1678.0,866.7361450195312
1679.0,926.93603515625
1680.0,999.988525390625
1681.0,1085.579345703125
1682.0,1190.4647216796875
1683.0,1323.433837890625
1684.0,1483.753662109375
1685.0,1654.880615234375
1686.0,1808.9398193359373
1687.0,1919.9775390625
1688.0,1977.0794677734373
1689.0,1984.7628173828125
1690.0,1951.0479736328125
1691.0,1882.11376953125
1692.0,1790.390869140625
1693.0,1695.0054931640625
1694.0,1606.098876953125
1695.0,1520.275146484375
1696.0,1438.338623046875
1697.0,1371.9345703125
1698.0,1324.5174560546875
1699.0,1284.0445556640625
1700.0,1243.7479248046875
1701.0,1211.0345458984375
1702.0,1188.1373291015625
1703.0,1164.635986328125
1704.0,1135.5701904296875
1705.0,1107.2265625
1706.0,1082.2606201171875
1707.0,1057.485595703125
1708.0,1034.612548828125
1709.0,1016.44384765625
1710.0,997.8679809570312
1711.0,974.3331909179688
1712.0,950.8436889648438
1713.0,931.8280029296876
1714.0,911.342041015625
1715.0,881.7373657226562
1716.0,845.548828125
1717.0,813.3114013671875
1718.0,791.2638549804688
1719.0,773.2810668945312
1720.0,748.1168212890625
1721.0,715.8426513671875
1722.0,690.3746948242188
1723.0,681.625
1724.0,683.044921875
1725.0,682.030029296875
1726.0,674.5112915039062
1727.0,663.245361328125
1728.0,649.7044677734375
1729.0,635.2704467773438
1730.0,624.6088256835938
1731.0,620.3239135742188
1732.0,617.756591796875
1733.0,610.326904296875
1734.0,597.4069213867188
1735.0,584.6626586914062
1736.0,579.3438720703125
1737.0,584.2967529296875
1738.0,593.0826416015625
1739.0,593.5513305664062
1740.0,580.0006103515625
1741.0,559.4519653320312
1742.0,543.6640625
1743.0,537.2001953125
1744.0,535.59228515625
1745.0,534.285888671875
1746.0,534.8704223632812
1747.0,538.9651489257812
1748.0,541.7857055664062
1749.0,539.3208618164062
1750.0,535.845458984375
1751.0,536.4209594726562
1752.0,539.3124389648438
1753.0,541.645263671875
1754.0,543.0940551757812
1755.0,541.1674194335938
1756.0,533.7388305664062
1757.0,526.1360473632812
1758.0,525.2023315429688
1759.0,529.08154296875
1760.0,531.6768798828125
1761.0,532.4139404296875
1762.0,534.1446533203125
1763.0,536.174560546875
1764.0,535.1334838867188
1765.0,529.6888427734375
1766.0,521.5541381835938
1767.0,514.43896484375
1768.0,512.6242065429688
1769.0,517.0907592773438
1770.0,523.0510864257812
1771.0,525.2649536132812
1772.0,524.76025390625
1773.0,525.8320922851562
1774.0,529.2510986328125
1775.0,533.7615356445312
1776.0,539.2942504882812
1777.0,542.534423828125
1778.0,536.3411254882812
1779.0,521.1153564453125
1780.0,509.50042724609375
1781.0,511.3559265136719
1782.0,520.4105224609375
1783.0,524.498046875
1784.0,523.039794921875
1785.0,523.533935546875
1786.0,525.6702880859375
1787.0,522.6316528320312
1788.0,515.8919677734375
1789.0,514.9819946289062
1790.0,523.6500244140625
1791.0,536.93701171875
1792.0,548.6107788085938
1793.0,553.2831420898438
1794.0,546.8131713867188
1795.0,531.2073364257812
