1,3-Dimethyl-2-imidazolidinone
1796.0,514.4954223632812
1797.0,503.4869079589844
1798.0,500.6907653808594
1799.0,505.7412109375
1800.0,513.7857055664062
1801.0,516.5888671875
1802.0,512.1282958984375
1803.0,508.01177978515625
1804.0,509.0208129882813
1805.0,509.2671813964844
1806.0,503.7918090820313
1807.0,497.8446350097656
1808.0,497.8337097167969
1809.0,503.2914123535156
1810.0,511.9365539550781
1811.0,522.6431274414062
1812.0,531.5055541992188
1813.0,532.9153442382812
1814.0,525.855224609375
1815.0,515.6273803710938
1816.0,508.60882568359375
1817.0,505.5614318847656
1818.0,501.8806762695313
1819.0,496.0736083984375
1820.0,493.8186950683594
1821.0,499.4149169921875
1822.0,508.229248046875
1823.0,513.6951904296875
1824.0,516.6437377929688
1825.0,520.7723388671875
1826.0,524.3078002929688
1827.0,522.692626953125
1828.0,514.561767578125
1829.0,502.6692504882813
1830.0,493.6666564941406
1831.0,493.7076416015625
1832.0,500.8711242675781
1833.0,508.39056396484375
1834.0,512.8897705078125
1835.0,512.168212890625
1836.0,505.2197570800781
1837.0,500.0188598632813
1838.0,506.8879089355469
1839.0,523.1419067382812
1840.0,535.5569458007812
1841.0,533.0968017578125
1842.0,515.6405029296875
1843.0,498.74267578125
1844.0,499.1720886230469
1845.0,509.5956115722656
1846.0,535.3915405273438
1847.0,551.8245239257812
1848.0,542.3795166015625
1849.0,535.1359252929688
1850.0,531.19873046875
1851.0,531.894775390625
1852.0,538.1634521484375
1853.0,548.40966796875
1854.0,557.9422607421875
1855.0,561.6422119140625
1856.0,557.616455078125
1857.0,548.1650390625
1858.0,537.2720336914062
1859.0,527.5677490234375
1860.0,519.830810546875
1861.0,514.6888427734375
1862.0,513.6262817382812
1863.0,517.7671508789062
1864.0,526.1052856445312
1865.0,535.6284790039062
1866.0,543.3267822265625
1867.0,547.8617553710938
1868.0,549.4788208007812
1869.0,549.0443725585938
1870.0,547.5978393554688
1871.0,546.2774658203125
1872.0,545.708984375
1873.0,545.2244873046875
1874.0,543.3352661132812
1875.0,539.5150146484375
1876.0,535.2255859375
1877.0,532.5880126953125
1878.0,532.0457763671875
1879.0,531.914794921875
1880.0,530.5549926757812
1881.0,528.6437377929688
1882.0,528.78955078125
1883.0,532.7295532226562
1884.0,538.9509887695312
1885.0,543.0322265625
1886.0,540.4440307617188
1887.0,529.7388916015625
1888.0,514.065673828125
1889.0,500.0060424804688
1890.0,494.1198425292969
1891.0,499.0611267089844
1892.0,511.8832092285156
1893.0,526.0128784179688
1894.0,535.5989379882812
1895.0,538.8485107421875
1896.0,537.8230590820312
1897.0,535.4403076171875
1898.0,532.9096069335938
1899.0,529.9244995117188
1900.0,526.67724609375
1901.0,524.8313598632812
1902.0,526.1671752929688
1903.0,530.6817626953125
1904.0,536.6171875
1905.0,542.3013305664062
1906.0,547.228759765625
1907.0,550.8699340820312
1908.0,551.065673828125
1909.0,544.9811401367188
1910.0,532.5364990234375
1911.0,518.5286865234375
1912.0,510.1658020019531
1913.0,511.4422302246094
1914.0,519.5774536132812
1915.0,527.2173461914062
1916.0,528.5946044921875
1917.0,523.9725341796875
1918.0,518.3910522460938
1919.0,516.2727661132812
1920.0,517.289794921875
1921.0,517.3150634765625
1922.0,513.0662231445312
1923.0,505.5874633789063
1924.0,499.3318786621094
1925.0,498.2125549316406
1926.0,502.6292419433594
1927.0,509.8465881347656
1928.0,516.6005859375
1929.0,521.193603515625
1930.0,523.59912109375
1931.0,524.2500610351562
1932.0,523.1158447265625
1933.0,520.0223999023438
1934.0,515.8070678710938
1935.0,512.9100952148438
1936.0,514.2377319335938
1937.0,520.7333984375
1938.0,529.7735595703125
1939.0,536.3545532226562
1940.0,536.6865234375
1941.0,531.3643798828125
1942.0,525.274169921875
1943.0,524.0146484375
1944.0,529.5772705078125
1945.0,538.7815551757812
1946.0,545.824951171875
1947.0,546.8631591796875
1948.0,542.6377563476562
1949.0,536.8406982421875
1950.0,532.0397338867188
1951.0,527.5049438476562
1952.0,521.16064453125
1953.0,513.1953125
1954.0,506.9949951171875
1955.0,506.2407531738281
1956.0,511.3230895996094
1957.0,518.6489868164062
1958.0,523.12890625
1959.0,521.4842529296875
1960.0,514.2620239257812
1961.0,505.7271423339844
1962.0,501.4444885253906
1963.0,504.44140625
1964.0,512.7799072265625
1965.0,521.2866821289062
1966.0,526.2313232421875
1967.0,527.9307250976562
1968.0,528.3381958007812
1969.0,527.1143798828125
1970.0,521.9865112304688
1971.0,513.39013671875
1972.0,506.8090515136719
1973.0,508.3487243652344
1974.0,517.9652099609375
1975.0,528.6870727539062
1976.0,533.322021484375
1977.0,531.0278930664062
1978.0,526.488525390625
1979.0,523.662109375
1980.0,522.1879272460938
1981.0,520.1200561523438
1982.0,518.1522827148438
1983.0,519.0947265625
1984.0,523.3179321289062
1985.0,526.6027221679688
1986.0,523.8876342773438
1987.0,514.8536987304688
1988.0,504.8175659179688
1989.0,499.8750305175781
1990.0,501.6727600097656
1991.0,507.04046630859375
1992.0,511.8993225097656
1993.0,514.640869140625
1994.0,515.9142456054688
1995.0,516.379638671875
1996.0,515.7389526367188
1997.0,513.8661499023438
1998.0,511.8894348144531
1999.0,511.3097534179688
2000.0,512.0281982421875
2001.0,511.8573303222656
2002.0,508.5509033203125
2003.0,502.37396240234375
2004.0,496.3069763183594
2005.0,493.4021606445313
2006.0,493.9833068847656
2007.0,495.65673828125
2008.0,496.0383911132813
2009.0,495.1475830078125
2010.0,494.9480590820313
2011.0,496.8411865234375
2012.0,500.1201171875
2013.0,503.0223693847656
2014.0,504.8706665039063
2015.0,506.6166687011719
2016.0,509.1842041015625
2017.0,511.7985229492188
2018.0,512.6040649414062
2019.0,511.0350036621094
2020.0,508.9504089355469
2021.0,508.7262573242188
2022.0,510.3070068359375
2023.0,510.97021484375
2024.0,508.5077819824219
2025.0,504.0546569824219
2026.0,500.8326416015625
2027.0,500.202392578125
2028.0,500.1724243164063
2029.0,498.5397338867188
2030.0,496.5846862792969
2031.0,498.0774230957031
2032.0,504.3104553222656
2033.0,511.3706359863281
2034.0,513.5155639648438
2035.0,509.0758972167969
2036.0,502.1575317382813
2037.0,498.39251708984375
2038.0,499.6861572265625
2039.0,503.3435974121094
2040.0,505.4407653808594
2041.0,504.07708740234375
2042.0,499.69720458984375
2043.0,493.7998046875
2044.0,488.4334411621094
2045.0,486.333984375
2046.0,489.8271789550781
2047.0,498.5210266113281
2048.0,508.53814697265625
2049.0,515.1345825195312
2050.0,516.4598999023438
2051.0,514.3187866210938
2052.0,511.2474365234375
2053.0,507.9407348632813
2054.0,504.5164184570313
2055.0,503.41900634765625
2056.0,508.6398620605469
2057.0,520.5565795898438
2058.0,532.6754150390625
2059.0,535.9771728515625
2060.0,527.62744140625
2061.0,514.418701171875
2062.0,506.4267578125
2063.0,507.5158081054688
2064.0,512.8421630859375
2065.0,515.1104736328125
2066.0,511.6911315917969
2067.0,505.315673828125
2068.0,499.689208984375
2069.0,496.333984375
2070.0,495.2560119628906
2071.0,496.4986877441406
2072.0,499.8795166015625
2073.0,504.1713562011719
2074.0,507.8490905761719
2075.0,510.4656066894531
2076.0,512.3082885742188
2077.0,512.7540893554688
2078.0,510.2359008789063
2079.0,504.6764831542969
2080.0,499.2970886230469
2081.0,498.6802368164063
2082.0,504.4191589355469
2083.0,513.0330200195312
2084.0,518.7266235351562
2085.0,518.3441162109375
2086.0,513.5030517578125
2087.0,508.0325622558594
2088.0,503.9388732910156
2089.0,500.4607238769531
2090.0,496.8289489746094
2091.0,494.728515625
2092.0,496.8538208007813
2093.0,503.0924682617188
2094.0,509.3527526855469
2095.0,511.1503601074219
2096.0,508.1684875488281
2097.0,504.5735473632813
2098.0,504.773681640625
2099.0,509.3856201171875
2100.0,515.3673095703125
2101.0,519.2301635742188
2102.0,519.4346923828125
2103.0,516.2081298828125
2104.0,510.404296875
2105.0,503.3199157714844
2106.0,497.07080078125
2107.0,493.9765319824219
2108.0,494.9515075683594
2109.0,498.6945190429688
2110.0,502.7559509277344
2111.0,505.2456665039063
2112.0,505.3406982421875
2113.0,502.7369384765625
2114.0,497.6791076660156
2115.0,491.766357421875
2116.0,487.71978759765625
2117.0,487.47552490234375
2118.0,490.9674987792969
2119.0,497.55218505859375
2120.0,507.79205322265625
2121.0,521.8912353515625
2122.0,536.1432495117188
2123.0,543.4352416992188
2124.0,539.7120361328125
2125.0,529.373779296875
2126.0,521.8419189453125
2127.0,522.015625
2128.0,525.7172241210938
2129.0,525.5482788085938
2130.0,519.7394409179688
2131.0,513.3923950195312
2132.0,511.6526184082031
2133.0,513.930908203125
2134.0,515.5198974609375
2135.0,513.1903076171875
2136.0,507.7295227050781
2137.0,501.79931640625
2138.0,497.1287841796875
2139.0,494.1770629882813
2140.0,493.2240295410156
2141.0,494.6573791503906
2142.0,498.4324340820313
2143.0,504.03228759765625
2144.0,510.9528503417969
2145.0,518.4551391601562
2146.0,524.5001220703125
2147.0,525.811279296875
2148.0,520.4686889648438
2149.0,511.0753784179688
2150.0,504.4302673339844
2151.0,506.4230041503906
2152.0,516.4099731445312
2153.0,527.0770263671875
2154.0,530.646240234375
2155.0,525.4951171875
2156.0,516.8036499023438
2157.0,511.3494873046875
2158.0,512.203857421875
2159.0,517.7048950195312
2160.0,523.7938232421875
2161.0,526.6024169921875
2162.0,524.1343994140625
2163.0,517.29052734375
2164.0,509.5022583007813
2165.0,504.27392578125
2166.0,502.51409912109375
2167.0,502.6035461425781
2168.0,502.9585571289063
2169.0,503.631103515625
2170.0,505.2423400878906
2171.0,507.5888977050781
2172.0,510.1927185058594
2173.0,513.3092651367188
2174.0,517.0704956054688
2175.0,520.0657348632812
2176.0,520.3494873046875
2177.0,518.131103515625
2178.0,516.1264038085938
2179.0,516.50537109375
2180.0,518.35595703125
2181.0,518.9125366210938
2182.0,516.6369018554688
2183.0,512.4326782226562
2184.0,508.61767578125
2185.0,507.6428527832031
2186.0,510.9584655761719
2187.0,517.4439086914062
2188.0,523.0258178710938
2189.0,523.6521606445312
2190.0,519.46240234375
2191.0,514.8736572265625
2192.0,513.754638671875
2193.0,515.6932983398438
2194.0,518.1681518554688
2195.0,521.0238037109375
2196.0,526.2435302734375
2197.0,533.1337280273438
2198.0,536.4827270507812
2199.0,531.7219848632812
2200.0,521.0524291992188
2201.0,512.1244506835938
2202.0,509.96820068359375
2203.0,511.51861572265625
2204.0,509.083740234375
2205.0,498.6656799316406
2206.0,484.1925354003906
2207.0,474.2091369628906
2208.0,475.4270629882813
2209.0,488.8930969238281
2210.0,510.1886291503906
2211.0,531.7945556640625
2212.0,546.2031860351562
2213.0,549.2244262695312
2214.0,541.9490966796875
2215.0,529.5145263671875
2216.0,517.4296875
2217.0,508.8620300292969
2218.0,504.9160461425781
2219.0,506.11865234375
2220.0,512.489013671875
2221.0,522.6013793945312
2222.0,533.8330078125
2223.0,543.7230834960938
2224.0,550.273681640625
2225.0,551.123291015625
2226.0,544.2723999023438
2227.0,530.9174194335938
2228.0,516.5570068359375
2229.0,507.4935302734375
2230.0,506.0601806640625
2231.0,510.214111328125
2232.0,517.4157104492188
2233.0,527.100341796875
2234.0,538.8068237304688
2235.0,549.72119140625
2236.0,555.9607543945312
2237.0,556.142333984375
2238.0,552.6339111328125
2239.0,549.237060546875
2240.0,548.0863037109375
2241.0,548.3343505859375
2242.0,547.0845336914062
2243.0,542.09765625
2244.0,534.7362060546875
2245.0,530.029296875
2246.0,532.3827514648438
2247.0,540.7713012695312
2248.0,549.2086181640625
2249.0,552.43017578125
2250.0,550.116455078125
2251.0,545.1306762695312
2252.0,539.2945556640625
2253.0,532.63720703125
2254.0,526.0065307617188
2255.0,522.1419677734375
2256.0,523.49267578125
2257.0,530.1390991210938
2258.0,540.1509399414062
2259.0,550.4810791015625
2260.0,556.7982788085938
2261.0,554.475830078125
2262.0,542.4611206054688
2263.0,526.3567504882812
2264.0,515.5339965820312
2265.0,515.6175537109375
2266.0,524.00244140625
2267.0,533.1738891601562
2268.0,537.9175415039062
2269.0,538.9129638671875
2270.0,540.1168212890625
2271.0,543.8131713867188
2272.0,548.412109375
2273.0,550.476806640625
2274.0,548.4336547851562
2275.0,544.1166381835938
2276.0,540.598876953125
2277.0,538.8482055664062
2278.0,537.1851806640625
2279.0,534.020751953125
2280.0,530.170654296875
2281.0,528.0095825195312
2282.0,529.259521484375
2283.0,534.3804321289062
2284.0,543.130859375
2285.0,554.1560668945312
2286.0,564.2788696289062
2287.0,570.047607421875
2288.0,570.9713745117188
2289.0,570.465576171875
2290.0,572.6240844726562
2291.0,577.9852294921875
2292.0,582.7398071289062
2293.0,582.1390380859375
2294.0,574.8133544921875
2295.0,564.07275390625
2296.0,555.0784301757812
2297.0,550.670166015625
2298.0,549.9923706054688
2299.0,550.890380859375
2300.0,552.6857299804688
2301.0,556.1066284179688
2302.0,561.5286865234375
2303.0,568.6101684570312
2304.0,577.2303466796875
2305.0,587.1083374023438
2306.0,596.0531005859375
2307.0,600.0383911132812
2308.0,596.3992919921875
2309.0,586.9027709960938
2310.0,576.921630859375
2311.0,571.1784057617188
2312.0,570.1705322265625
2313.0,570.636474609375
2314.0,569.4898071289062
2315.0,567.228515625
2316.0,567.2034301757812
2317.0,571.5350952148438
2318.0,578.402587890625
2319.0,583.7970581054688
2320.0,585.3369140625
2321.0,583.6629638671875
2322.0,580.7469482421875
2323.0,578.1570434570312
2324.0,577.0189208984375
2325.0,578.3905639648438
2326.0,582.9216918945312
2327.0,590.5133666992188
2328.0,600.4154052734375
2329.0,610.9201049804688
2330.0,618.755126953125
2331.0,619.9202880859375
2332.0,612.3511962890625
2333.0,597.8372802734375
2334.0,580.9332275390625
2335.0,566.222412109375
2336.0,556.8950805664062
2337.0,554.9457397460938
2338.0,560.8189086914062
2339.0,571.9967041015625
2340.0,583.0048217773438
2341.0,588.519287109375
2342.0,587.24755859375
2343.0,582.549072265625
2344.0,578.9431762695312
2345.0,577.96826171875
2346.0,577.3758544921875
2347.0,574.115478515625
2348.0,567.8431396484375
2349.0,561.411865234375
2350.0,558.196533203125
2351.0,559.5673828125
2352.0,565.1135864257812
2353.0,574.0404663085938
2354.0,584.6708374023438
2355.0,593.099853515625
2356.0,595.2206420898438
2357.0,591.6776123046875
2358.0,588.7544555664062
2359.0,591.7850341796875
2360.0,598.7721557617188
2361.0,603.4732666015625
2362.0,604.2232055664062
2363.0,605.5418701171875
2364.0,609.4182739257812
2365.0,608.918701171875
2366.0,594.7181396484375
2367.0,567.3251342773438
2368.0,539.4447631835938
2369.0,525.3237915039062
2370.0,529.2927856445312
2371.0,544.6425170898438
2372.0,561.0604858398438
2373.0,571.7305297851562
2374.0,575.2304077148438
2375.0,573.6930541992188
2376.0,570.3092041015625
2377.0,567.67138671875
2378.0,567.0814208984375
2379.0,568.437744140625
2380.0,570.4666137695312
2381.0,571.5609741210938
2382.0,571.1470947265625
2383.0,570.2537231445312
2384.0,570.2021484375
2385.0,570.8197021484375
2386.0,570.678955078125
2387.0,569.134033203125
2388.0,567.1952514648438
2389.0,566.107666015625
2390.0,566.1188354492188
2391.0,567.286376953125
2392.0,570.301025390625
2393.0,575.00634765625
2394.0,578.5806274414062
2395.0,577.1029663085938
2396.0,569.7262573242188
2397.0,560.2736206054688
2398.0,553.7843627929688
2399.0,552.001953125
2400.0,553.003662109375
2401.0,554.5072021484375
2402.0,555.9613647460938
2403.0,557.392822265625
2404.0,558.240478515625
2405.0,558.785400390625
2406.0,561.4808959960938
2407.0,568.6375122070312
2408.0,578.7897338867188
2409.0,587.2794799804688
2410.0,590.9825439453125
2411.0,590.8123168945312
2412.0,588.7978515625
2413.0,584.61474609375
2414.0,576.9703979492188
2415.0,567.667724609375
2416.0,562.15087890625
2417.0,565.0997314453125
2418.0,575.7222900390625
2419.0,587.5127563476562
2420.0,592.9725952148438
2421.0,589.748291015625
2422.0,582.9930419921875
2423.0,581.1071166992188
2424.0,588.0914306640625
2425.0,599.8121948242188
2426.0,607.8687133789062
2427.0,606.990478515625
2428.0,598.8856201171875
2429.0,589.8073120117188
2430.0,585.0416870117188
2431.0,585.4039306640625
2432.0,588.2625732421875
2433.0,591.3011474609375
2434.0,594.794921875
2435.0,600.1405029296875
2436.0,606.7517700195312
2437.0,611.1408081054688
2438.0,609.482666015625
2439.0,601.5770263671875
2440.0,592.7280883789062
2441.0,590.963623046875
2442.0,600.4053955078125
2443.0,616.2518310546875
2444.0,627.346435546875
2445.0,625.4149780273438
2446.0,612.4585571289062
2447.0,599.0777587890625
2448.0,595.5515747070312
2449.0,604.04296875
2450.0,618.2752685546875
2451.0,629.8994750976562
2452.0,635.257080078125
2453.0,636.4763793945312
2454.0,636.8656005859375
2455.0,636.7435913085938
2456.0,634.632568359375
2457.0,631.2120361328125
2458.0,629.7373657226562
2459.0,631.9547729492188
2460.0,635.1527099609375
2461.0,634.6473388671875
2462.0,629.080322265625
2463.0,622.4267578125
2464.0,620.2259521484375
2465.0,624.0311889648438
2466.0,630.453125
2467.0,636.0365600585938
2468.0,641.4380493164062
2469.0,648.6506958007812
2470.0,655.2008056640625
2471.0,655.0372924804688
2472.0,646.463134765625
2473.0,635.6266479492188
2474.0,629.50830078125
2475.0,628.2796020507812
2476.0,627.9583129882812
2477.0,628.0615844726562
2478.0,631.6825561523438
2479.0,638.8617553710938
2480.0,645.2352905273438
2481.0,648.4197387695312
2482.0,651.4042358398438
2483.0,657.51025390625
2484.0,665.080322265625
2485.0,669.3729248046875
2486.0,667.7584228515625
2487.0,661.6110229492188
2488.0,655.0608520507812
2489.0,652.931884765625
2490.0,657.3561401367188
2491.0,664.5667724609375
2492.0,666.8712768554688
2493.0,659.6688232421875
2494.0,645.6889038085938
2495.0,631.8551025390625
2496.0,623.8438110351562
2497.0,624.0443725585938
2498.0,631.5179443359375
2499.0,641.5506591796875
2500.0,647.47509765625
2501.0,646.1253051757812
2502.0,641.0584106445312
2503.0,638.2805786132812
2504.0,639.3969116210938
2505.0,641.5072631835938
2506.0,643.9815063476562
2507.0,652.1082153320312
2508.0,671.0244140625
2509.0,696.5889282226562
2510.0,715.5682983398438
2511.0,717.2207641601562
2512.0,703.8076782226562
2513.0,687.7328491210938
2514.0,679.031982421875
2515.0,678.1519775390625
2516.0,680.5625610351562
2517.0,684.1229248046875
2518.0,689.3297119140625
2519.0,695.0958862304688
2520.0,698.2113647460938
2521.0,696.81005859375
2522.0,692.024169921875
2523.0,686.352783203125
2524.0,682.1768188476562
2525.0,681.3821411132812
2526.0,684.2452392578125
2527.0,688.443115234375
2528.0,690.7172241210938
2529.0,689.8495483398438
2530.0,687.390869140625
2531.0,686.2726440429688
2532.0,689.7871704101562
2533.0,700.42431640625
2534.0,717.15576171875
2535.0,734.17529296875
2536.0,744.7460327148438
2537.0,746.8815307617188
2538.0,744.2125854492188
2539.0,741.941162109375
2540.0,743.526611328125
2541.0,749.7362670898438
2542.0,757.145263671875
2543.0,757.6621704101562
2544.0,744.7167358398438
2545.0,723.3587036132812
2546.0,710.9714965820312
2547.0,722.3982543945312
2548.0,753.8285522460938
2549.0,785.2396240234375
2550.0,799.9892578125
2551.0,798.3788452148438
2552.0,790.371826171875
2553.0,780.4703979492188
2554.0,765.8766479492188
2555.0,747.0258178710938
2556.0,731.7714233398438
2557.0,726.8616943359375
2558.0,730.5816040039062
2559.0,736.7631225585938
2560.0,742.3722534179688
2561.0,748.4346313476562
2562.0,756.264404296875
2563.0,765.2501220703125
2564.0,772.8818359375
2565.0,776.4031982421875
2566.0,776.3998413085938
2567.0,777.8596801757812
2568.0,784.1527099609375
2569.0,791.0891723632812
2570.0,791.8048095703125
2571.0,786.7954711914062
2572.0,783.2109985351562
2573.0,784.0398559570312
2574.0,784.341064453125
2575.0,779.674560546875
2576.0,772.5035400390625
2577.0,767.797119140625
2578.0,766.6935424804688
2579.0,767.3009643554688
2580.0,769.0293579101562
2581.0,773.1928100585938
2582.0,778.995361328125
2583.0,779.9137573242188
2584.0,767.3743286132812
2585.0,742.1838989257812
2586.0,720.0670166015625
2587.0,717.8629150390625
2588.0,732.9024047851562
2589.0,744.4105834960938
2590.0,738.5612182617188
2591.0,723.5283203125
2592.0,714.5257568359375
2593.0,712.5173950195312
2594.0,706.5330810546875
2595.0,692.34228515625
2596.0,679.4403076171875
2597.0,679.2702026367188
2598.0,691.981201171875
2599.0,706.1524047851562
2600.0,709.6026611328125
2601.0,700.3938598632812
2602.0,688.0161743164062
2603.0,683.3168334960938
2604.0,687.6661987304688
