2, 2 - Dimethoxy Propane
cm^-1,Intensity
150.0,3164.846923828125
151.0,3076.927490234375
152.0,2994.724853515625
153.0,2918.085205078125
154.0,2844.309814453125
155.0,2769.18408203125
156.0,2689.5908203125
157.0,2605.9111328125
158.0,2522.253662109375
159.0,2444.211669921875
160.0,2375.582275390625
161.0,2316.262939453125
162.0,2262.67919921875
163.0,2210.354736328125
164.0,2156.809326171875
165.0,2102.7578125
166.0,2050.96044921875
167.0,2003.794677734375
168.0,1961.5802001953125
169.0,1922.7835693359373
170.0,1885.6083984375
171.0,1849.37744140625
172.0,1814.6702880859373
173.0,1782.4510498046875
174.0,1753.2210693359375
175.0,1726.8043212890625
176.0,1702.576904296875
177.0,1679.6822509765625
178.0,1657.1802978515625
179.0,1634.401123046875
180.0,1611.4775390625
181.0,1589.565673828125
182.0,1570.2960205078125
183.0,1554.710693359375
184.0,1542.508544921875
185.0,1532.224609375
186.0,1522.1646728515625
187.0,1511.318359375
188.0,1499.6583251953125
189.0,1487.8421630859375
190.0,1476.7576904296875
191.0,1467.2130126953125
192.0,1459.756591796875
193.0,1454.5155029296875
194.0,1451.0892333984375
195.0,1448.65087890625
196.0,1446.241455078125
197.0,1443.0628662109375
198.0,1438.60107421875
199.0,1432.654296875
200.0,1425.4537353515625
201.0,1417.8428955078125
202.0,1411.1927490234375
203.0,1406.8099365234375
204.0,1405.0626220703125
205.0,1404.9190673828125
206.0,1404.4036865234375
207.0,1401.8050537109375
208.0,1396.7955322265625
209.0,1390.6768798828125
210.0,1385.6048583984375
211.0,1383.327880859375
212.0,1384.208984375
213.0,1387.0015869140625
214.0,1389.48583984375
215.0,1389.6600341796875
216.0,1386.9105224609375
217.0,1382.419921875
218.0,1378.3924560546875
219.0,1376.5145263671875
220.0,1376.782470703125
221.0,1377.7340087890625
222.0,1377.9136962890625
223.0,1377.2750244140625
224.0,1377.159912109375
225.0,1378.8800048828125
226.0,1382.2705078125
227.0,1385.68701171875
228.0,1387.464599609375
229.0,1387.4527587890625
230.0,1387.1741943359375
231.0,1388.5465087890625
232.0,1392.4471435546875
233.0,1398.4111328125
234.0,1405.537109375
235.0,1413.51806640625
236.0,1422.783447265625
237.0,1433.7528076171875
238.0,1446.13037109375
239.0,1459.0428466796875
240.0,1471.9620361328125
241.0,1485.54931640625
242.0,1501.646240234375
243.0,1522.3270263671875
244.0,1548.71630859375
245.0,1580.4119873046875
246.0,1615.8917236328125
247.0,1653.562255859375
248.0,1692.666748046875
249.0,1733.4464111328125
250.0,1776.5135498046875
251.0,1821.9984130859373
252.0,1869.1219482421875
253.0,1916.4603271484373
254.0,1962.5919189453125
255.0,2006.5919189453125
256.0,2048.068359375
257.0,2086.849609375
258.0,2122.661865234375
259.0,2155.02880859375
260.0,2183.391845703125
261.0,2207.266357421875
262.0,2226.24755859375
263.0,2239.75390625
264.0,2246.60693359375
265.0,2244.7744140625
266.0,2231.68603515625
267.0,2205.250244140625
268.0,2165.095947265625
269.0,2113.213623046875
270.0,2053.4189453125
271.0,1989.9398193359373
272.0,1926.0765380859373
273.0,1863.7427978515625
274.0,1803.874755859375
275.0,1746.971923828125
276.0,1693.1724853515625
277.0,1641.9957275390625
278.0,1592.4183349609375
279.0,1543.635498046875
280.0,1496.045654296875
281.0,1451.4923095703125
282.0,1412.2982177734375
283.0,1379.64892578125
284.0,1352.574462890625
285.0,1328.39794921875
286.0,1304.36083984375
287.0,1279.2557373046875
288.0,1253.921630859375
289.0,1230.443115234375
290.0,1210.7757568359375
291.0,1195.718017578125
292.0,1184.6385498046875
293.0,1175.8201904296875
294.0,1167.1783447265625
295.0,1157.191650390625
296.0,1145.759765625
297.0,1134.4375
298.0,1125.5748291015625
299.0,1120.703857421875
300.0,1119.3248291015625
301.0,1119.18994140625
302.0,1118.002685546875
303.0,1115.1492919921875
304.0,1112.026611328125
305.0,1110.7410888671875
306.0,1112.4058837890625
307.0,1116.4410400390625
308.0,1121.2410888671875
309.0,1125.365966796875
310.0,1128.188232421875
311.0,1129.7139892578125
312.0,1130.086669921875
313.0,1129.379150390625
314.0,1127.7529296875
315.0,1125.627197265625
316.0,1123.5458984375
317.0,1121.814697265625
318.0,1120.2254638671875
319.0,1118.1142578125
320.0,1114.7310791015625
321.0,1109.6707763671875
322.0,1103.08935546875
323.0,1095.5650634765625
324.0,1087.712646484375
325.0,1079.8348388671875
326.0,1071.87646484375
327.0,1063.716552734375
328.0,1055.549560546875
329.0,1048.031494140625
330.0,1042.0361328125
331.0,1038.1590576171875
332.0,1036.278564453125
333.0,1035.447265625
334.0,1034.216796875
335.0,1031.26953125
336.0,1026.06103515625
337.0,1019.1369018554688
338.0,1011.9390869140624
339.0,1006.2388916015624
340.0,1003.5621337890624
341.0,1004.8942260742188
342.0,1010.6336669921876
343.0,1020.53369140625
344.0,1033.5380859375
345.0,1047.8031005859375
346.0,1061.3009033203125
347.0,1072.9508056640625
348.0,1083.6151123046875
349.0,1096.138916015625
350.0,1114.260009765625
351.0,1141.112548828125
352.0,1178.3450927734375
353.0,1226.31298828125
354.0,1284.8074951171875
355.0,1353.3485107421875
356.0,1430.5474853515625
357.0,1513.046142578125
358.0,1595.095703125
359.0,1669.4256591796875
360.0,1729.03662109375
361.0,1768.7850341796875
362.0,1785.9210205078125
363.0,1779.7581787109375
364.0,1751.360107421875
365.0,1703.7996826171875
366.0,1642.4923095703125
367.0,1574.5843505859375
368.0,1507.1011962890625
369.0,1444.9344482421875
370.0,1390.15234375
371.0,1343.01904296875
372.0,1303.564453125
373.0,1272.1812744140625
374.0,1249.0084228515625
375.0,1233.2406005859375
376.0,1223.481689453125
377.0,1218.869384765625
378.0,1219.6875
379.0,1226.7550048828125
380.0,1240.3385009765625
381.0,1259.9412841796875
382.0,1285.28759765625
383.0,1317.4229736328125
384.0,1358.6722412109375
385.0,1411.482421875
386.0,1477.4112548828125
387.0,1557.335693359375
388.0,1652.646240234375
389.0,1766.15576171875
390.0,1901.76611328125
391.0,2062.97900390625
392.0,2251.009765625
393.0,2463.041748046875
394.0,2690.7041015625
395.0,2919.012939453125
396.0,3126.724853515625
397.0,3289.198974609375
398.0,3383.817626953125
399.0,3396.317138671875
400.0,3325.2197265625
401.0,3182.221435546875
402.0,2988.491455078125
403.0,2768.7412109375
404.0,2545.562255859375
405.0,2335.771728515625
406.0,2149.143798828125
407.0,1989.072509765625
408.0,1854.4854736328125
409.0,1742.2333984375
410.0,1649.16162109375
411.0,1573.26318359375
412.0,1513.7899169921875
413.0,1470.7242431640625
414.0,1444.1187744140625
415.0,1433.5263671875
416.0,1437.53369140625
417.0,1453.490478515625
418.0,1477.6173095703125
419.0,1505.4627685546875
420.0,1532.366943359375
421.0,1553.6513671875
422.0,1564.7298583984375
423.0,1561.5831298828125
424.0,1541.6474609375
425.0,1504.548583984375
426.0,1452.143310546875
427.0,1388.03173828125
428.0,1317.1365966796875
429.0,1245.4569091796875
430.0,1179.30859375
431.0,1123.5556640625
432.0,1079.60498046875
433.0,1044.8802490234375
434.0,1014.6866455078124
435.0,985.2875366210938
436.0,955.9044189453124
437.0,928.3230590820312
438.0,904.8845825195312
439.0,886.7354736328125
440.0,873.3794555664062
441.0,863.1990356445312
442.0,854.1815795898438
443.0,844.6178588867188
444.0,833.8707885742188
445.0,822.8721923828125
446.0,813.6369018554688
447.0,807.7366943359375
448.0,804.8775024414062
449.0,802.9264526367188
450.0,799.498779296875
451.0,793.6943969726562
452.0,786.47216796875
453.0,779.5775146484375
454.0,774.2383422851562
455.0,770.7489013671875
456.0,768.887939453125
457.0,768.3453979492188
458.0,768.7239379882812
459.0,769.436767578125
460.0,769.920166015625
461.0,769.9747314453125
462.0,769.7275390625
463.0,769.1671142578125
464.0,767.8411865234375
465.0,765.204345703125
466.0,761.277587890625
467.0,756.8002319335938
468.0,752.562744140625
469.0,748.5989379882812
470.0,744.1842651367188
471.0,738.7315063476562
472.0,732.6690673828125
473.0,727.33740234375
474.0,723.953857421875
475.0,722.668701171875
476.0,722.6019897460938
477.0,722.7406616210938
478.0,722.74267578125
479.0,722.8876953125
480.0,723.3580932617188
481.0,723.6883544921875
482.0,722.9918212890625
483.0,720.744384765625
484.0,717.3341674804688
485.0,713.830810546875
486.0,711.1837158203125
487.0,709.5980224609375
488.0,708.6659545898438
489.0,708.0921020507812
490.0,708.2869262695312
491.0,710.2085571289062
492.0,714.5221557617188
493.0,720.809326171875
494.0,727.562744140625
495.0,733.0616455078125
496.0,736.4862670898438
497.0,738.390380859375
498.0,740.1326293945312
499.0,742.6930541992188
500.0,745.8079223632812
501.0,748.1556396484375
502.0,748.4910888671875
503.0,746.7833862304688
504.0,744.3572998046875
505.0,742.8798828125
506.0,743.0918579101562
507.0,744.4483032226562
508.0,745.9248046875
509.0,747.0684814453125
510.0,748.1766967773438
511.0,749.50439453125
512.0,750.5745849609375
513.0,750.5931396484375
514.0,749.6572875976562
515.0,749.3710327148438
516.0,751.90966796875
517.0,758.2051391601562
518.0,766.9874877929688
519.0,775.6757202148438
520.0,782.3516235351562
521.0,787.0596923828125
522.0,791.435546875
523.0,797.2918090820312
524.0,805.516357421875
525.0,815.9586181640625
526.0,827.9163818359375
527.0,840.5703125
528.0,853.2618408203125
529.0,865.8506469726562
530.0,879.0347900390625
531.0,894.1433715820312
532.0,912.3260498046876
533.0,933.9116821289062
534.0,958.7389526367188
535.0,987.1681518554688
536.0,1020.5173950195312
537.0,1060.2200927734375
538.0,1106.6871337890625
539.0,1159.560546875
540.0,1219.6495361328125
541.0,1290.7716064453125
542.0,1379.4169921875
543.0,1492.1881103515625
544.0,1633.047119140625
545.0,1802.1463623046875
546.0,1995.9188232421875
547.0,2206.78125
548.0,2421.876708984375
549.0,2622.396728515625
550.0,2785.526611328125
551.0,2889.308349609375
552.0,2918.517578125
553.0,2869.001953125
554.0,2748.980712890625
555.0,2577.135986328125
556.0,2378.0751953125
557.0,2176.315185546875
558.0,1990.6988525390625
559.0,1831.396484375
560.0,1700.4873046875
561.0,1595.0927734375
562.0,1510.821044921875
563.0,1443.873779296875
564.0,1391.7869873046875
565.0,1353.6732177734375
566.0,1330.27587890625
567.0,1323.3115234375
568.0,1333.907958984375
569.0,1361.3121337890625
570.0,1403.66357421875
571.0,1461.12060546875
572.0,1539.1708984375
573.0,1649.328125
574.0,1806.8748779296875
575.0,2028.575439453125
576.0,2333.107421875
577.0,2742.1357421875
578.0,3275.16455078125
579.0,3933.192138671875
580.0,4676.18701171875
581.0,5410.3798828125
582.0,6001.69873046875
583.0,6317.40478515625
584.0,6278.04248046875
585.0,5891.4423828125
586.0,5248.94677734375
587.0,4486.48681640625
588.0,3733.522705078125
589.0,3076.3369140625
590.0,2548.99072265625
591.0,2146.877685546875
592.0,1847.5489501953125
593.0,1625.9749755859375
594.0,1460.895263671875
595.0,1335.8809814453125
596.0,1239.1209716796875
597.0,1162.9063720703125
598.0,1102.16796875
599.0,1052.5653076171875
600.0,1009.8295288085938
601.0,970.9625244140624
602.0,935.6478881835938
603.0,905.734619140625
604.0,882.758544921875
605.0,865.7998657226562
606.0,851.7642211914062
607.0,837.6898193359375
608.0,822.7501220703125
609.0,808.1945190429688
610.0,795.63525390625
611.0,785.4708862304688
612.0,776.68310546875
613.0,767.8118286132812
614.0,758.1243286132812
615.0,748.1846923828125
616.0,739.5709838867188
617.0,733.9220581054688
618.0,731.8302001953125
619.0,732.2843627929688
620.0,733.1135864257812
621.0,732.1884765625
622.0,728.5603637695312
623.0,722.80615234375
624.0,716.4804077148438
625.0,711.1345825195312
626.0,707.4834594726562
627.0,705.1295166015625
628.0,702.9811401367188
629.0,700.1266479492188
630.0,696.57373046875
631.0,693.3102416992188
632.0,691.6895141601562
633.0,692.6588134765625
634.0,696.2825927734375
635.0,701.5698852539062
636.0,706.515869140625
637.0,708.6133422851562
638.0,706.0875854492188
639.0,699.29833984375
640.0,691.0218505859375
641.0,684.9239501953125
642.0,683.2259521484375
643.0,685.528564453125
644.0,689.6990966796875
645.0,693.69775390625
646.0,696.5236206054688
647.0,697.7777099609375
648.0,696.991943359375
649.0,693.8934326171875
650.0,689.28662109375
651.0,685.1884765625
652.0,683.5918579101562
653.0,684.862060546875
654.0,687.3760986328125
655.0,688.8718872070312
656.0,688.307861328125
657.0,686.56982421875
658.0,685.5330200195312
659.0,686.5153198242188
660.0,689.5070190429688
661.0,693.5618286132812
662.0,697.6067504882812
663.0,700.8569946289062
664.0,702.83154296875
665.0,703.4776611328125
666.0,703.469482421875
667.0,704.1072998046875
668.0,706.4822387695312
669.0,710.5200805664062
670.0,714.91748046875
671.0,718.1481323242188
672.0,719.5735473632812
673.0,719.6521606445312
674.0,719.3092041015625
675.0,719.3253784179688
676.0,720.2359008789062
677.0,722.4109497070312
678.0,725.8973388671875
679.0,730.2374267578125
680.0,734.7411499023438
681.0,739.080322265625
682.0,743.4979858398438
683.0,748.3148193359375
684.0,753.3455810546875
685.0,758.0296020507812
686.0,762.1930541992188
687.0,766.5121459960938
688.0,772.0458984375
689.0,779.3054809570312
690.0,787.8716430664062
691.0,796.9448852539062
692.0,806.1976928710938
693.0,816.0244140625
694.0,826.9835205078125
695.0,839.106201171875
696.0,851.9129638671875
697.0,865.25634765625
698.0,880.1817626953125
699.0,898.8040161132812
700.0,923.0685424804688
701.0,953.4365234375
702.0,988.7369995117188
703.0,1027.324951171875
704.0,1068.4393310546875
705.0,1112.66748046875
706.0,1161.524169921875
707.0,1216.8538818359375
708.0,1280.3924560546875
709.0,1353.34375
710.0,1436.1844482421875
711.0,1529.347900390625
712.0,1634.7528076171875
713.0,1756.958251953125
714.0,1902.9493408203125
715.0,2081.197265625
716.0,2301.416015625
717.0,2575.199462890625
718.0,2916.545654296875
719.0,3342.144287109375
720.0,3872.6259765625
721.0,4535.17822265625
722.0,5366.7333984375
723.0,6418.5712890625
724.0,7763.94384765625
725.0,9501.21875
726.0,11728.8203125
727.0,14468.51953125
728.0,17552.349609375
729.0,20547.591796875
730.0,22813.796875
731.0,23719.224609375
732.0,22923.029296875
733.0,20554.431640625
734.0,17168.291015625
735.0,13501.1513671875
736.0,10178.7900390625
737.0,7537.53564453125
738.0,5621.66455078125
739.0,4300.44189453125
740.0,3399.758056640625
741.0,2778.005859375
742.0,2340.703369140625
743.0,2026.3056640625
744.0,1792.725341796875
745.0,1612.59130859375
746.0,1471.1259765625
747.0,1361.1043701171875
748.0,1276.3414306640625
749.0,1208.480224609375
750.0,1148.9412841796875
751.0,1093.00537109375
752.0,1041.3873291015625
753.0,997.6082153320312
754.0,963.6882934570312
755.0,938.0357666015624
756.0,916.9119262695312
757.0,897.4192504882812
758.0,879.0498657226562
759.0,862.8943481445312
760.0,850.0028076171875
761.0,840.6143798828125
762.0,834.3512573242188
763.0,830.3648681640625
764.0,827.0930786132812
765.0,822.456787109375
766.0,815.0645751953125
767.0,805.4837646484375
768.0,796.0128173828125
769.0,788.8438720703125
770.0,784.4129638671875
771.0,781.6235961914062
772.0,779.4880981445312
773.0,778.1771850585938
774.0,778.3908081054688
775.0,780.0836791992188
776.0,782.2213134765625
777.0,783.8019409179688
778.0,784.8595581054688
779.0,786.37548828125
780.0,789.3860473632812
781.0,794.2613525390625
782.0,800.5804443359375
783.0,807.3232421875
784.0,813.1502075195312
785.0,816.9021606445312
786.0,818.284912109375
787.0,818.1995239257812
788.0,818.238037109375
789.0,819.6630249023438
790.0,822.7783203125
791.0,827.1651000976562
792.0,832.2955932617188
793.0,837.7525024414062
794.0,842.9917602539062
795.0,847.3024291992188
796.0,850.3438110351562
797.0,852.7377319335938
798.0,855.9122314453125
799.0,861.1793212890625
800.0,868.9271240234375
801.0,878.6879272460938
802.0,889.8889770507812
803.0,902.4712524414062
804.0,916.905517578125
805.0,933.8349609375
806.0,953.7528076171876
807.0,976.802734375
808.0,1002.652587890625
809.0,1030.6412353515625
810.0,1060.4586181640625
811.0,1093.0950927734375
812.0,1131.20703125
813.0,1178.2821044921875
814.0,1237.033935546875
815.0,1308.2972412109375
816.0,1391.395751953125
817.0,1485.7532958984375
818.0,1592.479248046875
819.0,1714.631591796875
820.0,1855.7684326171875
821.0,2017.5836181640625
822.0,2198.09326171875
823.0,2391.40380859375
824.0,2588.665283203125
825.0,2778.586181640625
826.0,2946.509033203125
827.0,3073.49462890625
828.0,3138.5810546875
829.0,3125.54345703125
830.0,3030.899169921875
831.0,2867.23291015625
832.0,2658.751708984375
833.0,2432.101318359375
834.0,2208.757568359375
835.0,2002.6065673828125
836.0,1821.18115234375
837.0,1667.121337890625
838.0,1538.82958984375
839.0,1431.8028564453125
840.0,1341.3226318359375
841.0,1264.7242431640625
842.0,1201.219482421875
843.0,1149.8037109375
844.0,1107.814453125
845.0,1071.6925048828125
846.0,1038.893310546875
847.0,1008.8720092773438
848.0,982.4200439453124
849.0,960.3004760742188
850.0,942.342529296875
851.0,927.3416748046876
852.0,913.5670166015624
853.0,899.6355590820312
854.0,885.3572998046875
855.0,871.88232421875
856.0,860.7947998046875
857.0,852.7607421875
858.0,846.9425659179688
859.0,841.7822875976562
860.0,836.432861328125
861.0,831.4457397460938
862.0,828.0114135742188
863.0,826.4545288085938
864.0,825.4855346679688
865.0,823.0911865234375
866.0,818.3577880859375
867.0,812.4601440429688
868.0,807.7442626953125
869.0,805.7817993164062
870.0,806.3795166015625
871.0,808.4113159179688
872.0,811.2260131835938
873.0,814.8648681640625
874.0,819.0195922851562
875.0,822.3231811523438
876.0,823.0386352539062
877.0,820.3661499023438
878.0,814.9840698242188
879.0,808.6266479492188
880.0,803.486328125
881.0,801.6971435546875
882.0,804.4425048828125
883.0,810.9258422851562
884.0,818.51513671875
885.0,824.6484985351562
886.0,828.9260864257812
887.0,833.1459350585938
888.0,839.1573486328125
889.0,846.8363037109375
890.0,854.2190551757812
891.0,859.3758544921875
892.0,862.0320434570312
893.0,863.6758422851562
894.0,866.442138671875
895.0,871.7392578125
896.0,879.4949951171875
897.0,888.58203125
898.0,898.1836547851562
899.0,908.7591552734376
900.0,921.3959350585938
901.0,936.2841796875
902.0,952.4915161132812
903.0,969.6813354492188
904.0,989.5241088867188
905.0,1014.5116577148438
906.0,1045.3262939453125
907.0,1080.159912109375
908.0,1116.968017578125
909.0,1155.75537109375
910.0,1198.19189453125
911.0,1245.8489990234375
912.0,1300.19384765625
913.0,1364.377197265625
914.0,1443.483642578125
915.0,1541.5704345703125
916.0,1658.47802734375
917.0,1790.3878173828125
918.0,1933.6455078125
919.0,2087.1435546875
920.0,2250.09521484375
921.0,2417.5
922.0,2578.45263671875
923.0,2719.5390625
924.0,2830.415771484375
925.0,2906.724365234375
926.0,2948.36376953125
927.0,2955.431884765625
928.0,2925.761962890625
929.0,2855.987548828125
930.0,2744.9677734375
931.0,2596.928955078125
932.0,2422.26708984375
933.0,2235.4375
934.0,2050.880859375
935.0,1879.16259765625
936.0,1725.573486328125
937.0,1591.5673828125
938.0,1477.0020751953125
939.0,1380.944091796875
940.0,1301.169189453125
941.0,1234.270263671875
942.0,1177.04052734375
943.0,1127.554443359375
944.0,1084.66796875
945.0,1047.018310546875
946.0,1013.2467651367188
947.0,983.011474609375
948.0,956.8497314453124
949.0,934.61767578125
950.0,914.5771484375
951.0,894.5809936523438
952.0,874.0364990234375
953.0,854.3543090820312
954.0,837.5481567382812
955.0,824.6285400390625
956.0,815.126708984375
957.0,807.6347045898438
958.0,800.6743774414062
959.0,793.45751953125
960.0,786.2005615234375
961.0,779.74853515625
962.0,774.8556518554688
963.0,771.8545532226562
964.0,770.8306884765625
965.0,771.6309204101562
966.0,773.4103393554688
967.0,774.4613037109375
968.0,773.0556640625
969.0,768.8107299804688
970.0,763.337646484375
971.0,759.5602416992188
972.0,760.1205444335938
973.0,765.7470703125
974.0,774.6233520507812
975.0,783.6715698242188
976.0,791.3740234375
977.0,799.7119140625
978.0,812.7586059570312
979.0,832.7967529296875
980.0,858.120361328125
981.0,885.2251586914062
982.0,912.8948974609376
983.0,943.2918090820312
984.0,978.9486694335938
985.0,1019.5962524414062
986.0,1062.3232421875
987.0,1103.643310546875
988.0,1139.8668212890625
989.0,1165.6761474609375
