2, 2 - Dimethoxy Propane
990.0,1174.44580078125
991.0,1161.911376953125
992.0,1129.8497314453125
993.0,1085.545166015625
994.0,1037.371826171875
995.0,990.8109741210938
996.0,947.88671875
997.0,908.9083862304688
998.0,873.9102783203125
999.0,843.0349731445312
1000.0,816.6778564453125
1001.0,795.5645141601562
1002.0,780.105712890625
1003.0,769.2937622070312
1004.0,760.6362915039062
1005.0,751.78955078125
1006.0,742.3536987304688
1007.0,733.751220703125
1008.0,727.276123046875
1009.0,722.6080932617188
1010.0,718.4447631835938
1011.0,714.21142578125
1012.0,710.5746459960938
1013.0,708.2805786132812
1014.0,707.1309814453125
1015.0,706.5318603515625
1016.0,706.611083984375
1017.0,708.0147705078125
1018.0,710.5432739257812
1019.0,712.777587890625
1020.0,713.6417846679688
1021.0,713.96728515625
1022.0,715.7747192382812
1023.0,719.9491577148438
1024.0,725.209228515625
1025.0,729.6395874023438
1026.0,732.8141479492188
1027.0,736.0684814453125
1028.0,741.0677490234375
1029.0,748.6512451171875
1030.0,758.864013671875
1031.0,771.3347778320312
1032.0,785.342041015625
1033.0,800.0673828125
1034.0,815.2791137695312
1035.0,831.505126953125
1036.0,849.0930786132812
1037.0,867.3687133789062
1038.0,885.4292602539062
1039.0,903.9210815429688
1040.0,925.4703369140624
1041.0,952.9297485351562
1042.0,987.3026733398438
1043.0,1027.4190673828125
1044.0,1071.2076416015625
1045.0,1117.0555419921875
1046.0,1164.5147705078125
1047.0,1214.3966064453125
1048.0,1267.960205078125
1049.0,1325.119873046875
1050.0,1383.1260986328125
1051.0,1437.5196533203125
1052.0,1484.760009765625
1053.0,1523.6864013671875
1054.0,1554.3153076171875
1055.0,1575.804931640625
1056.0,1586.140625
1057.0,1583.553466796875
1058.0,1567.773193359375
1059.0,1540.2197265625
1060.0,1503.83642578125
1061.0,1462.9378662109375
1062.0,1422.377685546875
1063.0,1385.86865234375
1064.0,1354.836181640625
1065.0,1329.241943359375
1066.0,1309.8416748046875
1067.0,1299.6370849609375
1068.0,1303.0101318359375
1069.0,1323.6202392578125
1070.0,1363.6947021484375
1071.0,1425.806640625
1072.0,1515.1812744140625
1073.0,1639.8233642578125
1074.0,1808.37841796875
1075.0,2027.84130859375
1076.0,2301.626708984375
1077.0,2625.685302734375
1078.0,2981.589111328125
1079.0,3330.6943359375
1080.0,3616.406982421875
1081.0,3778.028076171875
1082.0,3772.190185546875
1083.0,3591.904296875
1084.0,3272.3251953125
1085.0,2878.0908203125
1086.0,2477.966796875
1087.0,2121.33935546875
1088.0,1829.259033203125
1089.0,1600.8760986328125
1090.0,1425.6717529296875
1091.0,1292.078857421875
1092.0,1190.401611328125
1093.0,1112.8472900390625
1094.0,1053.1109619140625
1095.0,1006.2388916015624
1096.0,968.8143310546876
1097.0,938.9340209960938
1098.0,915.2542114257812
1099.0,895.7844848632812
1100.0,878.2064819335938
1101.0,861.644775390625
1102.0,847.2520141601562
1103.0,836.20263671875
1104.0,827.569580078125
1105.0,819.142822265625
1106.0,810.2277221679688
1107.0,802.6087036132812
1108.0,798.320068359375
1109.0,797.0823974609375
1110.0,796.5783081054688
1111.0,795.1452026367188
1112.0,793.687744140625
1113.0,794.7196655273438
1114.0,799.770751953125
1115.0,808.1119995117188
1116.0,817.9927368164062
1117.0,828.4865112304688
1118.0,839.5140991210938
1119.0,850.4207153320312
1120.0,859.7556762695312
1121.0,867.2158203125
1122.0,875.2808227539062
1123.0,887.8710327148438
1124.0,906.9867553710938
1125.0,930.9873657226562
1126.0,956.4049072265624
1127.0,981.213134765625
1128.0,1006.1038818359376
1129.0,1032.9447021484375
1130.0,1062.8370361328125
1131.0,1096.1734619140625
1132.0,1134.0452880859375
1133.0,1178.3612060546875
1134.0,1229.85302734375
1135.0,1286.4305419921875
1136.0,1344.4842529296875
1137.0,1402.1512451171875
1138.0,1460.7166748046875
1139.0,1522.084716796875
1140.0,1584.83154296875
1141.0,1643.4443359375
1142.0,1692.1553955078125
1143.0,1729.484130859375
1144.0,1758.4156494140625
1145.0,1782.1248779296875
1146.0,1800.53955078125
1147.0,1811.692626953125
1148.0,1815.3529052734373
1149.0,1813.9228515625
1150.0,1810.30224609375
1151.0,1806.6126708984373
1152.0,1805.0572509765625
1153.0,1807.9666748046875
1154.0,1815.7156982421875
1155.0,1825.3551025390625
1156.0,1831.835205078125
1157.0,1829.66796875
1158.0,1813.4539794921875
1159.0,1779.3768310546875
1160.0,1728.48095703125
1161.0,1667.5750732421875
1162.0,1604.7037353515625
1163.0,1543.6072998046875
1164.0,1483.7828369140625
1165.0,1425.3028564453125
1166.0,1371.4534912109375
1167.0,1326.2474365234375
1168.0,1291.0325927734375
1169.0,1264.3631591796875
1170.0,1243.99658203125
1171.0,1228.0821533203125
1172.0,1215.3382568359375
1173.0,1205.4620361328125
1174.0,1199.464599609375
1175.0,1198.8194580078125
1176.0,1203.864501953125
1177.0,1213.1380615234375
1178.0,1224.3348388671875
1179.0,1235.78466796875
1180.0,1246.9578857421875
1181.0,1257.83935546875
1182.0,1268.5244140625
1183.0,1280.0384521484375
1184.0,1295.259765625
1185.0,1317.9561767578125
1186.0,1350.390869140625
1187.0,1392.6324462890625
1188.0,1444.9757080078125
1189.0,1510.0811767578125
1190.0,1590.48681640625
1191.0,1682.6480712890625
1192.0,1773.9801025390625
1193.0,1847.1153564453125
1194.0,1888.0364990234373
1195.0,1891.150390625
1196.0,1858.7552490234373
1197.0,1798.353271484375
1198.0,1721.1793212890625
1199.0,1640.736572265625
1200.0,1568.9613037109375
1201.0,1511.9677734375
1202.0,1469.9786376953125
1203.0,1441.689697265625
1204.0,1427.560791015625
1205.0,1428.1822509765625
1206.0,1441.087890625
1207.0,1461.594482421875
1208.0,1487.025634765625
1209.0,1518.3526611328125
1210.0,1556.9708251953125
1211.0,1601.283935546875
1212.0,1647.3865966796875
1213.0,1691.5155029296875
1214.0,1729.82080078125
1215.0,1756.5272216796875
1216.0,1765.2489013671875
1217.0,1753.54638671875
1218.0,1724.9693603515625
1219.0,1685.2529296875
1220.0,1636.9256591796875
1221.0,1578.6019287109375
1222.0,1509.3226318359375
1223.0,1432.7403564453125
1224.0,1356.7945556640625
1225.0,1289.305419921875
1226.0,1233.444580078125
1227.0,1187.0128173828125
1228.0,1146.0567626953125
1229.0,1109.06591796875
1230.0,1077.3768310546875
1231.0,1052.06982421875
1232.0,1032.0133056640625
1233.0,1015.6622924804688
1234.0,1003.5848999023438
1235.0,997.66650390625
1236.0,997.86962890625
1237.0,1001.0665893554688
1238.0,1003.80810546875
1239.0,1005.7855834960938
1240.0,1009.8433837890624
1241.0,1018.6190185546876
1242.0,1031.9537353515625
1243.0,1048.0634765625
1244.0,1066.438232421875
1245.0,1088.2962646484375
1246.0,1114.2735595703125
1247.0,1143.25439453125
1248.0,1174.3192138671875
1249.0,1208.8408203125
1250.0,1249.799560546875
1251.0,1299.8280029296875
1252.0,1360.5435791015625
1253.0,1432.3477783203125
1254.0,1513.1690673828125
1255.0,1598.0809326171875
1256.0,1682.0447998046875
1257.0,1763.12890625
1258.0,1841.4892578125
1259.0,1914.6248779296875
1260.0,1974.621337890625
1261.0,2010.980712890625
1262.0,2016.50732421875
1263.0,1990.966552734375
1264.0,1939.728759765625
1265.0,1869.242431640625
1266.0,1784.1689453125
1267.0,1689.14208984375
1268.0,1592.13671875
1269.0,1503.618896484375
1270.0,1430.9893798828125
1271.0,1374.559814453125
1272.0,1329.549072265625
1273.0,1290.9937744140625
1274.0,1256.341796875
1275.0,1225.320556640625
1276.0,1199.3387451171875
1277.0,1180.349853515625
1278.0,1168.5438232421875
1279.0,1161.1881103515625
1280.0,1154.720703125
1281.0,1147.55615234375
1282.0,1139.819580078125
1283.0,1131.048095703125
1284.0,1119.8448486328125
1285.0,1105.899169921875
1286.0,1090.86376953125
1287.0,1076.33251953125
1288.0,1061.3089599609375
1289.0,1042.3016357421875
1290.0,1016.4555053710938
1291.0,985.0667114257812
1292.0,953.842041015625
1293.0,928.798828125
1294.0,911.4976196289062
1295.0,898.802978515625
1296.0,887.2438354492188
1297.0,876.3900146484375
1298.0,867.4992065429688
1299.0,860.4338989257812
1300.0,853.6868286132812
1301.0,847.0778198242188
1302.0,842.6014404296875
1303.0,841.6897583007812
1304.0,842.4237060546875
1305.0,840.7220458984375
1306.0,834.7031860351562
1307.0,827.163330078125
1308.0,822.779052734375
1309.0,822.9290771484375
1310.0,824.3780517578125
1311.0,823.579345703125
1312.0,821.1717529296875
1313.0,820.9485473632812
1314.0,824.7994384765625
1315.0,830.0955200195312
1316.0,832.5172729492188
1317.0,830.6273193359375
1318.0,827.0410766601562
1319.0,825.4618530273438
1320.0,827.241943359375
1321.0,830.97509765625
1322.0,834.7024536132812
1323.0,837.453125
1324.0,838.591064453125
1325.0,837.2072143554688
1326.0,833.5198974609375
1327.0,830.13037109375
1328.0,830.206298828125
1329.0,834.3519897460938
1330.0,840.3680419921875
1331.0,845.921142578125
1332.0,850.295654296875
1333.0,853.8325805664062
1334.0,857.1192626953125
1335.0,860.7365112304688
1336.0,864.605224609375
1337.0,867.815185546875
1338.0,870.324951171875
1339.0,874.2155151367188
1340.0,881.394775390625
1341.0,890.3256225585938
1342.0,897.1513671875
1343.0,900.4974365234375
1344.0,903.4795532226562
1345.0,910.269287109375
1346.0,921.5357666015624
1347.0,933.4046630859376
1348.0,940.2554931640624
1349.0,939.116455078125
1350.0,932.4851684570312
1351.0,926.3062744140624
1352.0,924.061279296875
1353.0,923.7824096679688
1354.0,922.414306640625
1355.0,921.6416015625
1356.0,926.1516723632812
1357.0,935.9989624023438
1358.0,944.21484375
1359.0,944.3408813476562
1360.0,938.7359619140624
1361.0,936.8118286132812
1362.0,944.9117431640624
1363.0,959.8399047851562
1364.0,973.389404296875
1365.0,982.148193359375
1366.0,991.0509033203124
1367.0,1007.143798828125
1368.0,1031.5533447265625
1369.0,1058.6978759765625
1370.0,1082.047119140625
1371.0,1098.7586669921875
1372.0,1109.3133544921875
1373.0,1115.2266845703125
1374.0,1118.274658203125
1375.0,1120.5694580078125
1376.0,1123.70654296875
1377.0,1127.5400390625
1378.0,1130.3897705078125
1379.0,1131.0496826171875
1380.0,1130.4566650390625
1381.0,1130.2257080078125
1382.0,1128.9525146484375
1383.0,1121.8916015625
1384.0,1106.5994873046875
1385.0,1087.65673828125
1386.0,1072.6771240234375
1387.0,1064.24560546875
1388.0,1059.1275634765625
1389.0,1054.712646484375
1390.0,1051.6033935546875
1391.0,1049.5552978515625
1392.0,1046.30078125
1393.0,1042.6690673828125
1394.0,1044.2728271484375
1395.0,1054.643310546875
1396.0,1069.563232421875
1397.0,1081.4832763671875
1398.0,1087.8707275390625
1399.0,1092.744873046875
1400.0,1101.3641357421875
1401.0,1115.403564453125
1402.0,1132.147216796875
1403.0,1146.8388671875
1404.0,1157.06005859375
1405.0,1166.0355224609375
1406.0,1179.992431640625
1407.0,1201.0982666015625
1408.0,1225.2548828125
1409.0,1248.4320068359375
1410.0,1272.026611328125
1411.0,1299.00146484375
1412.0,1327.8944091796875
1413.0,1355.405517578125
1414.0,1383.1705322265625
1415.0,1416.79345703125
1416.0,1458.6300048828125
1417.0,1506.1695556640625
1418.0,1557.488037109375
1419.0,1613.9476318359375
1420.0,1677.348388671875
1421.0,1748.498046875
1422.0,1829.351806640625
1423.0,1923.9521484375
1424.0,2037.5919189453125
1425.0,2177.0361328125
1426.0,2349.271484375
1427.0,2556.528564453125
1428.0,2794.573974609375
1429.0,3059.052978515625
1430.0,3349.543212890625
1431.0,3661.614013671875
1432.0,3978.654052734375
1433.0,4280.951171875
1434.0,4564.30078125
1435.0,4843.451171875
1436.0,5135.5712890625
1437.0,5444.68505859375
1438.0,5760.91552734375
1439.0,6065.48388671875
1440.0,6331.0634765625
1441.0,6523.19775390625
1442.0,6611.423828125
1443.0,6584.84375
1444.0,6458.74365234375
1445.0,6266.310546875
1446.0,6043.142578125
1447.0,5818.0
1448.0,5614.8408203125
1449.0,5455.94580078125
1450.0,5354.89794921875
1451.0,5305.998046875
1452.0,5286.7666015625
1453.0,5274.15185546875
1454.0,5256.23974609375
1455.0,5228.671875
1456.0,5185.54541015625
1457.0,5118.71435546875
1458.0,5026.060546875
1459.0,4917.91162109375
1460.0,4811.693359375
1461.0,4717.2392578125
1462.0,4629.0810546875
1463.0,4537.208984375
1464.0,4443.16748046875
1465.0,4358.486328125
1466.0,4287.91943359375
1467.0,4223.3349609375
1468.0,4156.65625
1469.0,4090.433837890625
1470.0,4030.935546875
1471.0,3977.374755859375
1472.0,3923.514404296875
1473.0,3865.31884765625
1474.0,3801.2314453125
1475.0,3727.642333984375
1476.0,3640.081298828125
1477.0,3538.815185546875
1478.0,3428.70556640625
1479.0,3312.509765625
1480.0,3188.41455078125
1481.0,3056.79296875
1482.0,2925.580078125
1483.0,2803.361572265625
1484.0,2687.888916015625
1485.0,2567.449462890625
1486.0,2435.843994140625
1487.0,2302.068603515625
1488.0,2182.5009765625
1489.0,2085.6162109375
1490.0,2005.984619140625
1491.0,1931.66455078125
1492.0,1856.033203125
1493.0,1782.6788330078125
1494.0,1719.1387939453125
1495.0,1667.3558349609375
1496.0,1622.708740234375
1497.0,1581.2615966796875
1498.0,1543.146484375
1499.0,1507.8262939453125
1500.0,1471.169189453125
1501.0,1430.5406494140625
1502.0,1389.918701171875
1503.0,1356.61572265625
1504.0,1333.7098388671875
1505.0,1317.608642578125
1506.0,1302.5533447265625
1507.0,1285.667724609375
1508.0,1267.28271484375
1509.0,1248.3585205078125
1510.0,1229.7159423828125
1511.0,1213.090576171875
1512.0,1200.4095458984375
1513.0,1191.3719482421875
1514.0,1183.1361083984375
1515.0,1172.860595703125
1516.0,1159.840087890625
1517.0,1145.06201171875
1518.0,1129.211181640625
1519.0,1111.9169921875
1520.0,1093.8934326171875
1521.0,1078.7205810546875
1522.0,1069.2789306640625
1523.0,1062.41357421875
1524.0,1051.720947265625
1525.0,1036.914794921875
1526.0,1025.4056396484375
1527.0,1022.52880859375
1528.0,1025.2921142578125
1529.0,1028.184814453125
1530.0,1029.634033203125
1531.0,1029.1072998046875
1532.0,1023.0338134765624
1533.0,1009.2080688476562
1534.0,992.787353515625
1535.0,982.4356079101562
1536.0,980.559814453125
1537.0,981.3765869140624
1538.0,979.0437622070312
1539.0,973.6429443359376
1540.0,967.8059692382812
1541.0,962.0205078125
1542.0,956.5210571289062
1543.0,953.99072265625
1544.0,956.0615844726562
1545.0,959.9102172851562
1546.0,962.4944458007812
1547.0,965.3602905273438
1548.0,970.76611328125
1549.0,975.7882080078124
1550.0,975.43115234375
1551.0,970.118896484375
1552.0,965.9326171875
1553.0,968.3648681640624
1554.0,978.1185302734376
1555.0,990.8225708007812
1556.0,999.0440673828124
1557.0,997.6290283203124
1558.0,988.6857299804688
1559.0,978.3331909179688
1560.0,968.7130737304688
1561.0,958.19189453125
1562.0,949.0481567382812
1563.0,947.7755737304688
1564.0,956.0042724609376
1565.0,967.314453125
1566.0,975.2468872070312
1567.0,979.571044921875
1568.0,983.2298583984376
1569.0,987.8068237304688
1570.0,993.4837036132812
1571.0,999.4657592773438
1572.0,1003.0717163085938
1573.0,1001.7758178710938
1574.0,997.2632446289062
1575.0,994.0543823242188
1576.0,992.7728881835938
1577.0,988.7704467773438
1578.0,979.9808349609376
1579.0,971.84912109375
1580.0,970.313720703125
1581.0,973.8397827148438
1582.0,977.3009033203124
1583.0,979.4038696289062
1584.0,980.3970947265624
1585.0,977.1997680664062
1586.0,967.987548828125
1587.0,957.7312622070312
1588.0,952.3605346679688
1589.0,950.8991088867188
1590.0,949.204833984375
1591.0,947.6251220703124
1592.0,949.1058349609376
1593.0,952.7284545898438
1594.0,954.4425659179688
1595.0,952.5459594726562
1596.0,948.4127197265624
1597.0,942.9622192382812
1598.0,936.178955078125
1599.0,930.005126953125
1600.0,927.9783935546876
1601.0,930.5506591796876
1602.0,933.4840698242188
1603.0,932.5709838867188
1604.0,927.7945556640624
1605.0,921.91552734375
1606.0,917.7093505859376
1607.0,917.180419921875
1608.0,920.3550415039062
1609.0,924.5153198242188
1610.0,927.1015625
1611.0,927.9857788085938
1612.0,926.5050048828124
1613.0,920.1171875
1614.0,910.020751953125
1615.0,903.4293212890624
1616.0,904.6500854492188
1617.0,907.83251953125
1618.0,904.7189331054688
1619.0,896.6581420898438
1620.0,892.218017578125
1621.0,894.0784301757812
1622.0,895.8628540039062
1623.0,893.989013671875
1624.0,894.96728515625
1625.0,904.7526245117188
1626.0,916.6644287109376
1627.0,918.387451171875
1628.0,907.22509765625
1629.0,890.4542846679688
1630.0,875.06884765625
1631.0,865.3353271484375
1632.0,865.3859252929688
1633.0,875.6454467773438
1634.0,889.526611328125
1635.0,898.2030639648438
1636.0,896.7329711914062
1637.0,887.312255859375
1638.0,880.2689819335938
1639.0,885.6293334960938
1640.0,898.8112182617188
1641.0,903.9436645507812
1642.0,895.8831787109375
1643.0,886.9859619140625
1644.0,887.872802734375
1645.0,894.365966796875
1646.0,897.6053466796875
1647.0,896.4019165039062
1648.0,896.5151977539062
1649.0,903.6763305664062
1650.0,916.9209594726562
1651.0,926.74560546875
1652.0,924.1177978515624
1653.0,911.840087890625
1654.0,901.4512939453124
1655.0,899.4518432617188
1656.0,901.7088623046876
1657.0,900.2673950195312
1658.0,892.0755004882812
1659.0,881.6961059570312
1660.0,875.965576171875
1661.0,875.6646728515625
1662.0,875.2872924804688
1663.0,871.7734375
1664.0,868.7092895507812
1665.0,870.2877807617188
1666.0,875.1851806640625
1667.0,877.7793579101562
1668.0,873.7182006835938
1669.0,864.8649291992188
1670.0,858.6693115234375
1671.0,860.2304077148438
1672.0,865.88330078125
1673.0,867.4385986328125
1674.0,861.2755126953125
1675.0,851.0574340820312
1676.0,843.1771240234375
1677.0,840.7222290039062
1678.0,840.9215087890625
1679.0,838.8182983398438
1680.0,833.0588989257812
1681.0,826.1430053710938
1682.0,821.0680541992188
1683.0,820.86328125
1684.0,827.3712768554688
1685.0,836.0043334960938
1686.0,836.7798461914062
1687.0,826.0018920898438
1688.0,812.6731567382812
1689.0,808.740234375
1690.0,816.0045166015625
1691.0,825.2879638671875
1692.0,825.944091796875
1693.0,814.9904174804688
1694.0,799.1029663085938
1695.0,788.827392578125
1696.0,790.2828369140625
1697.0,801.3836669921875
1698.0,814.3438720703125
1699.0,821.5001220703125
1700.0,820.9347534179688
1701.0,816.9520263671875
1702.0,813.2550048828125
1703.0,807.5634155273438
1704.0,797.3658447265625
1705.0,788.5217895507812
1706.0,790.4125366210938
1707.0,802.2003173828125
1708.0,811.5556030273438
1709.0,809.791259765625
1710.0,802.676025390625
1711.0,801.9443969726562
1712.0,808.8319702148438
1713.0,811.706787109375
1714.0,802.2810668945312
1715.0,789.286376953125
1716.0,788.4609375
1717.0,800.5481567382812
1718.0,809.9884033203125
1719.0,807.5429077148438
1720.0,801.7500610351562
1721.0,802.6167602539062
1722.0,807.0418701171875
1723.0,808.3191528320312
1724.0,807.5195922851562
1725.0,806.156494140625
1726.0,799.4563598632812
1727.0,786.7291259765625
1728.0,777.3795166015625
1729.0,777.1217651367188
1730.0,778.686767578125
1731.0,774.88134765625
1732.0,770.0747680664062
1733.0,770.0020141601562
1734.0,771.2544555664062
1735.0,770.1093139648438
1736.0,771.1148071289062
1737.0,777.7512817382812
1738.0,784.4583129882812
1739.0,786.0855712890625
1740.0,785.7454833984375
1741.0,786.2682495117188
1742.0,783.1614379882812
1743.0,772.9765014648438
1744.0,761.541015625
1745.0,757.5502319335938
1746.0,761.6331176757812
1747.0,766.044677734375
1748.0,763.9642944335938
1749.0,756.49365234375
1750.0,749.7320556640625
1751.0,746.9149169921875
1752.0,746.4882202148438
1753.0,746.6390380859375
1754.0,746.3724365234375
1755.0,742.7349853515625
1756.0,734.1343994140625
1757.0,726.431396484375
1758.0,728.0219116210938
1759.0,739.0202026367188
1760.0,752.1984252929688
1761.0,762.3355102539062
1762.0,767.8226318359375
1763.0,767.0734252929688
1764.0,760.3963623046875
1765.0,751.9346313476562
1766.0,745.2192993164062
1767.0,741.0158081054688
1768.0,741.3649291992188
1769.0,748.60693359375
1770.0,757.9471435546875
1771.0,759.3572998046875
1772.0,750.7133178710938
1773.0,741.090576171875
1774.0,737.8131103515625
1775.0,739.07421875
1776.0,741.5966796875
1777.0,745.1806640625
1778.0,747.6674194335938
1779.0,745.6776733398438
1780.0,741.4473876953125
1781.0,740.4434204101562
1782.0,743.1673583984375
1783.0,746.2255249023438
1784.0,748.9747924804688
1785.0,753.051025390625
1786.0,757.3741455078125
1787.0,758.55517578125
1788.0,755.9808959960938
1789.0,752.9999389648438
1790.0,751.7658081054688
1791.0,749.6640625
1792.0,743.916259765625
1793.0,737.6542358398438
1794.0,736.847900390625
1795.0,741.9432373046875
