2, 2 - Dimethoxy Propane
1796.0,747.7990112304688
1797.0,752.04345703125
1798.0,756.9588012695312
1799.0,761.77197265625
1800.0,761.8071899414062
1801.0,758.5668334960938
1802.0,760.359130859375
1803.0,768.2409057617188
1804.0,772.7869262695312
1805.0,769.1716918945312
1806.0,762.2994384765625
1807.0,754.2518310546875
1808.0,743.4563598632812
1809.0,737.6484985351562
1810.0,746.8790893554688
1811.0,762.7803344726562
1812.0,766.6740112304688
1813.0,756.497802734375
1814.0,745.0457153320312
1815.0,737.3765869140625
1816.0,728.5840454101562
1817.0,717.2343139648438
1818.0,708.5728759765625
1819.0,709.3516235351562
1820.0,722.611328125
1821.0,742.6419677734375
1822.0,756.5272216796875
1823.0,755.2920532226562
1824.0,743.9691162109375
1825.0,737.9120483398438
1826.0,745.2160034179688
1827.0,756.5086059570312
1828.0,759.8331298828125
1829.0,757.5234985351562
1830.0,756.9728393554688
1831.0,756.3760986328125
1832.0,752.224853515625
1833.0,748.5248413085938
1834.0,748.72998046875
1835.0,749.4530029296875
1836.0,746.6669311523438
1837.0,739.0430908203125
1838.0,726.7299194335938
1839.0,714.8525390625
1840.0,711.988037109375
1841.0,718.7265625
1842.0,727.4545288085938
1843.0,735.8563232421875
1844.0,746.024658203125
1845.0,752.1112060546875
1846.0,761.991455078125
1847.0,777.116455078125
1848.0,779.2283935546875
1849.0,781.0393676757812
1850.0,782.1227416992188
1851.0,782.1536865234375
1852.0,781.158203125
1853.0,779.682373046875
1854.0,778.67822265625
1855.0,779.39013671875
1856.0,783.2645263671875
1857.0,791.2666015625
1858.0,802.4016723632812
1859.0,812.7387084960938
1860.0,816.7593383789062
1861.0,810.9149780273438
1862.0,796.5993041992188
1863.0,779.6455078125
1864.0,766.5689697265625
1865.0,760.8060302734375
1866.0,761.817138671875
1867.0,766.8338012695312
1868.0,772.946044921875
1869.0,778.072021484375
1870.0,781.2285766601562
1871.0,782.7935180664062
1872.0,784.302490234375
1873.0,787.0935668945312
1874.0,790.5910034179688
1875.0,792.1433715820312
1876.0,789.083984375
1877.0,781.1686401367188
1878.0,770.872802734375
1879.0,761.2805786132812
1880.0,753.9183349609375
1881.0,748.7354736328125
1882.0,745.7080078125
1883.0,745.6184692382812
1884.0,748.8052368164062
1885.0,753.4978637695312
1886.0,756.18212890625
1887.0,754.1815795898438
1888.0,748.0449829101562
1889.0,741.4590454101562
1890.0,738.9193725585938
1891.0,743.2286987304688
1892.0,754.3330078125
1893.0,769.4456176757812
1894.0,783.928466796875
1895.0,792.8875122070312
1896.0,793.3123168945312
1897.0,785.6398315429688
1898.0,773.4387817382812
1899.0,761.32666015625
1900.0,752.7478637695312
1901.0,749.0609130859375
1902.0,749.9002685546875
1903.0,753.8992309570312
1904.0,759.2550659179688
1905.0,764.1838989257812
1906.0,767.2616577148438
1907.0,767.5396728515625
1908.0,764.6420288085938
1909.0,759.096923828125
1910.0,752.4854736328125
1911.0,746.7078857421875
1912.0,742.7421875
1913.0,740.3775024414062
1914.0,739.4681396484375
1915.0,741.0352783203125
1916.0,746.322021484375
1917.0,754.6294555664062
1918.0,762.90478515625
1919.0,768.2332763671875
1920.0,770.572265625
1921.0,772.3973999023438
1922.0,775.5792236328125
1923.0,779.1185913085938
1924.0,780.148681640625
1925.0,776.7011108398438
1926.0,769.1619873046875
1927.0,759.50146484375
1928.0,749.8604125976562
1929.0,741.97412109375
1930.0,737.2463989257812
1931.0,736.6000366210938
1932.0,739.9251098632812
1933.0,745.6581420898438
1934.0,751.0487670898438
1935.0,753.3477172851562
1936.0,751.53955078125
1937.0,747.3695068359375
1938.0,744.3079833984375
1939.0,744.7689208984375
1940.0,748.0443725585938
1941.0,751.1984252929688
1942.0,752.139892578125
1943.0,751.620849609375
1944.0,752.123046875
1945.0,755.1146240234375
1946.0,759.7250366210938
1947.0,763.8782958984375
1948.0,766.1620483398438
1949.0,766.4555053710938
1950.0,765.2672729492188
1951.0,763.07373046875
1952.0,760.3829345703125
1953.0,758.053466796875
1954.0,757.1486206054688
1955.0,758.2615966796875
1956.0,760.8296508789062
1957.0,763.0186767578125
1958.0,762.489013671875
1959.0,757.8771362304688
1960.0,750.1845703125
1961.0,742.8703002929688
1962.0,739.9742431640625
1963.0,743.1185302734375
1964.0,749.6783447265625
1965.0,754.16796875
1966.0,752.4291381835938
1967.0,745.3211669921875
1968.0,738.3643798828125
1969.0,737.2406005859375
1970.0,743.1697387695312
1971.0,752.4423828125
1972.0,760.1505737304688
1973.0,764.0332641601562
1974.0,764.9265747070312
1975.0,764.4534912109375
1976.0,763.1111450195312
1977.0,760.3596801757812
1978.0,755.6551513671875
1979.0,749.0938720703125
1980.0,741.7113037109375
1981.0,735.6763305664062
1982.0,733.6480102539062
1983.0,736.8934326171875
1984.0,743.6647338867188
1985.0,749.900146484375
1986.0,752.0843505859375
1987.0,749.6978759765625
1988.0,745.16748046875
1989.0,741.7682495117188
1990.0,741.4169311523438
1991.0,743.7247314453125
1992.0,746.5983276367188
1993.0,748.0169067382812
1994.0,747.8772583007812
1995.0,748.308349609375
1996.0,751.898681640625
1997.0,759.4039916992188
1998.0,769.104736328125
1999.0,778.0922241210938
2000.0,783.8824462890625
2001.0,785.2150268554688
2002.0,782.3640747070312
2003.0,777.2386474609375
2004.0,772.5921020507812
2005.0,770.2384033203125
2006.0,769.872314453125
2007.0,769.8856201171875
2008.0,769.0968627929688
2009.0,767.1644287109375
2010.0,763.5891723632812
2011.0,757.4697875976562
2012.0,748.9654541015625
2013.0,740.5151977539062
2014.0,735.766845703125
2015.0,737.12451171875
2016.0,744.465576171875
2017.0,755.70361328125
2018.0,767.6310424804688
2019.0,776.1604614257812
2020.0,777.1371459960938
2021.0,768.6360473632812
2022.0,753.1751098632812
2023.0,737.2264404296875
2024.0,727.6094360351562
2025.0,727.34912109375
2026.0,734.119384765625
2027.0,742.2218017578125
2028.0,746.44580078125
2029.0,745.1172485351562
2030.0,740.4973754882812
2031.0,736.5869750976562
2032.0,736.0371704101562
2033.0,738.2906494140625
2034.0,740.178955078125
2035.0,738.625244140625
2036.0,733.5938720703125
2037.0,728.7859497070312
2038.0,728.8150634765625
2039.0,734.6966552734375
2040.0,741.9130859375
2041.0,743.7572631835938
2042.0,737.4976196289062
2043.0,727.3898315429688
2044.0,721.216552734375
2045.0,723.5833740234375
2046.0,732.455078125
2047.0,741.802490234375
2048.0,747.02099609375
2049.0,747.784912109375
2050.0,746.5714721679688
2051.0,745.4851684570312
2052.0,744.6730346679688
2053.0,742.9840087890625
2054.0,739.2598266601562
2055.0,732.9138793945312
2056.0,724.0706787109375
2057.0,714.0872192382812
2058.0,706.1129150390625
2059.0,704.2371826171875
2060.0,710.7335205078125
2061.0,723.425537109375
2062.0,736.2081909179688
2063.0,743.1768798828125
2064.0,742.8680419921875
2065.0,738.4944458007812
2066.0,734.1162719726562
2067.0,731.00341796875
2068.0,727.859130859375
2069.0,723.8394775390625
2070.0,720.2879028320312
2071.0,719.2742309570312
2072.0,721.188232421875
2073.0,724.4711303710938
2074.0,727.5550537109375
2075.0,730.4595336914062
2076.0,734.2613525390625
2077.0,739.2688598632812
2078.0,744.0090942382812
2079.0,746.1739501953125
2080.0,744.8134765625
2081.0,741.8300170898438
2082.0,741.0880126953125
2083.0,745.389892578125
2084.0,753.8292236328125
2085.0,762.13134765625
2086.0,765.8397827148438
2087.0,763.4293212890625
2088.0,756.8309326171875
2089.0,749.7075805664062
2090.0,745.4979858398438
2091.0,746.30419921875
2092.0,752.3609008789062
2093.0,761.9524536132812
2094.0,772.14453125
2095.0,780.16064453125
2096.0,784.5692138671875
2097.0,785.8238525390625
2098.0,786.1355590820312
2099.0,788.2484130859375
2100.0,793.0093383789062
2101.0,797.7241821289062
2102.0,798.0995483398438
2103.0,792.9611206054688
2104.0,786.48974609375
2105.0,784.4679565429688
2106.0,788.3792114257812
2107.0,794.4370727539062
2108.0,798.4178466796875
2109.0,799.6726684570312
2110.0,799.5980834960938
2111.0,798.263427734375
2112.0,795.1130981445312
2113.0,792.3551635742188
2114.0,794.3444213867188
2115.0,801.8499145507812
2116.0,808.6866455078125
2117.0,806.5516967773438
2118.0,793.4019775390625
2119.0,775.765869140625
2120.0,762.705322265625
2121.0,758.6578979492188
2122.0,762.1222534179688
2123.0,769.2249145507812
2124.0,776.7528686523438
2125.0,782.4111938476562
2126.0,784.4673461914062
2127.0,782.6153564453125
2128.0,778.8030395507812
2129.0,776.02783203125
2130.0,775.5734252929688
2131.0,775.4600830078125
2132.0,772.1582641601562
2133.0,764.3838500976562
2134.0,755.2133178710938
2135.0,749.9639282226562
2136.0,751.7301635742188
2137.0,759.2488403320312
2138.0,769.0062866210938
2139.0,778.3868408203125
2140.0,786.111083984375
2141.0,790.8758544921875
2142.0,791.7163696289062
2143.0,789.9619140625
2144.0,788.833251953125
2145.0,789.742919921875
2146.0,790.1424560546875
2147.0,786.6140747070312
2148.0,779.3861694335938
2149.0,771.8735961914062
2150.0,765.917236328125
2151.0,759.8685302734375
2152.0,752.49267578125
2153.0,746.7716064453125
2154.0,747.4607543945312
2155.0,755.2549438476562
2156.0,765.4963989257812
2157.0,773.2256469726562
2158.0,777.9459838867188
2159.0,782.3179321289062
2160.0,787.2154541015625
2161.0,789.8218383789062
2162.0,786.9556274414062
2163.0,779.263427734375
2164.0,771.1791381835938
2165.0,766.5856323242188
2166.0,764.8560180664062
2167.0,761.6141357421875
2168.0,753.6502075195312
2169.0,742.862548828125
2170.0,734.8004150390625
2171.0,733.1376342773438
2172.0,736.0003662109375
2173.0,737.9990844726562
2174.0,735.4268798828125
2175.0,729.0624389648438
2176.0,722.5089721679688
2177.0,718.8901977539062
2178.0,719.216064453125
2179.0,722.7747192382812
2180.0,728.1766967773438
2181.0,734.2683715820312
2182.0,740.569580078125
2183.0,746.65478515625
2184.0,750.910888671875
2185.0,750.734375
2186.0,745.120849609375
2187.0,736.9527587890625
2188.0,731.4776000976562
2189.0,731.9549560546875
2190.0,737.4747314453125
2191.0,745.2307739257812
2192.0,753.4857788085938
2193.0,761.0535888671875
2194.0,765.1365356445312
2195.0,762.4465942382812
2196.0,753.43359375
2197.0,743.6837768554688
2198.0,739.4114379882812
2199.0,741.91064453125
2200.0,747.3923950195312
2201.0,751.6087036132812
2202.0,753.2174072265625
2203.0,753.003662109375
2204.0,751.928466796875
2205.0,750.9410400390625
2206.0,751.2896728515625
2207.0,753.3671875
2208.0,755.5714111328125
2209.0,755.6259155273438
2210.0,753.1624755859375
2211.0,750.0372924804688
2212.0,747.8704833984375
2213.0,746.178466796875
2214.0,743.4808959960938
2215.0,739.6634521484375
2216.0,736.580810546875
2217.0,736.467529296875
2218.0,740.0441284179688
2219.0,745.86083984375
2220.0,751.1419677734375
2221.0,753.7117309570312
2222.0,753.8333129882812
2223.0,754.133544921875
2224.0,757.0648803710938
2225.0,762.223876953125
2226.0,766.612548828125
2227.0,767.7805786132812
2228.0,766.3645629882812
2229.0,765.2845458984375
2230.0,766.7337036132812
2231.0,770.2465209960938
2232.0,773.530029296875
2233.0,774.9319458007812
2234.0,775.1453857421875
2235.0,776.4024047851562
2236.0,779.4947509765625
2237.0,781.5567016601562
2238.0,777.9189453125
2239.0,767.3657836914062
2240.0,755.207763671875
2241.0,749.5926513671875
2242.0,753.9963989257812
2243.0,763.9238891601562
2244.0,771.3446655273438
2245.0,771.6629028320312
2246.0,766.2025756835938
2247.0,759.5863647460938
2248.0,756.38916015625
2249.0,759.3262939453125
2250.0,767.7269897460938
2251.0,776.5064697265625
2252.0,778.5753784179688
2253.0,770.757568359375
2254.0,757.5955810546875
2255.0,748.0443725585938
2256.0,747.8427124023438
2257.0,755.3524780273438
2258.0,764.3281860351562
2259.0,769.4824829101562
2260.0,769.3101196289062
2261.0,765.3818359375
2262.0,760.6796875
2263.0,758.2047119140625
2264.0,759.2463989257812
2265.0,761.914794921875
2266.0,762.1189575195312
2267.0,757.2672729492188
2268.0,749.2896728515625
2269.0,743.4708862304688
2270.0,744.0830688476562
2271.0,751.4573974609375
2272.0,763.042236328125
2273.0,775.9088134765625
2274.0,787.1758422851562
2275.0,793.2160034179688
2276.0,791.2319946289062
2277.0,782.8545532226562
2278.0,774.4935913085938
2279.0,771.9449462890625
2280.0,774.7754516601562
2281.0,777.6084594726562
2282.0,777.0391235351562
2283.0,775.6702270507812
2284.0,778.771728515625
2285.0,788.4334716796875
2286.0,801.9783325195312
2287.0,814.8585205078125
2288.0,823.7237548828125
2289.0,827.660888671875
2290.0,828.5298461914062
2291.0,830.203857421875
2292.0,835.6320190429688
2293.0,843.69287109375
2294.0,849.9166259765625
2295.0,851.177978515625
2296.0,849.05126953125
2297.0,847.8099365234375
2298.0,849.7695922851562
2299.0,853.6140747070312
2300.0,856.846923828125
2301.0,858.30810546875
2302.0,857.7369995117188
2303.0,854.3117065429688
2304.0,847.4863891601562
2305.0,839.3978881835938
2306.0,834.7346801757812
2307.0,836.6615600585938
2308.0,843.0419311523438
2309.0,847.8798828125
2310.0,846.8634033203125
2311.0,840.7891235351562
2312.0,833.4074096679688
2313.0,827.1023559570312
2314.0,821.5413818359375
2315.0,815.5438232421875
2316.0,808.6892700195312
2317.0,801.3265380859375
2318.0,794.6976318359375
2319.0,791.4545288085938
2320.0,794.2946166992188
2321.0,802.7207641601562
2322.0,812.3070068359375
2323.0,819.2456665039062
2324.0,825.5971069335938
2325.0,837.8743896484375
2326.0,859.0032958984375
2327.0,882.5839233398438
2328.0,896.6419067382812
2329.0,893.218017578125
2330.0,873.8698120117188
2331.0,846.7362060546875
2332.0,820.082275390625
2333.0,798.81689453125
2334.0,784.8374633789062
2335.0,778.2604370117188
2336.0,778.12158203125
2337.0,783.0451049804688
2338.0,791.6121215820312
2339.0,801.8486328125
2340.0,811.0662841796875
2341.0,817.4833984375
2342.0,822.01416015625
2343.0,827.2509765625
2344.0,834.2229614257812
2345.0,840.8810424804688
2346.0,843.96875
2347.0,841.5029296875
2348.0,833.3360595703125
2349.0,820.9544677734375
2350.0,808.059814453125
2351.0,800.2352294921875
2352.0,801.6658935546875
2353.0,811.2487182617188
2354.0,822.8160400390625
2355.0,830.10009765625
2356.0,831.5802612304688
2357.0,830.6983032226562
2358.0,832.1497802734375
2359.0,838.2067260742188
2360.0,847.553466796875
2361.0,856.4312133789062
2362.0,860.9888305664062
2363.0,859.5858764648438
2364.0,853.4363403320312
2365.0,845.10791015625
2366.0,836.8988037109375
2367.0,831.1178588867188
2368.0,830.6446533203125
2369.0,836.6326293945312
2370.0,844.9354858398438
2371.0,847.2442626953125
2372.0,838.3978271484375
2373.0,822.4003295898438
2374.0,809.4942626953125
2375.0,806.9664306640625
2376.0,813.6461181640625
2377.0,822.9559326171875
2378.0,829.6172485351562
2379.0,832.8330078125
2380.0,834.3079223632812
2381.0,834.7384033203125
2382.0,832.7855224609375
2383.0,827.3109741210938
2384.0,820.0612182617188
2385.0,815.3744506835938
2386.0,816.894775390625
2387.0,824.6832885742188
2388.0,835.0582885742188
2389.0,842.2214965820312
2390.0,840.5135498046875
2391.0,827.7447509765625
2392.0,808.51123046875
2393.0,793.5178833007812
2394.0,792.9837036132812
2395.0,808.4638061523438
2396.0,830.3031005859375
2397.0,844.0119018554688
2398.0,841.598876953125
2399.0,828.4678955078125
2400.0,818.27490234375
2401.0,819.4058837890625
2402.0,827.5474243164062
2403.0,833.4188842773438
2404.0,835.9522705078125
2405.0,843.5756225585938
2406.0,862.0311889648438
2407.0,885.0205078125
2408.0,899.277587890625
2409.0,897.0118408203125
2410.0,881.7896728515625
2411.0,863.807861328125
2412.0,851.080322265625
2413.0,844.4276733398438
2414.0,839.6790161132812
2415.0,834.3313598632812
2416.0,831.3777465820312
2417.0,835.9122314453125
2418.0,849.0399780273438
2419.0,866.4564208984375
2420.0,881.6002197265625
2421.0,888.0396728515625
2422.0,880.7265014648438
2423.0,859.918212890625
2424.0,835.2296142578125
2425.0,821.509521484375
2426.0,826.5051879882812
2427.0,843.1959228515625
2428.0,857.0492553710938
2429.0,860.6295166015625
2430.0,858.3596801757812
2431.0,856.9041748046875
2432.0,855.5338134765625
2433.0,849.8115844726562
2434.0,841.6766967773438
2435.0,839.2888793945312
2436.0,846.2494506835938
2437.0,856.8837890625
2438.0,864.2689208984375
2439.0,866.8827514648438
2440.0,863.864501953125
2441.0,850.850830078125
2442.0,828.2835693359375
2443.0,809.6251220703125
2444.0,811.2339477539062
2445.0,832.9972534179688
2446.0,855.9675903320312
2447.0,861.2552490234375
2448.0,846.614990234375
2449.0,823.8975219726562
2450.0,806.55712890625
2451.0,802.3508911132812
2452.0,812.0701293945312
2453.0,828.8814697265625
2454.0,840.3272705078125
2455.0,836.7242431640625
2456.0,819.8369140625
2457.0,801.2399291992188
2458.0,790.7199096679688
2459.0,787.83447265625
2460.0,786.27197265625
2461.0,784.2874755859375
2462.0,786.7011108398438
2463.0,796.1243286132812
2464.0,806.7381591796875
2465.0,810.19091796875
2466.0,805.4702758789062
2467.0,799.4097900390625
2468.0,798.572021484375
2469.0,803.8510131835938
2470.0,812.067626953125
2471.0,819.2160034179688
2472.0,822.2754516601562
2473.0,821.2225952148438
2474.0,819.5339965820312
2475.0,819.6892700195312
2476.0,818.1976928710938
2477.0,808.9618530273438
2478.0,792.627197265625
2479.0,778.7182006835938
2480.0,776.1500854492188
2481.0,784.686279296875
2482.0,798.5177612304688
2483.0,814.8595581054688
2484.0,833.870849609375
2485.0,851.41650390625
2486.0,858.6748046875
2487.0,851.82763671875
2488.0,837.9285278320312
2489.0,827.1918334960938
2490.0,821.8762817382812
2491.0,817.0089111328125
2492.0,810.6138916015625
2493.0,807.9154663085938
2494.0,814.0280151367188
2495.0,826.3267822265625
2496.0,836.7000122070312
2497.0,839.6815185546875
2498.0,836.5035400390625
2499.0,832.4629516601562
2500.0,832.1453247070312
2501.0,836.2041015625
2502.0,840.82421875
2503.0,841.02978515625
2504.0,836.6885375976562
2505.0,834.4414672851562
2506.0,840.0419921875
2507.0,848.38525390625
2508.0,846.4189453125
2509.0,829.7965087890625
2510.0,812.5634765625
2511.0,813.8880615234375
2512.0,836.4722290039062
2513.0,864.2026977539062
2514.0,880.6010131835938
2515.0,882.631103515625
2516.0,875.74755859375
2517.0,864.0987548828125
2518.0,850.5005493164062
2519.0,840.261962890625
2520.0,838.6107177734375
2521.0,845.4169311523438
2522.0,854.9125366210938
2523.0,859.3461303710938
2524.0,853.3670043945312
2525.0,838.9790649414062
2526.0,826.3027954101562
2527.0,824.2664184570312
2528.0,829.9736328125
2529.0,832.8464965820312
2530.0,829.6195678710938
2531.0,827.9561157226562
2532.0,833.4370727539062
2533.0,840.8419799804688
2534.0,842.1994018554688
2535.0,836.7587890625
2536.0,828.2814331054688
2537.0,818.2011108398438
2538.0,807.0272216796875
2539.0,798.6368408203125
2540.0,797.7183227539062
2541.0,804.4934692382812
2542.0,814.970458984375
2543.0,824.6494750976562
2544.0,830.421142578125
2545.0,831.8569946289062
2546.0,832.6576538085938
2547.0,837.9946899414062
2548.0,848.4075927734375
2549.0,858.5675048828125
2550.0,863.2454223632812
2551.0,861.8598022460938
2552.0,856.2865600585938
2553.0,847.6341552734375
2554.0,837.4034423828125
2555.0,829.740966796875
2556.0,830.1819458007812
2557.0,841.6824951171875
2558.0,860.9746704101562
2559.0,878.3071899414062
2560.0,883.9483032226562
2561.0,878.606689453125
2562.0,875.2860717773438
2563.0,885.7570190429688
2564.0,905.8187255859376
2565.0,919.549560546875
2566.0,918.9196166992188
2567.0,913.608154296875
2568.0,918.78564453125
2569.0,937.9879760742188
2570.0,962.2470092773438
2571.0,982.9768676757812
2572.0,999.8521728515624
2573.0,1015.4946899414062
2574.0,1027.441650390625
2575.0,1030.0069580078125
2576.0,1023.9767456054688
2577.0,1020.1480712890624
2578.0,1029.04541015625
2579.0,1047.9530029296875
2580.0,1063.202880859375
2581.0,1067.0965576171875
2582.0,1067.1419677734375
2583.0,1073.7822265625
2584.0,1083.5413818359375
2585.0,1082.5782470703125
2586.0,1066.336669921875
2587.0,1047.3179931640625
2588.0,1040.751953125
2589.0,1049.2279052734375
2590.0,1065.177001953125
2591.0,1081.8701171875
2592.0,1094.9647216796875
2593.0,1097.06396484375
2594.0,1080.26904296875
2595.0,1046.594970703125
2596.0,1010.486572265625
2597.0,987.9940185546876
2598.0,986.1405029296876
2599.0,1003.377685546875
2600.0,1033.9931640625
2601.0,1067.1683349609375
2602.0,1087.0758056640625
2603.0,1083.3287353515625
2604.0,1062.59423828125
