N,N - Dimethylformahide
cm^-1,Intensity
150.0,7207.7138671875
151.0,7051.349609375
152.0,6905.5166015625
153.0,6773.2646484375
154.0,6654.47802734375
155.0,6546.0390625
156.0,6443.3134765625
157.0,6342.17919921875
158.0,6240.56884765625
159.0,6138.8896484375
160.0,6039.26611328125
161.0,5944.18359375
162.0,5855.22216796875
163.0,5772.35791015625
164.0,5694.03515625
165.0,5618.01220703125
166.0,5542.732421875
167.0,5468.501953125
168.0,5397.5107421875
169.0,5332.224609375
170.0,5273.048828125
171.0,5217.181640625
172.0,5160.080078125
173.0,5098.83056640625
174.0,5034.7470703125
175.0,4972.81787109375
176.0,4918.14599609375
177.0,4872.26513671875
178.0,4832.27978515625
179.0,4793.38623046875
180.0,4752.38037109375
181.0,4709.31640625
182.0,4666.35546875
183.0,4625.37353515625
184.0,4586.42529296875
185.0,4547.99853515625
186.0,4508.314453125
187.0,4466.5146484375
188.0,4423.17138671875
189.0,4380.236328125
190.0,4340.60205078125
191.0,4307.2490234375
192.0,4282.07275390625
193.0,4264.91357421875
194.0,4253.53955078125
195.0,4244.76171875
196.0,4235.9794921875
197.0,4225.98291015625
198.0,4214.41845703125
199.0,4200.57958984375
200.0,4182.92919921875
201.0,4160.23876953125
202.0,4133.529296875
203.0,4106.8994140625
204.0,4085.837158203125
205.0,4073.9208984375
206.0,4070.451171875
207.0,4071.171630859375
208.0,4071.49365234375
209.0,4069.5
210.0,4066.25634765625
211.0,4063.672119140625
212.0,4062.358154296875
213.0,4061.5712890625
214.0,4060.853515625
215.0,4061.189453125
216.0,4064.2392578125
217.0,4070.50146484375
218.0,4078.471923828125
219.0,4085.759521484375
220.0,4091.026123046875
221.0,4094.868408203125
222.0,4098.9892578125
223.0,4104.64208984375
224.0,4111.7236328125
225.0,4118.8916015625
226.0,4124.16259765625
227.0,4125.47998046875
228.0,4121.333984375
229.0,4111.5751953125
230.0,4097.9951171875
231.0,4083.925537109375
232.0,4072.6748046875
233.0,4065.638916015625
234.0,4061.323486328125
235.0,4055.862548828125
236.0,4044.70166015625
237.0,4024.55517578125
238.0,3994.905029296875
239.0,3958.473876953125
240.0,3920.298583984375
241.0,3885.495361328125
242.0,3856.61572265625
243.0,3832.2509765625
244.0,3807.99072265625
245.0,3779.29736328125
246.0,3744.296142578125
247.0,3704.4892578125
248.0,3663.124267578125
249.0,3622.78564453125
250.0,3584.260009765625
251.0,3547.268310546875
252.0,3511.946533203125
253.0,3479.406005859375
254.0,3450.876708984375
255.0,3426.415283203125
256.0,3404.561279296875
257.0,3383.25634765625
258.0,3361.10546875
259.0,3337.8828125
260.0,3314.1904296875
261.0,3291.080810546875
262.0,3270.157470703125
263.0,3253.586669921875
264.0,3243.06884765625
265.0,3237.918701171875
266.0,3233.99267578125
267.0,3225.233154296875
268.0,3207.486572265625
269.0,3181.877685546875
270.0,3154.71875
271.0,3133.69384765625
272.0,3123.096435546875
273.0,3121.793212890625
274.0,3125.1044921875
275.0,3128.6083984375
276.0,3130.703857421875
277.0,3132.3720703125
278.0,3135.203125
279.0,3139.781494140625
280.0,3145.61669921875
281.0,3152.097900390625
282.0,3159.262451171875
283.0,3167.70947265625
284.0,3177.963134765625
285.0,3189.9873046875
286.0,3203.230224609375
287.0,3217.05712890625
288.0,3231.205810546875
289.0,3246.037841796875
290.0,3262.56103515625
291.0,3282.21728515625
292.0,3306.3359375
293.0,3335.25390625
294.0,3367.5810546875
295.0,3400.44384765625
296.0,3431.179443359375
297.0,3459.750732421875
298.0,3489.991943359375
299.0,3528.220947265625
300.0,3579.66357421875
301.0,3645.28515625
302.0,3721.63671875
303.0,3803.92578125
304.0,3889.81201171875
305.0,3980.7998046875
306.0,4080.46875
307.0,4191.548828125
308.0,4314.591796875
309.0,4448.97314453125
310.0,4594.482421875
311.0,4751.31591796875
312.0,4918.13623046875
313.0,5089.97900390625
314.0,5257.92724609375
315.0,5410.85205078125
316.0,5537.724609375
317.0,5629.01220703125
318.0,5677.037109375
319.0,5676.30224609375
320.0,5624.5390625
321.0,5524.0791015625
322.0,5382.44873046875
323.0,5211.5771484375
324.0,5025.9619140625
325.0,4840.44140625
326.0,4668.005859375
327.0,4517.90625
328.0,4394.63037109375
329.0,4298.4736328125
330.0,4227.60791015625
331.0,4180.26953125
332.0,4155.56494140625
333.0,4152.75537109375
334.0,4170.541015625
335.0,4207.68408203125
336.0,4264.4072265625
337.0,4342.6357421875
338.0,4444.21875
339.0,4568.7587890625
340.0,4713.513671875
341.0,4875.7646484375
342.0,5055.14013671875
343.0,5253.2705078125
344.0,5470.8720703125
345.0,5705.1591796875
346.0,5949.91357421875
347.0,6197.5888671875
348.0,6440.927734375
349.0,6672.7265625
350.0,6884.9638671875
351.0,7069.17236328125
352.0,7218.1650390625
353.0,7327.38037109375
354.0,7394.6630859375
355.0,7419.24267578125
356.0,7401.5478515625
357.0,7344.0966796875
358.0,7251.94287109375
359.0,7131.37158203125
360.0,6987.54931640625
361.0,6823.3203125
362.0,6640.36328125
363.0,6441.64990234375
364.0,6232.80322265625
365.0,6021.06640625
366.0,5812.79638671875
367.0,5611.62646484375
368.0,5418.6845703125
369.0,5234.32177734375
370.0,5059.65869140625
371.0,4896.6728515625
372.0,4747.107421875
373.0,4611.56103515625
374.0,4489.7265625
375.0,4381.34619140625
376.0,4286.60888671875
377.0,4205.43603515625
378.0,4136.62646484375
379.0,4078.301025390625
380.0,4029.6455078125
381.0,3992.154052734375
382.0,3968.622314453125
383.0,3960.3876953125
384.0,3965.5556640625
385.0,3980.364013671875
386.0,4002.870361328125
387.0,4035.615234375
388.0,4084.678466796875
389.0,4156.00830078125
390.0,4252.46435546875
391.0,4374.33935546875
392.0,4522.74462890625
393.0,4702.6962890625
394.0,4923.2841796875
395.0,5194.9853515625
396.0,5526.3955078125
397.0,5922.1787109375
398.0,6381.86328125
399.0,6897.68603515625
400.0,7450.62841796875
401.0,8006.49560546875
402.0,8515.8173828125
403.0,8920.626953125
404.0,9167.3935546875
405.0,9221.34765625
406.0,9076.00390625
407.0,8753.6435546875
408.0,8297.2099609375
409.0,7758.078125
410.0,7184.93701171875
411.0,6617.00927734375
412.0,6081.81640625
413.0,5595.7412109375
414.0,5165.822265625
415.0,4792.14990234375
416.0,4470.67333984375
417.0,4195.84814453125
418.0,3962.256591796875
419.0,3764.839599609375
420.0,3598.37060546875
421.0,3457.258056640625
422.0,3336.099365234375
423.0,3230.43212890625
424.0,3136.91552734375
425.0,3052.982177734375
426.0,2976.7021484375
427.0,2907.2451171875
428.0,2845.267578125
429.0,2792.1943359375
430.0,2748.443115234375
431.0,2712.02783203125
432.0,2679.0439453125
433.0,2645.877685546875
434.0,2611.239501953125
435.0,2576.287353515625
436.0,2542.947265625
437.0,2512.23779296875
438.0,2484.09521484375
439.0,2458.408203125
440.0,2435.750732421875
441.0,2416.89111328125
442.0,2401.715087890625
443.0,2388.84375
444.0,2376.35302734375
445.0,2362.79931640625
446.0,2347.59814453125
447.0,2330.751953125
448.0,2312.59228515625
449.0,2293.90576171875
450.0,2276.039794921875
451.0,2260.504638671875
452.0,2248.257568359375
453.0,2239.33056640625
454.0,2233.05859375
455.0,2228.430419921875
456.0,2224.079345703125
457.0,2218.200439453125
458.0,2209.131591796875
459.0,2196.631103515625
460.0,2182.705322265625
461.0,2170.769287109375
462.0,2163.345703125
463.0,2160.1083984375
464.0,2158.058349609375
465.0,2153.7705078125
466.0,2145.832275390625
467.0,2135.5224609375
468.0,2125.442626953125
469.0,2117.560546875
470.0,2112.278076171875
471.0,2108.889892578125
472.0,2106.513671875
473.0,2104.4345703125
474.0,2101.756103515625
475.0,2097.15576171875
476.0,2089.48193359375
477.0,2078.975341796875
478.0,2067.965087890625
479.0,2060.038330078125
480.0,2057.880126953125
481.0,2061.257080078125
482.0,2066.777587890625
483.0,2069.752197265625
484.0,2066.872802734375
485.0,2057.8896484375
486.0,2045.35986328125
487.0,2032.983642578125
488.0,2023.7689208984373
489.0,2018.89794921875
490.0,2017.4835205078125
491.0,2017.0594482421875
492.0,2014.6490478515625
493.0,2008.16552734375
494.0,1997.564697265625
495.0,1984.994873046875
496.0,1973.6043701171875
497.0,1965.58056640625
498.0,1960.6756591796875
499.0,1956.3411865234373
500.0,1949.5601806640625
501.0,1939.14111328125
502.0,1926.694580078125
503.0,1915.425537109375
504.0,1907.6507568359373
505.0,1903.1510009765625
506.0,1899.787841796875
507.0,1895.6728515625
508.0,1890.7054443359373
509.0,1886.0294189453125
510.0,1882.18212890625
511.0,1878.0888671875
512.0,1871.98095703125
513.0,1863.1187744140625
514.0,1852.397705078125
515.0,1841.356689453125
516.0,1831.000244140625
517.0,1821.825927734375
518.0,1814.63916015625
519.0,1810.5606689453125
520.0,1809.6854248046875
521.0,1809.9373779296875
522.0,1807.968017578125
523.0,1801.79345703125
524.0,1792.6563720703125
525.0,1784.0262451171875
526.0,1778.55517578125
527.0,1775.9876708984375
528.0,1773.9837646484375
529.0,1770.7691650390625
530.0,1766.7568359375
531.0,1763.6265869140625
532.0,1762.166748046875
533.0,1761.28564453125
534.0,1759.1014404296875
535.0,1754.8118896484375
536.0,1749.4498291015625
537.0,1744.9793701171875
538.0,1742.732666015625
539.0,1742.48291015625
540.0,1742.6778564453125
541.0,1741.501708984375
542.0,1738.05322265625
543.0,1732.9388427734375
544.0,1727.85400390625
545.0,1724.34033203125
546.0,1722.630615234375
547.0,1721.57177734375
548.0,1719.7017822265625
549.0,1716.4739990234375
550.0,1712.5299072265625
551.0,1708.974853515625
552.0,1706.6075439453125
553.0,1705.837646484375
554.0,1706.9583740234375
555.0,1709.97802734375
556.0,1713.961669921875
557.0,1716.8155517578125
558.0,1716.263916015625
559.0,1711.4715576171875
560.0,1703.880859375
561.0,1696.438232421875
562.0,1691.8311767578125
563.0,1691.1195068359375
564.0,1693.513427734375
565.0,1697.0196533203125
566.0,1699.363037109375
567.0,1698.935302734375
568.0,1695.6533203125
569.0,1691.25146484375
570.0,1688.470703125
571.0,1689.39404296875
572.0,1694.1197509765625
573.0,1700.8519287109375
574.0,1707.2265625
575.0,1711.6309814453125
576.0,1713.5916748046875
577.0,1713.409912109375
578.0,1711.7325439453125
579.0,1709.2529296875
580.0,1706.2967529296875
581.0,1702.463623046875
582.0,1697.0181884765625
583.0,1690.148193359375
584.0,1683.8900146484375
585.0,1681.2652587890625
586.0,1683.8963623046875
587.0,1690.33447265625
588.0,1697.0277099609375
589.0,1701.241943359375
590.0,1703.08984375
591.0,1704.6617431640625
592.0,1707.32421875
593.0,1710.1280517578125
594.0,1710.9073486328125
595.0,1708.7303466796875
596.0,1705.0775146484375
597.0,1702.696044921875
598.0,1703.5211181640625
599.0,1707.637451171875
600.0,1713.7451171875
601.0,1720.07470703125
602.0,1724.816650390625
603.0,1726.3001708984375
604.0,1723.5946044921875
605.0,1717.333251953125
606.0,1709.74755859375
607.0,1703.437744140625
608.0,1699.8138427734375
609.0,1698.6551513671875
610.0,1699.0985107421875
611.0,1700.8294677734375
612.0,1704.156005859375
613.0,1709.057373046875
614.0,1714.546630859375
615.0,1719.2987060546875
616.0,1722.9346923828125
617.0,1726.4796142578125
618.0,1731.389404296875
619.0,1738.1365966796875
620.0,1745.8682861328125
621.0,1753.469970703125
622.0,1760.8011474609375
623.0,1768.6873779296875
624.0,1777.6741943359375
625.0,1786.9808349609375
626.0,1794.9527587890625
627.0,1800.7596435546875
628.0,1805.73095703125
629.0,1812.936767578125
630.0,1825.1669921875
631.0,1842.8863525390625
632.0,1863.872314453125
633.0,1884.961669921875
634.0,1904.5770263671875
635.0,1923.9224853515625
636.0,1945.8927001953125
637.0,1972.9681396484373
638.0,2006.353515625
639.0,2047.10009765625
640.0,2097.607177734375
641.0,2161.699462890625
642.0,2243.664794921875
643.0,2348.006591796875
644.0,2480.17431640625
645.0,2646.729736328125
646.0,2854.579345703125
647.0,3111.528564453125
648.0,3430.393310546875
649.0,3837.1298828125
650.0,4385.0712890625
651.0,5179.16748046875
652.0,6402.0048828125
653.0,8304.5673828125
654.0,11110.20703125
655.0,14824.68359375
656.0,19045.654296875
657.0,22936.359375
658.0,25470.958984375
659.0,25874.783203125
660.0,24008.677734375
661.0,20444.810546875
662.0,16178.990234375
663.0,12170.5673828125
664.0,8994.466796875
665.0,6769.142578125
666.0,5314.92626953125
667.0,4372.7119140625
668.0,3741.25927734375
669.0,3303.376220703125
670.0,2994.36865234375
671.0,2771.625732421875
672.0,2604.547607421875
673.0,2473.990966796875
674.0,2369.442626953125
675.0,2284.051513671875
676.0,2212.56787109375
677.0,2152.570068359375
678.0,2104.737060546875
679.0,2069.870849609375
680.0,2045.441162109375
681.0,2025.72705078125
682.0,2005.637939453125
683.0,1984.0369873046875
684.0,1963.0947265625
685.0,1944.877685546875
686.0,1929.2735595703125
687.0,1915.1561279296875
688.0,1902.59912109375
689.0,1893.0972900390625
690.0,1887.66357421875
691.0,1885.2325439453125
692.0,1883.102294921875
693.0,1878.7476806640625
694.0,1871.348876953125
695.0,1862.185302734375
696.0,1853.886962890625
697.0,1848.7864990234373
698.0,1847.1263427734373
699.0,1846.5609130859373
700.0,1843.7911376953125
701.0,1837.14697265625
702.0,1827.7261962890625
703.0,1818.1414794921875
704.0,1810.44091796875
705.0,1805.31689453125
706.0,1802.7867431640625
707.0,1802.7884521484373
708.0,1804.6942138671875
709.0,1806.5965576171875
710.0,1805.80078125
711.0,1800.589599609375
712.0,1791.7445068359375
713.0,1782.2835693359375
714.0,1775.3751220703125
715.0,1772.0010986328125
716.0,1770.3101806640625
717.0,1767.3055419921875
718.0,1761.4815673828125
719.0,1754.04345703125
720.0,1747.6058349609375
721.0,1743.7474365234375
722.0,1741.9132080078125
723.0,1740.606689453125
724.0,1739.2923583984375
725.0,1738.7852783203125
726.0,1739.781982421875
727.0,1741.3167724609375
728.0,1740.9444580078125
729.0,1736.571044921875
730.0,1728.2591552734375
731.0,1718.4656982421875
732.0,1710.52783203125
733.0,1706.5068359375
734.0,1705.92529296875
735.0,1706.3648681640625
736.0,1705.566162109375
737.0,1703.3568115234375
738.0,1701.6324462890625
739.0,1702.237060546875
740.0,1704.684326171875
741.0,1706.098876953125
742.0,1703.7445068359375
743.0,1697.83740234375
744.0,1691.779296875
745.0,1689.3272705078125
746.0,1691.3092041015625
747.0,1695.0701904296875
748.0,1697.1337890625
749.0,1696.3370361328125
750.0,1694.3907470703125
751.0,1693.68408203125
752.0,1694.930419921875
753.0,1696.93798828125
754.0,1698.150146484375
755.0,1697.9576416015625
756.0,1696.7738037109375
757.0,1695.5675048828125
758.0,1695.6251220703125
759.0,1698.2069091796875
760.0,1703.6806640625
761.0,1710.870849609375
762.0,1717.682861328125
763.0,1722.6156005859375
764.0,1725.5396728515625
765.0,1727.043701171875
766.0,1727.5020751953125
767.0,1727.0968017578125
768.0,1726.3275146484375
769.0,1725.8179931640625
770.0,1725.6141357421875
771.0,1725.3251953125
772.0,1725.2266845703125
773.0,1726.6109619140625
774.0,1730.3521728515625
775.0,1735.3099365234375
776.0,1738.935546875
777.0,1739.753173828125
778.0,1738.7921142578125
779.0,1738.2508544921875
780.0,1739.1822509765625
781.0,1741.0240478515625
782.0,1743.0833740234375
783.0,1745.54931640625
784.0,1748.6715087890625
785.0,1751.6226806640625
786.0,1753.05078125
787.0,1752.8404541015625
788.0,1752.7799072265625
789.0,1755.15673828125
790.0,1760.8770751953125
791.0,1769.09765625
792.0,1778.38134765625
793.0,1787.8292236328125
794.0,1797.2166748046875
795.0,1806.54736328125
796.0,1815.73095703125
797.0,1824.4683837890625
798.0,1832.2330322265625
799.0,1838.5555419921875
800.0,1843.6181640625
801.0,1848.3887939453125
802.0,1853.598388671875
803.0,1858.3182373046875
804.0,1859.970458984375
805.0,1856.4066162109373
806.0,1848.2081298828125
807.0,1838.692626953125
808.0,1831.4398193359373
809.0,1827.870849609375
810.0,1827.2423095703125
811.0,1828.5966796875
812.0,1832.15185546875
813.0,1838.6243896484373
814.0,1847.537353515625
815.0,1856.5849609375
816.0,1862.77197265625
817.0,1864.2640380859373
818.0,1861.54150390625
819.0,1857.2637939453125
820.0,1854.962646484375
821.0,1857.044921875
822.0,1863.121337890625
823.0,1870.1004638671875
824.0,1874.58154296875
825.0,1875.9034423828125
826.0,1876.9681396484373
827.0,1881.6951904296875
828.0,1891.39501953125
829.0,1903.682861328125
830.0,1914.9471435546875
831.0,1923.610107421875
832.0,1930.853759765625
833.0,1938.6807861328125
834.0,1948.123291015625
835.0,1959.5869140625
836.0,1974.14453125
837.0,1993.3634033203125
838.0,2017.4442138671875
839.0,2044.0042724609373
840.0,2069.407958984375
841.0,2091.7373046875
842.0,2112.714111328125
843.0,2136.939453125
844.0,2169.297119140625
845.0,2212.8125
846.0,2268.74658203125
847.0,2338.857421875
848.0,2427.86083984375
849.0,2543.5927734375
850.0,2693.99853515625
851.0,2882.939208984375
852.0,3108.527587890625
853.0,3366.675537109375
854.0,3659.465087890625
855.0,4005.263916015625
856.0,4447.4541015625
857.0,5061.86376953125
858.0,5966.033203125
859.0,7328.45166015625
860.0,9358.5576171875
861.0,12242.4052734375
862.0,16005.36328125
863.0,20347.5
864.0,24570.482421875
865.0,27715.3125
866.0,28913.087890625
867.0,27781.5078125
868.0,24622.896484375
869.0,20286.30078125
870.0,15778.6552734375
871.0,11868.640625
872.0,8897.169921875
873.0,6835.06103515625
874.0,5469.330078125
875.0,4569.19140625
876.0,3961.988037109375
877.0,3537.686279296875
878.0,3229.6103515625
879.0,2998.4501953125
880.0,2821.75146484375
881.0,2685.33984375
882.0,2577.665283203125
883.0,2488.89697265625
884.0,2412.871826171875
885.0,2348.00830078125
886.0,2295.34326171875
887.0,2255.090087890625
888.0,2224.565185546875
889.0,2199.124267578125
890.0,2175.012451171875
891.0,2151.216552734375
892.0,2128.598876953125
893.0,2107.68896484375
894.0,2087.885498046875
895.0,2068.7294921875
896.0,2051.166015625
897.0,2036.8800048828125
898.0,2026.4737548828125
899.0,2018.7689208984373
900.0,2012.0252685546875
901.0,2005.5687255859373
902.0,2000.0634765625
903.0,1996.379638671875
904.0,1994.418212890625
905.0,1992.946533203125
906.0,1990.28125
907.0,1985.05810546875
908.0,1976.726806640625
909.0,1965.92822265625
910.0,1954.7003173828125
911.0,1945.90380859375
912.0,1941.5787353515625
913.0,1941.28125
914.0,1942.1597900390625
915.0,1941.114501953125
916.0,1937.0635986328125
917.0,1931.0748291015625
918.0,1924.5709228515625
919.0,1917.9962158203125
920.0,1911.38134765625
921.0,1905.51513671875
922.0,1901.70166015625
923.0,1900.2506103515625
924.0,1899.7943115234373
925.0,1898.549560546875
926.0,1896.1630859375
927.0,1894.0406494140625
928.0,1893.7998046875
929.0,1895.461669921875
930.0,1897.166259765625
931.0,1896.702880859375
932.0,1893.492431640625
933.0,1889.179931640625
934.0,1886.2091064453125
935.0,1885.7493896484373
936.0,1887.042236328125
937.0,1888.58544921875
938.0,1889.470947265625
939.0,1889.4287109375
940.0,1888.311279296875
941.0,1886.4771728515625
942.0,1885.535400390625
943.0,1887.4822998046875
944.0,1892.2645263671875
945.0,1896.68408203125
946.0,1896.6854248046875
947.0,1890.9820556640625
948.0,1882.21240234375
949.0,1874.7947998046875
950.0,1872.1053466796875
951.0,1875.164794921875
952.0,1882.5118408203125
953.0,1890.6221923828125
954.0,1895.5869140625
955.0,1895.9715576171875
956.0,1894.1605224609373
957.0,1893.9039306640625
958.0,1896.266357421875
959.0,1898.7960205078125
960.0,1899.004150390625
961.0,1897.638427734375
962.0,1897.5003662109373
963.0,1899.530029296875
964.0,1901.4610595703125
965.0,1900.841796875
966.0,1898.56787109375
967.0,1898.6168212890625
968.0,1904.4176025390625
969.0,1915.915283203125
970.0,1929.9752197265625
971.0,1942.974365234375
972.0,1952.8226318359373
973.0,1959.195556640625
974.0,1962.798095703125
975.0,1964.7930908203125
976.0,1966.53271484375
977.0,1969.1356201171875
