N,N - Dimethylformahide
978.0,1972.9146728515625
979.0,1977.2763671875
980.0,1981.472412109375
981.0,1985.6873779296875
982.0,1991.4107666015625
983.0,2000.4720458984373
984.0,2013.244873046875
985.0,2027.568603515625
986.0,2039.8829345703125
987.0,2048.28125
988.0,2054.81689453125
989.0,2064.320068359375
990.0,2080.37158203125
991.0,2102.5390625
992.0,2127.832275390625
993.0,2154.42041015625
994.0,2183.201171875
995.0,2216.0234375
996.0,2253.580810546875
997.0,2295.42578125
998.0,2340.902587890625
999.0,2389.048828125
1000.0,2438.19873046875
1001.0,2486.824462890625
1002.0,2534.433837890625
1003.0,2580.291015625
1004.0,2621.217529296875
1005.0,2652.42138671875
1006.0,2671.822021484375
1007.0,2682.912841796875
1008.0,2692.1181640625
1009.0,2703.362060546875
1010.0,2715.859375
1011.0,2726.560302734375
1012.0,2732.98583984375
1013.0,2733.190673828125
1014.0,2724.822265625
1015.0,2706.5654296875
1016.0,2680.945556640625
1017.0,2654.2998046875
1018.0,2632.609375
1019.0,2617.0439453125
1020.0,2603.69873046875
1021.0,2587.474365234375
1022.0,2566.08740234375
1023.0,2540.98046875
1024.0,2515.459228515625
1025.0,2492.298095703125
1026.0,2472.279296875
1027.0,2453.986572265625
1028.0,2434.95068359375
1029.0,2413.792724609375
1030.0,2391.759521484375
1031.0,2371.9033203125
1032.0,2356.412841796875
1033.0,2344.883544921875
1034.0,2335.396484375
1035.0,2326.9326171875
1036.0,2320.219482421875
1037.0,2316.369873046875
1038.0,2315.416748046875
1039.0,2316.537353515625
1040.0,2319.28759765625
1041.0,2324.14404296875
1042.0,2331.979248046875
1043.0,2343.41162109375
1044.0,2358.576171875
1045.0,2377.049560546875
1046.0,2397.916259765625
1047.0,2420.47802734375
1048.0,2445.35595703125
1049.0,2474.5751953125
1050.0,2509.906494140625
1051.0,2551.0732421875
1052.0,2596.181884765625
1053.0,2644.2451171875
1054.0,2696.931884765625
1055.0,2757.579345703125
1056.0,2828.794921875
1057.0,2911.017333984375
1058.0,3002.177978515625
1059.0,3097.359375
1060.0,3189.197998046875
1061.0,3270.6552734375
1062.0,3338.489501953125
1063.0,3393.017578125
1064.0,3433.538818359375
1065.0,3455.311279296875
1066.0,3453.27783203125
1067.0,3429.155517578125
1068.0,3393.429931640625
1069.0,3359.573974609375
1070.0,3336.64794921875
1071.0,3326.963134765625
1072.0,3328.86865234375
1073.0,3340.77099609375
1074.0,3364.131103515625
1075.0,3404.7421875
1076.0,3470.955078125
1077.0,3569.05078125
1078.0,3700.071533203125
1079.0,3862.365234375
1080.0,4057.580078125
1081.0,4293.1669921875
1082.0,4578.45556640625
1083.0,4918.5078125
1084.0,5310.7724609375
1085.0,5744.7666015625
1086.0,6202.66259765625
1087.0,6660.537109375
1088.0,7090.86181640625
1089.0,7465.0810546875
1090.0,7755.4296875
1091.0,7937.9189453125
1092.0,7997.8564453125
1093.0,7934.35107421875
1094.0,7758.978515625
1095.0,7490.173828125
1096.0,7150.0185546875
1097.0,6765.095703125
1098.0,6364.8623046875
1099.0,5973.28369140625
1100.0,5600.623046875
1101.0,5245.70556640625
1102.0,4907.58984375
1103.0,4594.0048828125
1104.0,4317.904296875
1105.0,4087.492919921875
1106.0,3900.83837890625
1107.0,3748.479736328125
1108.0,3618.870361328125
1109.0,3501.94580078125
1110.0,3390.944091796875
1111.0,3283.493408203125
1112.0,3180.992431640625
1113.0,3085.996826171875
1114.0,2999.9443359375
1115.0,2923.09912109375
1116.0,2855.336181640625
1117.0,2795.52001953125
1118.0,2740.1787109375
1119.0,2684.304443359375
1120.0,2624.978759765625
1121.0,2564.642578125
1122.0,2510.149658203125
1123.0,2467.511962890625
1124.0,2436.875244140625
1125.0,2412.675048828125
1126.0,2388.82568359375
1127.0,2363.372802734375
1128.0,2337.913330078125
1129.0,2313.702880859375
1130.0,2290.18359375
1131.0,2267.502197265625
1132.0,2248.55615234375
1133.0,2236.979248046875
1134.0,2233.49755859375
1135.0,2235.08203125
1136.0,2237.157958984375
1137.0,2236.041015625
1138.0,2230.51806640625
1139.0,2222.983642578125
1140.0,2218.592041015625
1141.0,2220.7861328125
1142.0,2226.576416015625
1143.0,2227.797607421875
1144.0,2218.537353515625
1145.0,2200.801513671875
1146.0,2182.05712890625
1147.0,2168.04296875
1148.0,2159.038818359375
1149.0,2152.266845703125
1150.0,2146.11474609375
1151.0,2141.80078125
1152.0,2142.099609375
1153.0,2148.663330078125
1154.0,2159.5703125
1155.0,2169.27783203125
1156.0,2172.22119140625
1157.0,2167.40380859375
1158.0,2159.083740234375
1159.0,2152.493896484375
1160.0,2149.26123046875
1161.0,2147.12890625
1162.0,2143.08154296875
1163.0,2135.728759765625
1164.0,2125.3291015625
1165.0,2113.16015625
1166.0,2101.302490234375
1167.0,2091.783447265625
1168.0,2084.875732421875
1169.0,2078.7490234375
1170.0,2071.842529296875
1171.0,2065.507568359375
1172.0,2063.292236328125
1173.0,2067.11767578125
1174.0,2074.584228515625
1175.0,2080.471923828125
1176.0,2080.93017578125
1177.0,2076.4033203125
1178.0,2070.979736328125
1179.0,2069.012939453125
1180.0,2071.866943359375
1181.0,2077.401611328125
1182.0,2082.2294921875
1183.0,2084.060546875
1184.0,2082.009521484375
1185.0,2076.017578125
1186.0,2067.324951171875
1187.0,2058.917724609375
1188.0,2053.76171875
1189.0,2052.274658203125
1190.0,2052.59912109375
1191.0,2053.291015625
1192.0,2054.335693359375
1193.0,2055.624267578125
1194.0,2056.460693359375
1195.0,2057.223876953125
1196.0,2059.56298828125
1197.0,2063.697509765625
1198.0,2067.08740234375
1199.0,2067.311767578125
1200.0,2065.218994140625
1201.0,2063.7392578125
1202.0,2064.33154296875
1203.0,2066.045166015625
1204.0,2067.57861328125
1205.0,2068.768798828125
1206.0,2070.097900390625
1207.0,2071.93017578125
1208.0,2074.514404296875
1209.0,2077.946533203125
1210.0,2081.6171875
1211.0,2083.886962890625
1212.0,2082.837646484375
1213.0,2078.088623046875
1214.0,2072.38134765625
1215.0,2070.70556640625
1216.0,2076.42236328125
1217.0,2087.68359375
1218.0,2098.37548828125
1219.0,2103.134033203125
1220.0,2101.224365234375
1221.0,2095.629638671875
1222.0,2089.412353515625
1223.0,2083.8408203125
1224.0,2079.655517578125
1225.0,2078.846435546875
1226.0,2083.94189453125
1227.0,2095.018310546875
1228.0,2107.959228515625
1229.0,2117.034423828125
1230.0,2120.14306640625
1231.0,2121.0908203125
1232.0,2125.62451171875
1233.0,2134.983154296875
1234.0,2144.084228515625
1235.0,2146.582763671875
1236.0,2141.551513671875
1237.0,2134.946044921875
1238.0,2134.516845703125
1239.0,2143.0478515625
1240.0,2155.991455078125
1241.0,2165.588134765625
1242.0,2167.907470703125
1243.0,2166.11865234375
1244.0,2166.2421875
1245.0,2169.78466796875
1246.0,2172.39990234375
1247.0,2171.03515625
1248.0,2170.212646484375
1249.0,2177.82080078125
1250.0,2195.005615234375
1251.0,2213.826416015625
1252.0,2225.959716796875
1253.0,2230.64111328125
1254.0,2232.54638671875
1255.0,2235.2080078125
1256.0,2239.2724609375
1257.0,2244.578125
1258.0,2250.279541015625
1259.0,2254.22314453125
1260.0,2255.720458984375
1261.0,2258.471923828125
1262.0,2267.587646484375
1263.0,2283.4814453125
1264.0,2301.002685546875
1265.0,2314.52880859375
1266.0,2321.73486328125
1267.0,2322.820556640625
1268.0,2319.3408203125
1269.0,2314.91552734375
1270.0,2314.31689453125
1271.0,2319.32958984375
1272.0,2326.23779296875
1273.0,2329.405517578125
1274.0,2327.656005859375
1275.0,2325.920166015625
1276.0,2329.993408203125
1277.0,2340.52490234375
1278.0,2353.233642578125
1279.0,2364.36865234375
1280.0,2373.81591796875
1281.0,2382.19482421875
1282.0,2387.41650390625
1283.0,2386.892578125
1284.0,2382.349853515625
1285.0,2379.427978515625
1286.0,2381.741455078125
1287.0,2387.331787109375
1288.0,2391.82470703125
1289.0,2393.41650390625
1290.0,2393.940185546875
1291.0,2396.700927734375
1292.0,2404.28076171875
1293.0,2416.685546875
1294.0,2430.12744140625
1295.0,2439.3623046875
1296.0,2443.504150390625
1297.0,2448.410888671875
1298.0,2460.7392578125
1299.0,2480.175537109375
1300.0,2500.123779296875
1301.0,2515.377197265625
1302.0,2525.46875
1303.0,2530.6005859375
1304.0,2529.676025390625
1305.0,2525.215576171875
1306.0,2525.591552734375
1307.0,2537.218994140625
1308.0,2556.470458984375
1309.0,2574.098388671875
1310.0,2586.594970703125
1311.0,2598.392333984375
1312.0,2613.175048828125
1313.0,2628.28955078125
1314.0,2639.4072265625
1315.0,2646.877685546875
1316.0,2655.2890625
1317.0,2668.80859375
1318.0,2687.890380859375
1319.0,2708.270263671875
1320.0,2722.663818359375
1321.0,2726.50634765625
1322.0,2723.624755859375
1323.0,2724.071533203125
1324.0,2734.704345703125
1325.0,2753.263916015625
1326.0,2772.55419921875
1327.0,2788.42822265625
1328.0,2802.104736328125
1329.0,2816.15185546875
1330.0,2830.498291015625
1331.0,2842.727294921875
1332.0,2851.468505859375
1333.0,2859.092529296875
1334.0,2870.7470703125
1335.0,2890.049072265625
1336.0,2915.377685546875
1337.0,2940.932861328125
1338.0,2962.0791015625
1339.0,2979.54931640625
1340.0,2997.710693359375
1341.0,3018.586181640625
1342.0,3038.94970703125
1343.0,3054.818603515625
1344.0,3067.949462890625
1345.0,3085.091064453125
1346.0,3110.13818359375
1347.0,3139.786865234375
1348.0,3168.57958984375
1349.0,3195.415283203125
1350.0,3222.207763671875
1351.0,3248.60693359375
1352.0,3272.684326171875
1353.0,3296.329345703125
1354.0,3324.98876953125
1355.0,3360.29541015625
1356.0,3396.726806640625
1357.0,3428.61474609375
1358.0,3458.5048828125
1359.0,3495.226318359375
1360.0,3543.696533203125
1361.0,3599.038330078125
1362.0,3652.01123046875
1363.0,3699.60986328125
1364.0,3748.869873046875
1365.0,3808.878662109375
1366.0,3879.01904296875
1367.0,3947.72900390625
1368.0,4005.77001953125
1369.0,4059.80712890625
1370.0,4128.9755859375
1371.0,4227.15478515625
1372.0,4352.033203125
1373.0,4492.8037109375
1374.0,4643.880859375
1375.0,4806.90380859375
1376.0,4982.79541015625
1377.0,5169.32666015625
1378.0,5368.7861328125
1379.0,5593.6357421875
1380.0,5859.85498046875
1381.0,6174.05224609375
1382.0,6528.36962890625
1383.0,6906.89599609375
1384.0,7293.4091796875
1385.0,7672.03173828125
1386.0,8026.435546875
1387.0,8345.8974609375
1388.0,8631.525390625
1389.0,8890.5126953125
1390.0,9125.4599609375
1391.0,9338.2216796875
1392.0,9545.66015625
1393.0,9781.904296875
1394.0,10080.7607421875
1395.0,10464.3740234375
1396.0,10953.359375
1397.0,11577.140625
1398.0,12362.9462890625
1399.0,13315.65625
1400.0,14409.9990234375
1401.0,15593.728515625
1402.0,16791.357421875
1403.0,17911.607421875
1404.0,18862.4765625
1405.0,19564.12890625
1406.0,19954.494140625
1407.0,19999.232421875
1408.0,19709.63671875
1409.0,19145.830078125
1410.0,18387.568359375
1411.0,17495.501953125
1412.0,16503.5625
1413.0,15446.046875
1414.0,14378.4306640625
1415.0,13361.9892578125
1416.0,12432.9052734375
1417.0,11595.8173828125
1418.0,10845.8125
1419.0,10187.623046875
1420.0,9632.572265625
1421.0,9186.2392578125
1422.0,8845.400390625
1423.0,8604.2958984375
1424.0,8459.93359375
1425.0,8411.8603515625
1426.0,8459.6298828125
1427.0,8602.7333984375
1428.0,8843.66015625
1429.0,9189.3154296875
1430.0,9647.6650390625
1431.0,10224.4072265625
1432.0,10923.748046875
1433.0,11746.05859375
1434.0,12674.66796875
1435.0,13660.7880859375
1436.0,14623.3857421875
1437.0,15465.861328125
1438.0,16097.39453125
1439.0,16453.361328125
1440.0,16515.44140625
1441.0,16319.6982421875
1442.0,15935.1220703125
1443.0,15422.5576171875
1444.0,14813.3056640625
1445.0,14126.5517578125
1446.0,13395.37109375
1447.0,12664.515625
1448.0,11968.76953125
1449.0,11325.0869140625
1450.0,10741.50390625
1451.0,10220.2724609375
1452.0,9752.9453125
1453.0,9325.767578125
1454.0,8934.486328125
1455.0,8586.7939453125
1456.0,8287.5625
1457.0,8027.56298828125
1458.0,7790.099609375
1459.0,7565.392578125
1460.0,7355.05859375
1461.0,7163.89697265625
1462.0,6991.591796875
1463.0,6834.2373046875
1464.0,6690.32568359375
1465.0,6560.96533203125
1466.0,6445.34765625
1467.0,6339.01123046875
1468.0,6236.1162109375
1469.0,6133.59765625
1470.0,6035.99462890625
1471.0,5953.51123046875
1472.0,5887.88818359375
1473.0,5822.56005859375
1474.0,5737.64794921875
1475.0,5634.3076171875
1476.0,5533.04833984375
1477.0,5448.26953125
1478.0,5375.9462890625
1479.0,5305.94970703125
1480.0,5233.64404296875
1481.0,5157.7841796875
1482.0,5078.94140625
1483.0,5004.66748046875
1484.0,4948.87451171875
1485.0,4921.3974609375
1486.0,4920.2587890625
1487.0,4934.7666015625
1488.0,4953.44775390625
1489.0,4968.7265625
1490.0,4977.58203125
1491.0,4980.97509765625
1492.0,4981.77880859375
1493.0,4980.18896484375
1494.0,4971.75
1495.0,4954.1162109375
1496.0,4935.26416015625
1497.0,4928.58544921875
1498.0,4938.27685546875
1499.0,4955.5859375
1500.0,4970.8564453125
1501.0,4982.3623046875
1502.0,4991.283203125
1503.0,4996.15283203125
1504.0,4997.51513671875
1505.0,5002.55224609375
1506.0,5017.52392578125
1507.0,5034.73486328125
1508.0,5031.5673828125
1509.0,4987.8955078125
1510.0,4905.982421875
1511.0,4808.96826171875
1512.0,4716.6943359375
1513.0,4628.12841796875
1514.0,4532.07568359375
1515.0,4427.845703125
1516.0,4326.0546875
1517.0,4233.865234375
1518.0,4150.35498046875
1519.0,4074.45068359375
1520.0,4007.0078125
1521.0,3944.880859375
1522.0,3882.127197265625
1523.0,3819.455078125
1524.0,3765.95751953125
1525.0,3728.21923828125
1526.0,3701.6298828125
1527.0,3675.684814453125
1528.0,3645.0634765625
1529.0,3611.358154296875
1530.0,3576.067626953125
1531.0,3538.693603515625
1532.0,3502.4521484375
1533.0,3474.0322265625
1534.0,3454.030029296875
1535.0,3434.1220703125
1536.0,3407.79736328125
1537.0,3378.3505859375
1538.0,3353.337158203125
1539.0,3337.260498046875
1540.0,3332.052978515625
1541.0,3337.45068359375
1542.0,3346.93359375
1543.0,3349.199462890625
1544.0,3338.619873046875
1545.0,3321.574462890625
1546.0,3308.994384765625
1547.0,3303.890625
1548.0,3299.14697265625
1549.0,3287.66357421875
1550.0,3271.527587890625
1551.0,3258.979736328125
1552.0,3254.934326171875
1553.0,3258.245361328125
1554.0,3265.93505859375
1555.0,3274.143798828125
1556.0,3275.676025390625
1557.0,3264.05859375
1558.0,3242.412109375
1559.0,3222.418212890625
1560.0,3211.55615234375
1561.0,3206.83251953125
1562.0,3203.942138671875
1563.0,3205.021240234375
1564.0,3211.2041015625
1565.0,3214.65869140625
1566.0,3207.268798828125
1567.0,3193.24609375
1568.0,3184.350830078125
1569.0,3184.8388671875
1570.0,3188.381591796875
1571.0,3188.168701171875
1572.0,3184.104248046875
1573.0,3180.589111328125
1574.0,3180.599853515625
1575.0,3181.840576171875
1576.0,3178.515625
1577.0,3168.17236328125
1578.0,3155.6171875
1579.0,3147.931884765625
1580.0,3146.7392578125
1581.0,3147.3720703125
1582.0,3145.308837890625
1583.0,3141.916748046875
1584.0,3142.019775390625
1585.0,3145.3330078125
1586.0,3144.412353515625
1587.0,3134.444091796875
1588.0,3119.86572265625
1589.0,3106.50927734375
1590.0,3094.2255859375
1591.0,3083.081787109375
1592.0,3077.705078125
1593.0,3078.687255859375
1594.0,3079.4677734375
1595.0,3077.366943359375
1596.0,3077.271240234375
1597.0,3081.5478515625
1598.0,3087.984130859375
1599.0,3097.627197265625
1600.0,3111.851806640625
1601.0,3123.677001953125
1602.0,3124.056884765625
1603.0,3113.3759765625
1604.0,3098.31982421875
1605.0,3084.09521484375
1606.0,3075.2431640625
1607.0,3074.818603515625
1608.0,3079.08837890625
1609.0,3081.7998046875
1610.0,3083.823486328125
1611.0,3090.32470703125
1612.0,3101.02001953125
1613.0,3110.914794921875
1614.0,3117.92724609375
1615.0,3124.133544921875
1616.0,3130.49755859375
1617.0,3133.041259765625
1618.0,3127.23486328125
1619.0,3119.027587890625
1620.0,3125.325927734375
1621.0,3154.0654296875
1622.0,3189.54638671875
1623.0,3210.201171875
1624.0,3216.02392578125
1625.0,3224.297119140625
1626.0,3242.015625
1627.0,3258.9482421875
1628.0,3269.350830078125
1629.0,3285.15869140625
1630.0,3319.591796875
1631.0,3367.429931640625
1632.0,3411.822998046875
1633.0,3445.357666015625
1634.0,3474.595458984375
1635.0,3506.802001953125
1636.0,3540.27685546875
1637.0,3566.968505859375
1638.0,3582.5390625
1639.0,3596.315673828125
1640.0,3627.11376953125
1641.0,3682.93310546875
1642.0,3752.8935546875
1643.0,3826.885986328125
1644.0,3910.48046875
1645.0,4012.474609375
1646.0,4135.662109375
1647.0,4289.75244140625
1648.0,4494.2802734375
1649.0,4760.0712890625
1650.0,5088.0673828125
1651.0,5493.82763671875
1652.0,6011.048828125
1653.0,6657.85009765625
1654.0,7410.6416015625
1655.0,8216.671875
1656.0,9019.6015625
1657.0,9762.787109375
1658.0,10378.0537109375
1659.0,10797.9521484375
1660.0,10995.9365234375
1661.0,11000.88671875
1662.0,10855.1533203125
1663.0,10576.7578125
1664.0,10186.453125
1665.0,9746.7841796875
1666.0,9334.05859375
1667.0,8980.7861328125
1668.0,8674.0009765625
1669.0,8397.2529296875
1670.0,8148.69921875
1671.0,7929.51708984375
1672.0,7737.66552734375
1673.0,7570.12158203125
1674.0,7420.20703125
1675.0,7275.4306640625
1676.0,7124.19970703125
1677.0,6964.49267578125
1678.0,6802.91650390625
1679.0,6644.42919921875
1680.0,6486.82080078125
1681.0,6327.71875
1682.0,6170.923828125
1683.0,6019.625
1684.0,5866.61181640625
1685.0,5697.80322265625
1686.0,5508.66845703125
1687.0,5315.59033203125
1688.0,5143.57373046875
1689.0,4999.6337890625
1690.0,4867.55224609375
1691.0,4731.56103515625
1692.0,4592.0283203125
1693.0,4454.72607421875
1694.0,4319.38232421875
1695.0,4184.1787109375
1696.0,4052.896240234375
1697.0,3934.058837890625
1698.0,3834.135498046875
1699.0,3751.504150390625
1700.0,3679.6552734375
1701.0,3614.47509765625
1702.0,3551.87158203125
1703.0,3485.41064453125
1704.0,3418.580810546875
1705.0,3369.398193359375
1706.0,3347.3212890625
1707.0,3335.540771484375
1708.0,3310.872314453125
1709.0,3271.793701171875
1710.0,3234.54345703125
1711.0,3211.302734375
1712.0,3203.668701171875
1713.0,3208.0576171875
1714.0,3214.99072265625
1715.0,3210.8642578125
1716.0,3191.7314453125
1717.0,3167.824462890625
1718.0,3148.301513671875
1719.0,3134.613037109375
1720.0,3131.55859375
1721.0,3146.0185546875
1722.0,3173.553466796875
1723.0,3203.9287109375
1724.0,3234.58837890625
1725.0,3264.055908203125
1726.0,3284.826416015625
1727.0,3293.64599609375
1728.0,3293.232421875
1729.0,3281.7939453125
1730.0,3258.220947265625
1731.0,3231.176513671875
1732.0,3206.65869140625
1733.0,3178.2451171875
1734.0,3140.7431640625
1735.0,3099.034423828125
1736.0,3058.780029296875
1737.0,3021.837158203125
1738.0,2989.614013671875
1739.0,2961.5380859375
1740.0,2935.824462890625
1741.0,2915.369384765625
1742.0,2903.29150390625
1743.0,2892.612060546875
1744.0,2873.39404296875
1745.0,2850.954833984375
1746.0,2841.448974609375
1747.0,2844.651123046875
1748.0,2839.1181640625
1749.0,2814.058837890625
1750.0,2785.5087890625
1751.0,2769.795166015625
1752.0,2765.47265625
1753.0,2770.0361328125
1754.0,2785.4599609375
1755.0,2802.588623046875
1756.0,2807.1806640625
1757.0,2797.172607421875
1758.0,2775.297119140625
1759.0,2744.6396484375
1760.0,2723.710205078125
1761.0,2732.682861328125
1762.0,2756.525146484375
1763.0,2759.752685546875
1764.0,2740.3427734375
1765.0,2729.18701171875
1766.0,2736.988037109375
1767.0,2742.547119140625
1768.0,2735.790771484375
1769.0,2733.277587890625
1770.0,2741.822265625
1771.0,2740.40087890625
1772.0,2713.481201171875
1773.0,2677.333251953125
1774.0,2658.20703125
1775.0,2664.447021484375
1776.0,2690.528564453125
1777.0,2726.367919921875
1778.0,2752.228759765625
1779.0,2748.959228515625
1780.0,2725.64794921875
1781.0,2712.534912109375
1782.0,2716.259765625
1783.0,2711.437744140625
1784.0,2687.4365234375
1785.0,2669.0185546875
1786.0,2675.531005859375
1787.0,2692.065185546875
1788.0,2698.857177734375
1789.0,2702.547119140625
1790.0,2717.28125
1791.0,2732.228271484375
1792.0,2723.705810546875
