N,N - Dimethylformahide
1793.0,2693.741455078125
1794.0,2668.818115234375
1795.0,2661.13330078125
1796.0,2661.168212890625
1797.0,2665.209716796875
1798.0,2676.20654296875
1799.0,2684.477783203125
1800.0,2680.389404296875
1801.0,2675.503173828125
1802.0,2685.73095703125
1803.0,2706.16455078125
1804.0,2717.652099609375
1805.0,2708.915283203125
1806.0,2688.350341796875
1807.0,2676.686279296875
1808.0,2683.376708984375
1809.0,2696.06005859375
1810.0,2701.611328125
1811.0,2702.584716796875
1812.0,2702.599609375
1813.0,2696.1318359375
1814.0,2685.741943359375
1815.0,2689.095703125
1816.0,2712.313232421875
1817.0,2731.088134765625
1818.0,2718.280517578125
1819.0,2681.82080078125
1820.0,2654.707763671875
1821.0,2654.111328125
1822.0,2668.02685546875
1823.0,2672.60205078125
1824.0,2653.8798828125
1825.0,2624.992919921875
1826.0,2614.2939453125
1827.0,2627.410400390625
1828.0,2649.40869140625
1829.0,2679.365966796875
1830.0,2714.41748046875
1831.0,2724.005126953125
1832.0,2695.151123046875
1833.0,2663.70654296875
1834.0,2661.243896484375
1835.0,2679.943603515625
1836.0,2701.444580078125
1837.0,2714.082763671875
1838.0,2713.824951171875
1839.0,2715.25732421875
1840.0,2733.16552734375
1841.0,2748.692138671875
1842.0,2731.03125
1843.0,2690.09423828125
1844.0,2670.13037109375
1845.0,2685.203369140625
1846.0,2733.6123046875
1847.0,2770.7421875
1848.0,2771.7392578125
1849.0,2774.0556640625
1850.0,2776.213623046875
1851.0,2776.104248046875
1852.0,2775.012939453125
1853.0,2777.007568359375
1854.0,2784.0576171875
1855.0,2792.5341796875
1856.0,2795.336181640625
1857.0,2787.720947265625
1858.0,2771.060791015625
1859.0,2751.302734375
1860.0,2734.572265625
1861.0,2724.56103515625
1862.0,2723.019775390625
1863.0,2730.534423828125
1864.0,2745.292724609375
1865.0,2761.66748046875
1866.0,2772.027099609375
1867.0,2771.541015625
1868.0,2761.572998046875
1869.0,2748.278564453125
1870.0,2738.03515625
1871.0,2733.935546875
1872.0,2735.224853515625
1873.0,2738.412109375
1874.0,2738.9306640625
1875.0,2733.66162109375
1876.0,2723.626708984375
1877.0,2714.10986328125
1878.0,2710.87890625
1879.0,2715.59521484375
1880.0,2725.029052734375
1881.0,2734.585693359375
1882.0,2742.024169921875
1883.0,2747.922119140625
1884.0,2753.7470703125
1885.0,2760.189453125
1886.0,2766.46728515625
1887.0,2770.0703125
1888.0,2767.759521484375
1889.0,2758.685302734375
1890.0,2747.15234375
1891.0,2740.712646484375
1892.0,2743.7099609375
1893.0,2752.821044921875
1894.0,2760.376708984375
1895.0,2762.54150390625
1896.0,2763.21728515625
1897.0,2769.106689453125
1898.0,2781.517822265625
1899.0,2793.955322265625
1900.0,2797.725341796875
1901.0,2789.370361328125
1902.0,2772.9716796875
1903.0,2756.37744140625
1904.0,2745.6689453125
1905.0,2742.21630859375
1906.0,2743.529541015625
1907.0,2746.443359375
1908.0,2750.1005859375
1909.0,2756.409423828125
1910.0,2767.346435546875
1911.0,2781.284423828125
1912.0,2792.1279296875
1913.0,2793.114013671875
1914.0,2782.6708984375
1915.0,2766.903076171875
1916.0,2755.466064453125
1917.0,2753.562255859375
1918.0,2757.151123046875
1919.0,2756.465087890625
1920.0,2745.42431640625
1921.0,2728.368896484375
1922.0,2717.30419921875
1923.0,2721.71435546875
1924.0,2740.24853515625
1925.0,2761.638427734375
1926.0,2773.276611328125
1927.0,2769.512939453125
1928.0,2753.77490234375
1929.0,2735.118408203125
1930.0,2723.2041015625
1931.0,2724.28662109375
1932.0,2738.86865234375
1933.0,2761.80810546875
1934.0,2785.4892578125
1935.0,2804.166748046875
1936.0,2815.763671875
1937.0,2819.8251953125
1938.0,2814.89306640625
1939.0,2799.30517578125
1940.0,2774.85791015625
1941.0,2748.551025390625
1942.0,2729.259033203125
1943.0,2721.921630859375
1944.0,2724.89599609375
1945.0,2732.899658203125
1946.0,2742.028076171875
1947.0,2751.3369140625
1948.0,2759.765380859375
1949.0,2763.163330078125
1950.0,2756.689453125
1951.0,2741.29736328125
1952.0,2726.553955078125
1953.0,2724.32861328125
1954.0,2737.932373046875
1955.0,2757.788818359375
1956.0,2768.995361328125
1957.0,2763.8701171875
1958.0,2747.59375
1959.0,2732.571044921875
1960.0,2728.01416015625
1961.0,2734.153076171875
1962.0,2744.596923828125
1963.0,2753.279541015625
1964.0,2759.744140625
1965.0,2768.408203125
1966.0,2782.330810546875
1967.0,2797.41064453125
1968.0,2803.8935546875
1969.0,2795.28662109375
1970.0,2775.90283203125
1971.0,2758.21240234375
1972.0,2751.92626953125
1973.0,2756.189697265625
1974.0,2762.712646484375
1975.0,2765.35009765625
1976.0,2765.45263671875
1977.0,2768.499267578125
1978.0,2777.197998046875
1979.0,2788.488525390625
1980.0,2796.488037109375
1981.0,2797.8232421875
1982.0,2794.551025390625
1983.0,2792.3056640625
1984.0,2795.2861328125
1985.0,2802.797119140625
1986.0,2811.013427734375
1987.0,2818.052490234375
1988.0,2826.1845703125
1989.0,2838.252685546875
1990.0,2852.975830078125
1991.0,2865.654296875
1992.0,2873.680419921875
1993.0,2879.6181640625
1994.0,2887.778076171875
1995.0,2898.94873046875
1996.0,2910.071044921875
1997.0,2918.573486328125
1998.0,2925.091552734375
1999.0,2931.545654296875
2000.0,2938.4423828125
2001.0,2945.5654296875
2002.0,2954.18115234375
2003.0,2966.27197265625
2004.0,2981.1728515625
2005.0,2994.7041015625
2006.0,3002.857666015625
2007.0,3005.434326171875
2008.0,3004.5947265625
2009.0,3000.20703125
2010.0,2988.616943359375
2011.0,2967.38232421875
2012.0,2940.80029296875
2013.0,2919.456787109375
2014.0,2913.2255859375
2015.0,2923.79345703125
2016.0,2943.236572265625
2017.0,2959.87646484375
2018.0,2966.598876953125
2019.0,2964.682373046875
2020.0,2959.9169921875
2021.0,2955.0732421875
2022.0,2946.8740234375
2023.0,2931.108154296875
2024.0,2910.08154296875
2025.0,2893.2529296875
2026.0,2889.514892578125
2027.0,2899.385009765625
2028.0,2915.265625
2029.0,2928.494140625
2030.0,2935.13916015625
2031.0,2935.7802734375
2032.0,2931.951904296875
2033.0,2924.2578125
2034.0,2913.53759765625
2035.0,2902.691650390625
2036.0,2896.344482421875
2037.0,2897.585205078125
2038.0,2903.986572265625
2039.0,2907.15576171875
2040.0,2898.139892578125
2041.0,2874.98828125
2042.0,2845.110595703125
2043.0,2819.75634765625
2044.0,2806.415283203125
2045.0,2806.32763671875
2046.0,2816.939453125
2047.0,2833.770751953125
2048.0,2850.014892578125
2049.0,2857.9755859375
2050.0,2854.138427734375
2051.0,2842.72216796875
2052.0,2832.46875
2053.0,2829.341796875
2054.0,2832.521240234375
2055.0,2836.526611328125
2056.0,2835.87060546875
2057.0,2828.444091796875
2058.0,2816.92236328125
2059.0,2807.767333984375
2060.0,2806.91259765625
2061.0,2814.622802734375
2062.0,2825.216796875
2063.0,2832.89306640625
2064.0,2836.785888671875
2065.0,2838.826416015625
2066.0,2838.099853515625
2067.0,2830.814453125
2068.0,2816.86669921875
2069.0,2803.58935546875
2070.0,2800.055419921875
2071.0,2807.76025390625
2072.0,2818.300537109375
2073.0,2819.98779296875
2074.0,2805.96630859375
2075.0,2777.54833984375
2076.0,2743.07421875
2077.0,2714.546875
2078.0,2702.369384765625
2079.0,2709.644775390625
2080.0,2730.52392578125
2081.0,2754.84521484375
2082.0,2774.6142578125
2083.0,2786.19873046875
2084.0,2788.3798828125
2085.0,2781.463623046875
2086.0,2769.173828125
2087.0,2759.059326171875
2088.0,2758.357421875
2089.0,2768.849365234375
2090.0,2786.115478515625
2091.0,2803.154052734375
2092.0,2813.91259765625
2093.0,2814.5546875
2094.0,2804.310791015625
2095.0,2786.923828125
2096.0,2770.289306640625
2097.0,2762.506103515625
2098.0,2766.929931640625
2099.0,2780.481689453125
2100.0,2796.025146484375
2101.0,2806.15869140625
2102.0,2806.3388671875
2103.0,2797.177001953125
2104.0,2785.081787109375
2105.0,2779.0625
2106.0,2783.900146484375
2107.0,2794.900146484375
2108.0,2800.32470703125
2109.0,2791.210205078125
2110.0,2770.327880859375
2111.0,2751.407470703125
2112.0,2748.25439453125
2113.0,2763.23095703125
2114.0,2785.7373046875
2115.0,2801.974609375
2116.0,2806.396484375
2117.0,2804.162353515625
2118.0,2803.721923828125
2119.0,2808.41357421875
2120.0,2815.1591796875
2121.0,2819.31787109375
2122.0,2819.081298828125
2123.0,2815.7666015625
2124.0,2811.840087890625
2125.0,2809.285400390625
2126.0,2808.604248046875
2127.0,2808.390380859375
2128.0,2806.525146484375
2129.0,2802.766357421875
2130.0,2799.94580078125
2131.0,2801.83447265625
2132.0,2809.617431640625
2133.0,2820.469482421875
2134.0,2829.2119140625
2135.0,2831.452392578125
2136.0,2826.396728515625
2137.0,2817.72119140625
2138.0,2811.022216796875
2139.0,2808.9375
2140.0,2808.61376953125
2141.0,2804.791015625
2142.0,2795.196044921875
2143.0,2782.103515625
2144.0,2769.540771484375
2145.0,2761.278564453125
2146.0,2761.5986328125
2147.0,2774.413330078125
2148.0,2798.275146484375
2149.0,2823.192138671875
2150.0,2836.143310546875
2151.0,2831.99072265625
2152.0,2818.386474609375
2153.0,2808.852294921875
2154.0,2810.885498046875
2155.0,2820.615234375
2156.0,2827.9384765625
2157.0,2825.8427734375
2158.0,2815.11474609375
2159.0,2801.663818359375
2160.0,2790.969482421875
2161.0,2785.484619140625
2162.0,2785.8681640625
2163.0,2792.304931640625
2164.0,2803.40185546875
2165.0,2814.65673828125
2166.0,2819.635986328125
2167.0,2813.830810546875
2168.0,2798.5517578125
2169.0,2782.26611328125
2170.0,2777.295654296875
2171.0,2791.43310546875
2172.0,2819.48388671875
2173.0,2844.167724609375
2174.0,2849.302001953125
2175.0,2833.74169921875
2176.0,2810.80322265625
2177.0,2793.755615234375
2178.0,2784.74072265625
2179.0,2779.0830078125
2180.0,2776.156494140625
2181.0,2780.656005859375
2182.0,2793.706298828125
2183.0,2808.1884765625
2184.0,2815.76123046875
2185.0,2815.910400390625
2186.0,2815.179931640625
2187.0,2818.879150390625
2188.0,2826.3583984375
2189.0,2833.65576171875
2190.0,2837.54150390625
2191.0,2836.505615234375
2192.0,2830.89111328125
2193.0,2823.887939453125
2194.0,2820.336181640625
2195.0,2822.17578125
2196.0,2825.947021484375
2197.0,2826.709228515625
2198.0,2823.60400390625
2199.0,2819.38671875
2200.0,2815.260009765625
2201.0,2809.54833984375
2202.0,2802.49755859375
2203.0,2799.450439453125
2204.0,2806.58154296875
2205.0,2824.10595703125
2206.0,2845.156494140625
2207.0,2860.8271484375
2208.0,2865.58984375
2209.0,2859.527587890625
2210.0,2847.845703125
2211.0,2838.178466796875
2212.0,2836.070556640625
2213.0,2841.4609375
2214.0,2849.390380859375
2215.0,2854.1875
2216.0,2853.385009765625
2217.0,2848.978759765625
2218.0,2845.759521484375
2219.0,2847.305419921875
2220.0,2852.393310546875
2221.0,2856.21142578125
2222.0,2856.110107421875
2223.0,2854.6796875
2224.0,2855.63134765625
2225.0,2858.739013671875
2226.0,2861.829345703125
2227.0,2865.89990234375
2228.0,2873.302001953125
2229.0,2880.57470703125
2230.0,2878.510986328125
2231.0,2862.340576171875
2232.0,2838.469482421875
2233.0,2818.115234375
2234.0,2807.189697265625
2235.0,2805.77490234375
2236.0,2814.01953125
2237.0,2832.09521484375
2238.0,2854.4599609375
2239.0,2870.746826171875
2240.0,2875.969970703125
2241.0,2876.55029296875
2242.0,2882.423828125
2243.0,2894.7197265625
2244.0,2904.986328125
2245.0,2906.474365234375
2246.0,2902.447265625
2247.0,2901.376220703125
2248.0,2906.20263671875
2249.0,2911.51025390625
2250.0,2911.004638671875
2251.0,2904.398681640625
2252.0,2895.23486328125
2253.0,2885.0205078125
2254.0,2873.990966796875
2255.0,2867.2060546875
2256.0,2874.096923828125
2257.0,2897.832763671875
2258.0,2927.564208984375
2259.0,2946.021240234375
2260.0,2945.24951171875
2261.0,2931.847412109375
2262.0,2916.73974609375
2263.0,2904.042236328125
2264.0,2892.05126953125
2265.0,2881.287353515625
2266.0,2876.478515625
2267.0,2880.4150390625
2268.0,2889.335693359375
2269.0,2896.240478515625
2270.0,2897.73291015625
2271.0,2896.70166015625
2272.0,2898.945068359375
2273.0,2907.723876953125
2274.0,2921.0361328125
2275.0,2933.480712890625
2276.0,2940.51953125
2277.0,2940.79345703125
2278.0,2934.71826171875
2279.0,2922.61474609375
2280.0,2905.97509765625
2281.0,2889.781005859375
2282.0,2880.73486328125
2283.0,2881.726806640625
2284.0,2889.257568359375
2285.0,2897.611083984375
2286.0,2904.891845703125
2287.0,2914.064208984375
2288.0,2928.9365234375
2289.0,2950.174072265625
2290.0,2974.1318359375
2291.0,2993.83056640625
2292.0,3002.016357421875
2293.0,2996.527099609375
2294.0,2984.27392578125
2295.0,2977.949462890625
2296.0,2985.589599609375
2297.0,3002.104248046875
2298.0,3012.336669921875
2299.0,3004.708740234375
2300.0,2983.27490234375
2301.0,2965.87451171875
2302.0,2968.751220703125
2303.0,2992.12353515625
2304.0,3021.318603515625
2305.0,3041.75
2306.0,3050.80224609375
2307.0,3054.57373046875
2308.0,3056.57080078125
2309.0,3053.73583984375
2310.0,3042.842041015625
2311.0,3026.400146484375
2312.0,3010.653076171875
2313.0,3000.4560546875
2314.0,2997.732666015625
2315.0,3002.435791015625
2316.0,3012.532958984375
2317.0,3024.287109375
2318.0,3034.60546875
2319.0,3042.4375
2320.0,3046.91064453125
2321.0,3046.36572265625
2322.0,3041.94580078125
2323.0,3040.41259765625
2324.0,3048.98974609375
2325.0,3066.200927734375
2326.0,3080.48828125
2327.0,3079.677978515625
2328.0,3061.045654296875
2329.0,3032.181640625
2330.0,3004.2431640625
2331.0,2985.125
2332.0,2976.597900390625
2333.0,2975.650634765625
2334.0,2979.11474609375
2335.0,2987.671630859375
2336.0,3003.453125
2337.0,3022.364013671875
2338.0,3031.90380859375
2339.0,3021.29052734375
2340.0,2993.954345703125
2341.0,2966.1142578125
2342.0,2951.3740234375
2343.0,2949.4287109375
2344.0,2951.432861328125
2345.0,2952.83056640625
2346.0,2956.79150390625
2347.0,2966.56396484375
2348.0,2979.4306640625
2349.0,2989.716796875
2350.0,2994.80859375
2351.0,2996.358154296875
2352.0,2997.443115234375
2353.0,3000.2431640625
2354.0,3004.953369140625
2355.0,3008.9033203125
2356.0,3007.455322265625
2357.0,2997.781494140625
2358.0,2982.1767578125
2359.0,2967.0966796875
2360.0,2959.1005859375
2361.0,2961.43017578125
2362.0,2972.415771484375
2363.0,2985.61279296875
2364.0,2993.1396484375
2365.0,2991.82666015625
2366.0,2986.57421875
2367.0,2986.306884765625
2368.0,2996.529296875
2369.0,3016.36279296875
2370.0,3040.99658203125
2371.0,3063.994140625
2372.0,3077.7119140625
2373.0,3075.777099609375
2374.0,3058.099853515625
2375.0,3032.46044921875
2376.0,3009.39453125
2377.0,2995.400634765625
2378.0,2990.772705078125
2379.0,2992.114990234375
2380.0,2995.907470703125
2381.0,3000.805908203125
2382.0,3007.38916015625
2383.0,3015.105224609375
2384.0,3020.214599609375
2385.0,3019.46630859375
2386.0,3016.009521484375
2387.0,3017.56103515625
2388.0,3026.128662109375
2389.0,3033.1416015625
2390.0,3029.299072265625
2391.0,3017.234619140625
2392.0,3008.75390625
2393.0,3009.089599609375
2394.0,3009.26416015625
2395.0,2996.95166015625
2396.0,2971.864013671875
2397.0,2947.428466796875
2398.0,2938.81396484375
2399.0,2951.140869140625
2400.0,2977.09423828125
2401.0,3002.63671875
2402.0,3015.899658203125
2403.0,3014.659423828125
2404.0,3007.398681640625
2405.0,3005.7041015625
2406.0,3013.71533203125
2407.0,3025.040771484375
2408.0,3030.8642578125
2409.0,3030.462646484375
2410.0,3031.793212890625
2411.0,3041.000244140625
2412.0,3053.6201171875
2413.0,3059.17724609375
2414.0,3054.086669921875
2415.0,3046.418212890625
2416.0,3046.31640625
2417.0,3054.643310546875
2418.0,3063.91357421875
2419.0,3068.427978515625
2420.0,3069.798095703125
2421.0,3073.220947265625
2422.0,3082.18896484375
2423.0,3097.2353515625
2424.0,3115.72314453125
2425.0,3130.61376953125
2426.0,3132.7294921875
2427.0,3118.464111328125
2428.0,3095.07861328125
2429.0,3075.229736328125
2430.0,3065.18896484375
2431.0,3060.315673828125
2432.0,3053.15234375
2433.0,3043.808837890625
2434.0,3039.615966796875
2435.0,3045.205810546875
2436.0,3056.497314453125
2437.0,3066.07861328125
2438.0,3071.90966796875
2439.0,3077.744140625
2440.0,3086.288818359375
2441.0,3095.77734375
2442.0,3103.90283203125
2443.0,3111.5830078125
2444.0,3120.234619140625
2445.0,3127.2900390625
2446.0,3128.2763671875
2447.0,3124.208251953125
2448.0,3123.687255859375
2449.0,3133.643798828125
2450.0,3147.8466796875
2451.0,3149.43603515625
2452.0,3129.714599609375
2453.0,3102.99072265625
2454.0,3096.23681640625
2455.0,3121.17529296875
2456.0,3161.021484375
2457.0,3188.635498046875
2458.0,3194.20458984375
2459.0,3190.189208984375
2460.0,3192.4560546875
2461.0,3204.314697265625
2462.0,3218.9208984375
2463.0,3229.130859375
2464.0,3231.31982421875
2465.0,3225.526611328125
2466.0,3217.074951171875
2467.0,3214.35791015625
2468.0,3219.567626953125
2469.0,3223.947265625
2470.0,3218.056396484375
2471.0,3205.88232421875
2472.0,3202.4638671875
2473.0,3216.035888671875
2474.0,3238.062255859375
2475.0,3254.049560546875
2476.0,3259.711181640625
2477.0,3261.719482421875
2478.0,3265.506103515625
2479.0,3268.9970703125
2480.0,3269.1923828125
2481.0,3269.621337890625
2482.0,3277.826416015625
2483.0,3297.0009765625
2484.0,3321.861572265625
2485.0,3342.03173828125
2486.0,3349.676513671875
2487.0,3346.26318359375
2488.0,3342.559326171875
2489.0,3349.467529296875
2490.0,3367.527587890625
2491.0,3387.284423828125
2492.0,3400.33251953125
2493.0,3406.90673828125
2494.0,3411.89697265625
2495.0,3418.0185546875
2496.0,3425.892578125
2497.0,3436.649658203125
2498.0,3449.804443359375
2499.0,3461.44580078125
2500.0,3469.644775390625
2501.0,3479.134521484375
2502.0,3494.08349609375
2503.0,3507.39111328125
2504.0,3505.5859375
2505.0,3487.14892578125
2506.0,3469.36083984375
2507.0,3471.947265625
2508.0,3497.182373046875
2509.0,3529.58251953125
2510.0,3551.73974609375
2511.0,3557.084716796875
2512.0,3551.28515625
2513.0,3546.394775390625
2514.0,3550.803466796875
2515.0,3559.41650390625
2516.0,3556.39990234375
2517.0,3534.45947265625
2518.0,3509.5166015625
2519.0,3506.92138671875
2520.0,3530.878173828125
2521.0,3556.326904296875
2522.0,3556.7109375
2523.0,3533.351806640625
2524.0,3509.556396484375
2525.0,3500.0556640625
2526.0,3497.22607421875
2527.0,3488.475341796875
2528.0,3475.878173828125
2529.0,3470.681396484375
2530.0,3474.821533203125
2531.0,3478.47216796875
2532.0,3475.364990234375
2533.0,3471.4306640625
2534.0,3475.608154296875
2535.0,3488.348876953125
2536.0,3502.2177734375
2537.0,3509.28369140625
2538.0,3506.07568359375
2539.0,3496.520263671875
2540.0,3492.30419921875
2541.0,3504.632080078125
2542.0,3531.655517578125
2543.0,3558.13037109375
2544.0,3571.089111328125
2545.0,3572.186767578125
2546.0,3571.166748046875
2547.0,3571.13525390625
2548.0,3565.836669921875
2549.0,3550.3291015625
2550.0,3529.260498046875
2551.0,3512.885498046875
2552.0,3507.2255859375
2553.0,3509.311767578125
2554.0,3509.96142578125
2555.0,3499.990966796875
2556.0,3477.822021484375
2557.0,3456.296875
2558.0,3458.70849609375
2559.0,3497.3134765625
2560.0,3552.34033203125
2561.0,3582.324951171875
2562.0,3563.76953125
2563.0,3514.97021484375
2564.0,3473.053466796875
2565.0,3453.04150390625
2566.0,3439.5390625
2567.0,3414.949951171875
2568.0,3382.860595703125
2569.0,3360.055908203125
2570.0,3354.649658203125
2571.0,3359.785888671875
2572.0,3366.6875
2573.0,3376.40283203125
2574.0,3394.023193359375
2575.0,3414.23681640625
2576.0,3421.251220703125
2577.0,3407.56201171875
2578.0,3386.412841796875
2579.0,3376.925048828125
2580.0,3379.50830078125
2581.0,3376.531982421875
2582.0,3359.22021484375
2583.0,3343.2177734375
2584.0,3349.30126953125
2585.0,3373.747314453125
2586.0,3388.50341796875
2587.0,3373.489990234375
2588.0,3341.8017578125
2589.0,3326.022216796875
2590.0,3341.223388671875
2591.0,3369.17529296875
2592.0,3381.770263671875
2593.0,3372.580810546875
2594.0,3357.4140625
2595.0,3348.2216796875
