Paracetamol,
148.32,50507.2
150.7,47864.7
153.07,42118.6
155.45,35656.9
157.82,29864.1
160.2,25361.8
162.57,22898.8
164.94,21611.5
167.31,20181.4
169.68,18982.2
172.05,17930.8
174.42,16589.0
176.79,15804.8
179.15,15245.2
181.52,14938.2
183.88,14689.1
186.24,14748.8
188.61,15187.3
190.97,15981.5
193.33,17574.3
195.69,19119.5
198.04,20814.7
200.4,22008.7
202.76,23501.1
205.11,26386.1
207.46,30829.5
209.82,34413.4
212.17,35336.0
214.52,32702.0
216.87,27645.7
219.22,22543.5
221.56,19008.5
223.91,16159.2
226.25,14108.1
228.6,12415.5
230.94,11139.9
233.28,10239.4
235.63,9620.2
237.97,9029.9
240.3,8655.2
242.64,8199.1
244.98,7898.3
247.32,7623.9
249.65,7165.2
251.99,6952.6
254.32,6731.5
256.65,6541.8
258.98,6438.5
261.31,6339.9
263.64,6173.0
265.97,6022.1
268.3,5978.9
270.62,5919.3
272.95,5988.2
275.27,5948.3
277.59,5728.6
279.92,5796.1
282.24,5811.4
284.56,5843.7
286.88,5769.4
289.19,5859.7
291.51,5827.5
293.83,5928.0
296.14,5983.2
298.46,6080.2
300.77,6277.0
303.08,6447.2
305.39,6506.4
307.7,6637.9
310.01,7095.7
312.32,7676.6
314.63,8525.0
316.93,9910.6
319.24,12368.5
321.54,15928.3
323.84,20824.0
326.15,23172.1
328.45,21748.9
330.75,17646.0
333.05,14851.3
335.34,14686.3
337.64,13313.6
339.94,9585.8
342.23,7472.4
344.53,6376.9
346.82,5826.3
349.11,5549.5
351.4,5319.5
353.69,5222.2
355.98,5235.3
358.27,5366.3
360.56,5349.8
362.84,5423.4
365.13,5779.9
367.41,5859.3
369.69,5969.9
371.98,6135.2
374.26,6472.3
376.54,7071.4
378.82,8248.2
381.1,10327.3
383.37,14942.6
385.65,24425.0
387.93,36678.1
390.2,36642.6
392.47,23584.0
394.75,13693.9
397.02,9349.8
399.29,7456.8
401.56,7037.2
403.83,6761.6
406.09,7488.8
408.36,9227.9
410.62,9467.7
412.89,6867.9
415.15,5622.3
417.42,5111.4
419.68,4947.4
421.94,4975.1
424.2,4898.4
426.46,4981.6
428.71,4900.2
430.97,4868.0
433.23,4961.9
435.48,4861.2
437.74,4922.3
439.99,4953.7
442.24,5130.6
444.49,5355.3
446.74,5882.2
448.99,6639.7
451.24,7380.7
453.49,7766.3
455.73,8564.1
457.98,10674.9
460.22,13679.0
462.46,15763.3
464.71,14262.3
466.95,11074.9
469.19,8567.1
471.43,7398.9
473.67,6553.9
475.9,6239.1
478.14,5881.5
480.38,5652.2
482.61,5406.6
484.85,5247.2
487.08,5248.5
489.31,5151.2
491.54,5221.1
493.77,5604.4
496.0,6650.9
498.23,9765.5
500.45,15501.1
502.68,16346.6
504.91,9863.3
507.13,6422.1
509.35,5440.1
511.58,5051.2
513.8,5047.2
516.02,5039.8
518.24,4907.7
520.45,4693.7
522.67,4629.2
524.89,4515.7
527.1,4439.8
529.32,4464.0
531.53,4382.4
533.75,4358.7
535.96,4442.9
538.17,4348.0
540.38,4397.4
542.59,4383.8
544.8,4408.2
547.0,4390.5
549.21,4331.2
551.41,4409.2
553.62,4391.2
555.82,4385.4
558.02,4465.1
560.23,4487.3
562.43,4575.5
564.63,4514.0
566.82,5053.3
569.02,4490.1
571.22,4624.3
573.41,4638.5
575.61,4589.5
577.8,4699.8
580.0,4711.9
582.19,4781.0
584.38,4818.8
586.57,4987.1
588.76,5183.0
590.95,5385.0
593.14,5771.7
595.32,6381.3
597.51,7690.0
599.69,9495.9
601.88,11019.2
604.06,9998.8
606.24,7724.8
608.42,6395.9
610.6,5878.4
612.78,5809.7
614.96,6075.5
617.14,6900.8
619.31,8412.4
621.49,10923.5
623.66,14053.0
625.84,14873.4
628.01,12240.0
630.18,9279.8
632.35,7795.5
634.52,7293.6
636.69,7328.3
638.86,8097.5
641.02,9844.3
643.19,13569.5
645.36,22169.4
647.52,36120.1
649.68,41454.5
651.85,28171.4
654.01,15776.1
656.17,10430.9
658.33,8340.0
660.49,7334.0
662.64,7004.9
664.8,6811.4
666.96,6750.3
669.11,6744.5
671.27,6942.5
673.42,7119.8
675.57,7373.8
677.72,7687.9
679.88,7999.7
682.02,8295.6
684.17,8471.3
686.32,8354.7
688.47,8345.6
690.61,8104.0
692.76,7934.8
694.9,7789.2
697.05,7754.5
699.19,7854.6
701.33,8351.7
703.47,9783.2
705.61,12726.9
707.75,17225.5
709.89,17163.5
712.03,11282.6
714.16,8454.2
716.3,7498.3
718.43,7354.3
720.56,7334.5
722.7,7357.6
724.83,7478.3
726.96,7622.3
729.09,7582.7
731.22,7545.6
733.35,7533.2
735.47,7183.9
737.6,6979.1
739.72,6625.6
741.85,6374.8
743.97,6241.5
746.09,5928.3
748.22,5798.8
750.34,5636.9
752.46,5484.5
754.58,5400.9
756.69,5351.3
758.81,5218.3
760.93,5180.1
763.04,5133.5
765.16,5098.8
767.27,5132.7
769.38,5088.5
771.5,5174.0
773.61,5279.2
775.72,5398.5
777.83,5594.0
779.93,6031.9
782.04,6645.8
784.15,7757.0
786.25,9849.5
788.36,14212.1
790.46,22412.4
792.57,34838.5
794.67,43302.2
796.77,38454.2
798.87,25751.8
800.97,17037.6
803.07,12909.6
805.17,10350.6
807.26,8862.1
809.36,7971.8
811.45,7625.7
813.55,7675.5
815.64,8217.9
817.73,9265.6
819.82,10045.6
821.92,10294.5
824.01,10144.1
826.09,10364.3
828.18,11828.2
830.27,14684.9
832.36,16934.2
834.44,14041.3
836.53,10055.9
838.61,8699.0
840.69,8657.2
842.77,9448.5
844.85,11139.0
846.94,14643.7
849.01,21369.0
851.09,34594.2
853.17,55234.4
855.25,65535.0
857.32,62512.6
859.4,39025.7
861.47,22181.3
863.54,14310.1
865.62,10289.2
867.69,8173.6
869.76,6744.9
871.83,6075.5
873.9,5486.5
875.97,5135.9
878.03,4903.7
880.1,4739.4
882.16,4613.4
884.23,4513.2
886.29,4452.0
888.36,4438.3
890.42,4448.0
892.48,4442.0
894.54,4274.8
896.6,4385.2
898.66,4320.2
900.71,4400.8
902.77,4425.8
904.83,4466.8
906.88,4455.3
908.94,4460.7
910.99,4455.2
913.04,4495.5
915.09,4333.0
917.14,4465.7
919.19,4326.2
921.24,4257.4
923.29,4339.4
925.34,4271.3
927.38,4361.0
929.43,4315.7
931.47,4223.6
933.52,4180.5
935.56,4231.4
937.6,4272.4
939.65,4329.4
941.69,4487.5
943.73,4739.7
945.76,5166.0
947.8,5059.0
949.84,4535.9
951.88,4398.3
953.91,4436.3
955.95,4610.3
957.98,5001.2
960.01,5984.1
962.04,7929.9
964.07,11262.7
966.11,14279.0
968.13,13213.1
970.16,9248.2
972.19,6548.4
974.22,5434.8
976.24,4896.1
978.27,4599.3
980.29,4516.7
982.32,4458.6
984.34,4304.5
986.36,4376.3
988.38,4450.7
990.4,4484.9
992.42,4591.7
994.44,4770.8
996.46,4847.6
998.47,4983.5
1000.49,5251.7
1002.51,5646.9
1004.52,5957.9
1006.53,6281.8
1008.55,6499.8
1010.56,6749.5
1012.57,7505.3
1014.58,7759.6
1016.59,7305.7
1018.6,6642.1
1020.6,5968.9
1022.61,5479.9
1024.62,5241.6
1026.62,5021.5
1028.63,5094.0
1030.63,5180.8
1032.63,5288.7
1034.63,5368.6
1036.64,5020.4
1038.64,4756.5
1040.63,4801.8
1042.63,4708.0
1044.63,4548.3
1046.63,4526.9
1048.62,4246.5
1050.62,4182.9
1052.61,4123.4
1054.61,4222.1
1056.6,4034.2
1058.59,4109.8
1060.58,4120.7
1062.57,4106.4
1064.56,3941.7
1066.55,3845.2
1068.54,3852.9
1070.52,3905.5
1072.51,3901.2
1074.5,3916.8
1076.48,3918.9
1078.46,3962.5
1080.45,3964.8
1082.43,3921.6
1084.41,3972.1
1086.39,4046.5
1088.37,4041.8
1090.35,4155.8
1092.33,4415.8
1094.3,4786.0
1096.28,5756.6
1098.25,7304.0
1100.23,8849.0
1102.2,9584.6
1104.18,9156.8
1106.15,7944.9
1108.12,6434.7
1110.09,5292.3
1112.06,4799.6
1114.03,4449.1
1116.0,4525.2
1117.96,4625.0
1119.93,4820.4
1121.89,4890.8
1123.86,4729.6
1125.82,4658.2
1127.79,4314.4
1129.75,4196.4
1131.71,3945.5
1133.67,3875.3
1135.63,3832.2
1137.59,3923.6
1139.55,3789.0
1141.51,3902.8
1143.46,3939.0
1145.42,3990.2
1147.37,4103.1
1149.33,4192.1
1151.28,4263.5
1153.23,4443.7
1155.19,4747.8
1157.14,5354.4
1159.09,6585.4
1161.04,10142.6
1162.99,19076.9
1164.93,32153.4
1166.88,35848.9
1168.83,20835.2
1170.77,10090.8
1172.72,6501.6
1174.66,5181.2
1176.6,4631.4
1178.55,4463.9
1180.49,4393.0
1182.43,4423.6
1184.37,4426.0
1186.31,4417.9
1188.24,4433.9
1190.18,4369.4
1192.12,4417.6
1194.05,4421.2
1195.99,4459.6
1197.92,4533.5
1199.86,4679.0
1201.79,4994.5
1203.72,5288.8
1205.65,5696.7
1207.58,6246.6
1209.51,7103.1
1211.44,7887.7
1213.37,8799.6
1215.3,9575.7
1217.22,10558.3
1219.15,11686.2
1221.07,12803.8
1223.0,13745.6
1224.92,14887.6
1226.84,17046.4
1228.76,20972.0
1230.68,28416.2
1232.6,38191.3
1234.52,43488.2
1236.44,38402.1
1238.36,28143.4
1240.28,19155.9
1242.19,13388.7
1244.11,11098.8
1246.02,10092.8
1247.94,10255.5
1249.85,11345.8
1251.76,13375.8
1253.67,15348.0
1255.58,15278.9
1257.49,12707.7
1259.4,9502.5
1261.31,7648.1
1263.22,7093.7
1265.12,7366.4
1267.03,8542.4
1268.93,10835.7
1270.84,14304.9
1272.74,18530.4
1274.64,21903.8
1276.55,22104.5
1278.45,18719.7
1280.35,13417.0
1282.25,9761.8
1284.15,7630.7
1286.04,6628.8
1287.94,6103.5
1289.84,5857.4
1291.73,5840.7
1293.63,5920.5
1295.52,5894.4
1297.42,5889.2
1299.31,5961.7
1301.2,6000.4
1303.09,6176.3
1304.98,6490.6
1306.87,7161.1
1308.76,8194.6
1310.65,9712.3
1312.53,12658.6
1314.42,17533.0
1316.31,25278.4
1318.19,35623.1
1320.08,44302.9
1321.96,46669.7
1323.84,41681.6
1325.72,34831.3
1327.6,27931.3
1329.48,22028.7
1331.36,17049.5
1333.24,13091.1
1335.12,10819.4
1337.0,9377.1
1338.87,8492.5
1340.75,7928.4
1342.62,7269.4
1344.5,7051.1
1346.37,6959.8
1348.24,6950.4
1350.12,7089.9
1351.99,7463.8
1353.86,8070.7
1355.73,8922.8
1357.6,9963.1
1359.46,11382.6
1361.33,12984.7
1363.2,15614.3
1365.06,18441.9
1366.93,20922.1
1368.79,21911.3
1370.66,20991.2
1372.52,18593.5
1374.38,15598.1
1376.24,12899.8
1378.1,10755.1
1379.96,9200.3
1381.82,7998.3
1383.68,7121.8
1385.54,6491.7
1387.39,6103.7
1389.25,5743.4
1391.1,5411.4
1392.96,5141.4
1394.81,5001.5
1396.66,4914.0
1398.52,4792.6
1400.37,4653.1
1402.22,4721.5
1404.07,4644.2
1405.92,4581.4
1407.77,4596.8
1409.61,4556.1
1411.46,4582.3
1413.31,4693.9
1415.15,4775.8
1417.0,4943.7
1418.84,5038.0
1420.68,5183.1
1422.53,5260.1
1424.37,5246.0
1426.21,5390.6
1428.05,5665.6
1429.89,5667.5
1431.73,5803.1
1433.56,6026.5
1435.4,6198.2
1437.24,6321.6
1439.07,6434.1
1440.91,6665.6
1442.74,6696.8
1444.57,6603.7
1446.41,6265.0
1448.24,5956.9
1450.07,5641.2
1451.9,5252.5
1453.73,5008.6
1455.56,4710.5
1457.39,4528.6
1459.21,4286.4
1461.04,4273.4
1462.87,4080.7
1464.69,3983.6
1466.52,3922.4
1468.34,3801.0
1470.16,3802.4
1471.99,3665.2
1473.81,3584.0
1475.63,3542.7
1477.45,3463.1
1479.27,3430.9
1481.09,3441.9
1482.9,3383.9
1484.72,3390.2
1486.54,3358.4
1488.35,3423.9
1490.17,3396.9
1491.98,3478.7
1493.79,3610.7
1495.61,3722.9
1497.42,3927.6
1499.23,4330.6
1501.04,4961.4
1502.85,5575.4
1504.66,5729.3
1506.47,5266.5
1508.28,5103.4
1510.08,5673.3
1511.89,6332.1
1513.69,6437.1
1515.5,5433.7
1517.3,4617.2
1519.1,4117.0
1520.91,3833.3
1522.71,3652.3
1524.51,3607.0
1526.31,3582.2
1528.11,3567.0
1529.91,3603.1
1531.71,3554.5
1533.5,3638.2
1535.3,3864.7
1537.1,3881.9
1538.89,4080.3
1540.69,4304.6
1542.48,4646.9
1544.27,5056.2
1546.06,5769.2
1547.86,6645.1
1549.65,7965.7
1551.44,9535.7
1553.23,11375.4
1555.01,13407.2
1556.8,14898.1
1558.59,15450.3
1560.38,14977.0
1562.16,14153.3
1563.95,12584.6
1565.73,11000.4
1567.51,9414.2
1569.3,7994.1
1571.08,6936.1
1572.86,6151.8
1574.64,5573.0
1576.42,5227.4
1578.2,4996.6
1579.98,4819.1
1581.76,4812.6
1583.53,4817.6
1585.31,4978.9
1587.09,5137.7
1588.86,5407.8
1590.64,5769.6
1592.41,6404.8
1594.18,7176.0
1595.95,8467.2
1597.73,10253.6
1599.5,12539.9
1601.27,15718.5
1603.03,20299.5
1604.8,25655.8
1606.57,30328.2
1608.34,31134.4
1610.1,28261.5
1611.87,26175.7
1613.64,26389.8
1615.4,27467.3
1617.16,26237.9
1618.93,22240.5
1620.69,16785.3
1622.45,12183.3
1624.21,9643.1
1625.97,8385.8
1627.73,7825.0
1629.49,7768.5
1631.25,8020.6
1633.0,8784.4
1634.76,9620.9
1636.52,10839.7
1638.27,12748.2
1640.02,15191.8
1641.78,18988.8
1643.53,23379.9
1645.28,25941.0
1647.03,25527.5
1648.79,21965.6
1650.54,19099.9
1652.29,17502.9
1654.03,16465.8
1655.78,14508.2
1657.53,11539.3
1659.28,8699.5
1661.02,6814.2
1662.77,5695.2
1664.51,5036.8
1666.26,4556.4
1668.0,4166.6
1669.74,3820.5
1671.48,3731.8
1673.22,3476.2
1674.96,3275.5
1676.7,3191.4
1678.44,2990.9
1680.18,2909.3
1681.92,2919.6
1683.65,2778.5
1685.39,2704.9
1687.13,2661.4
1688.86,2614.3
1690.59,2572.9
1692.33,2612.3
1694.06,2561.4
1695.79,2538.0
1697.52,2545.0
1699.25,2485.1
1700.98,2459.7
1702.71,2377.1
1704.44,2420.6
1706.17,2370.5
1707.9,2327.7
1709.62,2385.1
1711.35,2436.4
1713.07,2346.8
1714.8,2422.7
1716.52,2309.4
1718.25,2312.9
1719.97,2300.3
1721.69,2305.3
1723.41,2228.4
1725.13,2272.3
1726.85,2270.1
1728.57,2379.4
1730.29,2290.6
1732.0,2224.5
1733.72,2198.3
1735.44,2259.0
1737.15,2278.1
1738.87,2223.9
1740.58,2218.8
1742.29,2296.8
1744.01,2249.9
1745.72,2232.1
1747.43,2197.6
1749.14,2296.2
1750.85,2330.7
1752.56,2190.6
1754.27,2247.4
1755.98,2194.2
1757.68,2224.3
1759.39,2236.6
1761.1,2241.0
1762.8,2254.5
1764.5,2171.4
1766.21,2200.3
1767.91,2186.6
1769.61,2226.9
1771.32,2127.6
1773.02,2121.5
1774.72,2163.5
1776.42,2058.2
1778.12,2063.9
1779.81,2041.1
1781.51,2057.8
1783.21,2040.7
1784.9,2055.4
1786.6,2028.9
1788.3,2058.8
1789.99,1998.1
1791.68,2054.9
1793.38,1999.2
1795.07,1999.0
1796.76,2062.1
1798.45,2020.9
1800.14,2049.5
1801.83,2065.1
1803.52,2009.9
1805.21,2029.2
1806.9,2020.4
1808.58,2022.6
1810.27,1972.6
1811.95,1964.4
1813.64,2018.3
1815.32,2069.3
1817.01,2042.5
1818.69,1972.8
1820.37,1984.1
1822.05,1982.8
1823.73,1994.8
1825.41,1983.4
1827.09,2016.8
1828.77,1950.0
1830.45,1994.1
1832.13,1970.5
1833.8,1976.6
1835.48,1947.9
1837.16,1979.8
1838.83,2004.0
1840.5,2064.1
1842.18,1968.9
1843.85,2039.9
1845.52,1997.0
1847.19,2019.9
1848.87,2076.2
1850.54,2072.4
1852.2,2010.6
1853.87,1969.3
1855.54,1987.6
1857.21,1976.7
1858.88,1993.9
1860.54,2104.4
1862.21,1972.4
1863.87,1941.7
1865.54,1960.6
1867.2,1976.6
1868.86,1912.0
1870.53,1898.1
1872.19,1967.3
1873.85,1976.7
1875.51,1915.3
1877.17,1925.6
1878.83,1983.7
1880.48,2017.8
1882.14,1947.1
1883.8,1918.7
1885.46,1944.7
1887.11,1990.5
1888.77,1895.4
1890.42,2046.2
1892.07,1918.6
1893.73,1936.5
1895.38,1889.3
1897.03,1931.8
1898.68,1977.2
1900.33,1898.3
1901.98,1918.1
1903.63,1978.7
1905.28,1914.0
1906.93,1863.6
1908.57,1951.9
1910.22,1863.9
1911.87,1816.9
1913.51,1860.4
1915.16,1920.5
1916.8,1791.9
1918.44,1860.2
1920.09,1812.7
1921.73,1871.6
1923.37,1808.5
1925.01,1821.1
1926.65,1824.8
1928.29,1807.1
1929.93,1792.9
1931.56,1896.7
1933.2,1877.6
1934.84,1825.1
1936.47,1796.4
1938.11,1907.5
1939.74,1829.1
1941.38,1850.2
1943.01,1763.5
1944.64,1797.4
1946.28,1824.5
1947.91,1766.1
1949.54,1807.8
1951.17,1887.1
1952.8,1847.7
1954.43,1754.8
1956.06,1837.9
