Paracetamol,
1957.68,1778.1
1959.31,1878.4
1960.94,1831.1
1962.56,1825.6
1964.19,1743.2
1965.81,1842.7
1967.44,1767.2
1969.06,1735.5
1970.68,1739.2
1972.3,1762.8
1973.92,1727.5
1975.55,1825.3
1977.16,1760.5
1978.78,1706.3
1980.4,1747.4
1982.02,1797.1
1983.64,1737.6
1985.25,1829.7
1986.87,1704.8
1988.49,1759.8
1990.1,1896.5
1991.72,1724.6
1993.33,1717.0
1994.94,1713.2
1996.55,1737.7
1998.17,1767.5
1999.78,1720.9
2001.39,1723.7
2003.0,1769.6
2004.61,1707.4
2006.21,1696.4
2007.82,1691.2
2009.43,1690.7
2011.04,1687.6
2012.64,1786.9
2014.25,1737.3
2015.85,1717.9
2017.46,1791.1
2019.06,1762.9
2020.66,1748.6
2022.26,1772.7
2023.86,1833.0
2025.47,1842.2
2027.07,1738.5
2028.67,1851.3
2030.26,1806.1
2031.86,1758.8
2033.46,1705.3
2035.06,1749.9
2036.65,1683.8
2038.25,1746.8
2039.84,1747.8
2041.44,1665.1
2043.03,1697.3
2044.63,1686.4
2046.22,1738.0
2047.81,1678.6
2049.4,1681.0
2050.99,1704.5
2052.58,1666.8
2054.17,1728.7
2055.76,1684.5
2057.35,1704.6
2058.94,1688.4
2060.52,1670.8
2062.11,1754.5
2063.7,1711.4
2065.28,1730.9
2066.87,1607.3
2068.45,1653.0
2070.03,1907.4
2071.62,1706.3
2073.2,1659.5
2074.78,1647.4
2076.36,1697.8
2077.94,1653.8
2079.52,1629.3
2081.1,1659.7
2082.68,1778.8
2084.26,1674.2
2085.83,1693.9
2087.41,1671.1
2088.98,1802.7
2090.56,1695.5
2092.13,1687.4
2093.71,1678.1
2095.28,1685.6
2096.85,1767.6
2098.43,1673.0
2100.0,1636.0
2101.57,1647.3
2103.14,1635.4
2104.71,1630.4
2106.28,1582.1
2107.85,1629.9
2109.41,1641.4
2110.98,1676.9
2112.55,1629.0
2114.11,1621.3
2115.68,1605.3
2117.24,1597.9
2118.81,1599.6
2120.37,1640.9
2121.93,1642.9
2123.5,1602.8
2125.06,1604.9
2126.62,1625.8
2128.18,1610.8
2129.74,1597.5
2131.3,1569.7
2132.86,1609.5
2134.41,1596.1
2135.97,1576.1
2137.53,1616.8
2139.08,1596.1
2140.64,1534.3
2142.2,1593.5
2143.75,1539.6
2145.3,1556.0
2146.86,1547.7
2148.41,1546.2
2149.96,1769.6
2151.51,1717.0
2153.06,1580.2
2154.61,1546.4
2156.16,1561.6
2157.71,1551.0
2159.26,1556.8
2160.81,1620.9
2162.35,1667.7
2163.9,1569.8
2165.45,1570.9
2166.99,1573.2
2168.54,1528.0
2170.08,1544.4
2171.62,1525.5
2173.17,1555.5
2174.71,1556.3
2176.25,1602.7
2177.79,1551.6
2179.33,1555.6
2180.87,1578.2
2182.41,1585.2
2183.95,1598.9
2185.49,1554.9
2187.02,1561.1
2188.56,1593.7
2190.1,1526.3
2191.63,1582.1
2193.17,1612.6
2194.7,1588.8
2196.24,1598.1
2197.77,1528.6
2199.3,1634.4
2200.83,1586.1
2202.36,1644.6
2203.89,1516.5
2205.42,1576.2
2206.95,1521.2
2208.48,1554.2
2210.01,1511.4
2211.54,1548.0
2213.07,1494.3
2214.59,1523.9
2216.12,1593.3
2217.64,1536.6
2219.17,1561.0
2220.69,1524.6
2222.22,1594.6
2223.74,1571.2
2225.26,1595.4
2226.78,1557.0
2228.31,1542.8
2229.83,1710.7
2231.35,1560.5
2232.87,1580.1
2234.38,1552.3
2235.9,1609.8
2237.42,1529.2
2238.94,1606.3
2240.45,1511.4
2241.97,1463.1
2243.48,1476.5
2245.0,1478.8
2246.51,1499.2
2248.03,1477.8
2249.54,1531.7
2251.05,1498.0
2252.56,1475.3
2254.07,1544.5
2255.59,1496.3
2257.1,1449.2
2258.6,1585.1
2260.11,1481.2
2261.62,1446.5
2263.13,1462.9
2264.64,1530.9
2266.14,1460.9
2267.65,1445.8
2269.15,1449.6
2270.66,1499.8
2272.16,1504.8
2273.67,1534.3
2275.17,1454.5
2276.67,1442.1
2278.17,1468.0
2279.67,1467.6
2281.17,1504.0
2282.67,1482.5
2284.17,1594.9
2285.67,1430.8
2287.17,1483.1
2288.67,1439.4
2290.17,1497.6
2291.66,1454.3
2293.16,1490.8
2294.65,1565.1
2296.15,1492.3
2297.64,1443.5
2299.14,1491.6
2300.63,1484.3
2302.12,1452.8
2303.61,1462.8
2305.1,1477.4
2306.59,1494.8
2308.08,1423.1
2309.57,1449.0
2311.06,1475.6
2312.55,1463.9
2314.04,1394.1
2315.53,1472.9
2317.01,1462.4
2318.5,1434.7
2319.98,1551.0
2321.47,1497.5
2322.95,1471.7
2324.44,1462.8
2325.92,1535.5
2327.4,1466.7
2328.89,1457.2
2330.37,1446.1
2331.85,1441.4
2333.33,1476.0
2334.81,1476.3
2336.29,1473.6
2337.76,1463.8
2339.24,1424.5
2340.72,1430.0
2342.2,1530.5
2343.67,1412.9
2345.15,1462.2
2346.62,1508.4
2348.1,1451.1
2349.57,1409.8
2351.05,1443.1
2352.52,1473.9
2353.99,1370.9
2355.46,1458.7
2356.93,1511.8
2358.4,1459.0
2359.87,1426.3
2361.34,1420.6
2362.81,1393.9
2364.28,1364.2
2365.75,1432.3
2367.21,1375.0
2368.68,1413.7
2370.15,1415.8
2371.61,1392.2
2373.08,1429.8
2374.54,1472.4
2376.01,1373.9
2377.47,1408.8
2378.93,1456.7
2380.39,1451.1
2381.85,1507.9
2383.32,1835.5
2384.78,1439.0
2386.24,1371.6
2387.69,1402.7
2389.15,1370.3
2390.61,1379.8
2392.07,1443.8
2393.53,1463.9
2394.98,1424.7
2396.44,1391.6
2397.89,1402.2
2399.35,1380.0
2400.8,1379.4
2402.25,1444.0
2403.71,1437.7
2405.16,1497.2
2406.61,1394.3
2408.06,1365.5
2409.51,1359.5
2410.96,1392.3
2412.41,1455.4
2413.86,1381.4
2415.31,1371.4
2416.76,1413.7
2418.21,1393.0
2419.65,1394.7
2421.1,1392.9
2422.54,1374.5
2423.99,1404.6
2425.43,1364.6
2426.88,1383.0
2428.32,1411.8
2429.76,1394.6
2431.21,1378.7
2432.65,1387.4
2434.09,1435.6
2435.53,1459.2
2436.97,1372.9
2438.41,1448.0
2439.85,1374.0
2441.29,1418.9
2442.72,1469.5
2444.16,1411.1
2445.6,1439.0
2447.03,1439.2
2448.47,1452.4
2449.9,1462.2
2451.34,1418.5
2452.77,1470.5
2454.21,1515.0
2455.64,1551.4
2457.07,1442.1
2458.5,1488.6
2459.93,1457.9
2461.36,1489.6
2462.79,1544.7
2464.22,1520.8
2465.65,1480.6
2467.08,1505.1
2468.51,1480.8
2469.94,1449.8
2471.36,1558.4
2472.79,1518.5
2474.21,1479.4
2475.64,1481.1
2477.06,1482.7
2478.49,1541.8
2479.91,1578.0
2481.33,1475.6
2482.76,1481.5
2484.18,1432.0
2485.6,1519.8
2487.02,1478.2
2488.44,1556.1
2489.86,1495.0
2491.28,1461.9
2492.7,1418.0
2494.12,1455.9
2495.53,1487.1
2496.95,1515.0
2498.37,1429.9
2499.78,1440.5
2501.2,1416.3
2502.61,1432.9
2504.03,1398.6
2505.44,1441.0
2506.85,1403.4
2508.26,1455.6
2509.68,1455.1
2511.09,1362.5
2512.5,1421.5
2513.91,1393.8
2515.32,1403.4
2516.73,1423.2
2518.14,1439.8
2519.54,1451.3
2520.95,1448.1
2522.36,1360.6
2523.77,1362.0
2525.17,1418.1
2526.58,1397.4
2527.98,1360.7
2529.39,1470.5
2530.79,1357.3
2532.19,1342.1
2533.6,1455.3
2535.0,1414.0
2536.4,1344.6
2537.8,1348.3
2539.2,1393.0
2540.6,1362.4
2542.0,1429.1
2543.4,1388.7
2544.8,1422.1
2546.2,1538.9
2547.59,1452.3
2548.99,1396.8
2550.39,1386.1
2551.78,1399.0
2553.18,1419.0
2554.57,1404.0
2555.96,1409.7
2557.36,1391.6
2558.75,1366.0
2560.14,1383.6
2561.54,1355.5
2562.93,1427.4
2564.32,1414.5
2565.71,1371.9
2567.1,1352.3
2568.49,1374.0
2569.88,1333.1
2571.26,1379.0
2572.65,1349.1
2574.04,1379.3
2575.43,1339.8
2576.81,1356.3
2578.2,1332.3
2579.58,1427.2
2580.97,1377.2
2582.35,1451.6
2583.73,1352.0
2585.12,1334.6
2586.5,1335.4
2587.88,1403.2
2589.26,1418.1
2590.64,1400.2
2592.02,1335.7
2593.4,1400.1
2594.78,1453.7
2596.16,1354.9
2597.54,1449.5
2598.91,1386.3
2600.29,1353.7
2601.67,1416.3
2603.04,1446.1
2604.42,1326.0
2605.79,1332.6
2607.17,1332.9
2608.54,1426.9
2609.92,1368.7
2611.29,1434.1
2612.66,1315.4
2614.03,1415.9
2615.4,1355.3
2616.77,1336.4
2618.14,1402.4
2619.51,1322.3
2620.88,1352.8
2622.25,1388.3
2623.62,1360.9
2624.99,1390.1
2626.35,1371.8
2627.72,1410.5
2629.09,1409.1
2630.45,1342.7
2631.82,1347.1
2633.18,1433.0
2634.54,1337.4
2635.91,1421.2
2637.27,1380.0
2638.63,1376.1
2639.99,1317.7
2641.36,1332.4
2642.72,1375.6
2644.08,1375.0
2645.44,1337.5
2646.79,1346.4
2648.15,1311.9
2649.51,1324.9
2650.87,1406.6
2652.23,1397.8
2653.58,1768.4
2654.94,1374.1
2656.29,1313.7
2657.65,1338.8
2659.0,1312.5
2660.36,1334.8
2661.71,1607.1
2663.06,1403.1
2664.42,1310.5
2665.77,1335.2
2667.12,1409.1
2668.47,1355.8
2669.82,1324.1
2671.17,1356.5
2672.52,1305.7
2673.87,1349.9
2675.22,1294.6
2676.56,1331.7
2677.91,1356.1
2679.26,1289.9
2680.6,1288.2
2681.95,1397.5
2683.29,1298.8
2684.64,1296.2
2685.98,1375.3
2687.33,1323.6
2688.67,1283.0
2690.01,1367.9
2691.35,1301.2
2692.69,1311.1
2694.04,1311.5
2695.38,1355.3
2696.72,1323.9
2698.06,1368.1
2699.39,1351.1
2700.73,1301.6
2702.07,1348.9
2703.41,1328.7
2704.74,1358.8
2706.08,1311.9
2707.42,1325.0
2708.75,1347.8
2710.09,1341.2
2711.42,1346.6
2712.76,1358.8
2714.09,1355.1
2715.42,1389.8
2716.75,1341.1
2718.09,1362.4
2719.42,1340.6
2720.75,1429.6
2722.08,1339.3
2723.41,1349.5
2724.74,1377.7
2726.06,1345.0
2727.39,1378.6
2728.72,1325.5
2730.05,1321.7
2731.37,1513.7
2732.7,1302.4
2734.03,1345.2
2735.35,1312.5
2736.68,1372.1
2738.0,1328.5
2739.32,1297.0
2740.65,1500.2
2741.97,1250.8
2743.29,1264.8
2744.61,1265.5
2745.93,1300.4
2747.25,1289.1
2748.57,1286.1
2749.89,1292.2
2751.21,1288.5
2752.53,1281.7
2753.85,1258.7
2755.17,1289.2
2756.48,1248.3
2757.8,1239.8
2759.12,1281.0
2760.43,1303.1
2761.75,1378.6
2763.06,1315.8
2764.38,1269.7
2765.69,1269.2
2767.0,1336.2
2768.31,1282.1
2769.63,1313.3
2770.94,1299.2
2772.25,1275.0
2773.56,1277.2
2774.87,1279.5
2776.18,1338.3
2777.49,1282.4
2778.8,1328.0
2780.1,1268.6
2781.41,1357.6
2782.72,1287.6
2784.03,1280.4
2785.33,1336.2
2786.64,1293.5
2787.94,1312.6
2789.25,1407.1
2790.55,1331.2
2791.85,1305.9
2793.16,1270.0
2794.46,1265.8
2795.76,1295.3
2797.06,1288.3
2798.36,1361.9
2799.66,1307.7
2800.96,1330.1
2802.26,1303.2
2803.56,1284.4
2804.86,1262.5
2806.16,1249.5
2807.46,1301.7
2808.75,1313.0
2810.05,1281.9
2811.35,1359.7
2812.64,1250.4
2813.94,1269.9
2815.23,1277.0
2816.53,1450.3
2817.82,1321.4
2819.11,1283.9
2820.4,1276.3
2821.7,1276.6
2822.99,1301.9
2824.28,1315.9
2825.57,1340.3
2826.86,1308.7
2828.15,1303.8
2829.44,1337.1
2830.73,1320.3
2832.02,1361.0
2833.3,1399.7
2834.59,1448.3
2835.88,1354.1
2837.16,1412.6
2838.45,1413.8
2839.73,1362.5
2841.02,1402.2
2842.3,1488.2
2843.59,1433.5
2844.87,1441.2
2846.15,1387.4
2847.44,1414.2
2848.72,1412.5
2850.0,1464.4
2851.28,1396.3
2852.56,1395.9
2853.84,1437.4
2855.12,1575.7
2856.4,1444.7
2857.68,1362.9
2858.95,1334.3
2860.23,1343.7
2861.51,1387.3
2862.78,1378.2
2864.06,1400.4
2865.34,1405.4
2866.61,1364.3
2867.89,1422.2
2869.16,1390.2
2870.43,1449.8
2871.71,1459.0
2872.98,1431.2
2874.25,1454.1
2875.52,1484.5
2876.79,1496.7
2878.06,1552.2
2879.33,1570.8
2880.6,1592.5
2881.87,1482.2
2883.14,1548.8
2884.41,1503.6
2885.68,1523.6
2886.94,1532.9
2888.21,1531.6
2889.48,1503.3
2890.74,1495.8
2892.01,1480.3
2893.27,1578.4
2894.54,1579.8
2895.8,1577.0
2897.06,1539.4
2898.33,1498.2
2899.59,1542.9
2900.85,1558.3
2902.11,1529.3
2903.37,1547.7
2904.63,1677.6
2905.89,1575.1
2907.15,1593.1
2908.41,1657.8
2909.67,1643.3
2910.93,1650.3
2912.19,1673.6
2913.44,1734.3
2914.7,1928.0
2915.96,1805.0
2917.21,1871.7
2918.47,1981.8
2919.72,2154.5
2920.98,2162.4
2922.23,2239.5
2923.48,2404.7
2924.74,2467.9
2925.99,2573.0
2927.24,2676.5
2928.49,2684.5
2929.74,2810.3
2930.99,2955.4
2932.24,2619.2
2933.49,2531.5
2934.74,2697.1
2935.99,2308.2
2937.24,2313.4
2938.48,2094.9
2939.73,2036.7
2940.98,1920.0
2942.22,1828.0
2943.47,1771.9
2944.72,1689.4
2945.96,1661.7
2947.2,1700.1
2948.45,1649.9
2949.69,1635.2
2950.93,1550.9
2952.18,1516.8
2953.42,1539.7
2954.66,1522.6
2955.9,1467.0
2957.14,1481.3
2958.38,1445.3
2959.62,1468.5
2960.86,1440.9
2962.1,1456.0
2963.34,1529.3
2964.57,1432.1
2965.81,1533.2
2967.05,1472.8
2968.28,1841.7
2969.52,1421.7
2970.75,1448.1
2971.99,1515.1
2973.22,1519.3
2974.46,1450.1
2975.69,1426.5
2976.92,1524.2
2978.16,1462.8
2979.39,1444.0
2980.62,1580.7
2981.85,1543.5
2983.08,1437.6
2984.31,1454.6
2985.54,1435.1
2986.77,1471.1
2988.0,1575.7
2989.23,1441.0
2990.46,1454.4
2991.68,1543.7
2992.91,1441.3
2994.14,1512.6
2995.36,1418.1
2996.59,1487.8
2997.81,1455.1
2999.04,1478.0
3000.26,1450.5
3001.48,1514.2
3002.71,1534.4
3003.93,1521.0
3005.15,1546.0
3006.37,1580.3
3007.6,1564.6
3008.82,1551.1
3010.04,1605.1
3011.26,1504.6
3012.48,1514.3
3013.69,1614.0
3014.91,1490.6
3016.13,1438.1
3017.35,1468.1
3018.57,1457.3
3019.78,1473.5
3021.0,1426.4
3022.21,1432.2
3023.43,1482.9
3024.64,1416.6
3025.86,1445.8
3027.07,1421.9
3028.29,1466.7
3029.5,1437.1
3030.71,1477.7
3031.92,1492.6
3033.13,1477.9
3034.35,1486.8
3035.56,1561.6
3036.77,1512.2
3037.98,1645.5
3039.19,1650.9
3040.39,1655.8
3041.6,1678.5
3042.81,1774.2
3044.02,1730.5
3045.22,1835.5
3046.43,1949.9
3047.64,1905.5
3048.84,1935.1
3050.05,1963.0
3051.25,1975.9
3052.46,2064.8
3053.66,2071.8
3054.86,1966.6
3056.07,2043.1
3057.27,2073.0
3058.47,2074.4
3059.67,2138.0
3060.87,2114.5
3062.07,2247.0
3063.27,2267.2
3064.47,2220.3
3065.67,2166.6
3066.87,2144.3
3068.07,2099.9
3069.27,2090.2
3070.47,2163.2
3071.66,2031.2
3072.86,2034.2
3074.05,2030.7
3075.25,1948.8
3076.45,2030.7
3077.64,1902.5
3078.83,1795.9
3080.03,1710.3
3081.22,1749.1
3082.41,1757.6
3083.61,1584.1
3084.8,1548.0
3085.99,1497.1
3087.18,1465.3
3088.37,1483.7
3089.56,1451.0
3090.75,1497.6
3091.94,1494.8
3093.13,1525.2
3094.32,1598.3
3095.51,1549.8
3096.69,1582.9
3097.88,1642.0
3099.07,1691.5
3100.25,1712.9
3101.44,1750.8
3102.62,1750.4
3103.81,1747.9
3104.99,1761.2
3106.18,1581.9
3107.36,1504.8
3108.54,1499.3
3109.72,1442.9
3110.91,1463.4
3112.09,1368.9
3113.27,1353.8
3114.45,1358.2
3115.63,1358.9
3116.81,1379.8
3117.99,1415.4
3119.17,1415.6
3120.35,1468.6
3121.52,1362.4
3122.7,1521.0
3123.88,1391.6
3125.06,1318.4
3126.23,1368.1
3127.41,1349.9
3128.58,1314.7
3129.76,1378.2
3130.93,1344.7
3132.11,1358.0
3133.28,1390.0
3134.45,1338.6
3135.63,1334.1
3136.8,1365.4
3137.97,1445.6
3139.14,1310.6
3140.31,1385.3
3141.48,1325.5
3142.65,1442.8
3143.82,1392.0
3144.99,1377.2
3146.16,1315.4
3147.33,1290.0
3148.5,1306.7
3149.66,1362.7
3150.83,1303.3
3152.0,1347.0
3153.16,1377.7
3154.33,1445.4
3155.49,1420.2
3156.66,1427.5
3157.82,1391.8
3158.99,1373.4
3160.15,1381.2
3161.31,1349.1
3162.47,1353.2
3163.64,1322.4
3164.8,1343.5
3165.96,1375.6
3167.12,1367.1
3168.28,1338.4
3169.44,1311.3
3170.6,1297.1
3171.76,1293.0
3172.92,1280.9
3174.08,1368.9
3175.23,1369.6
3176.39,1374.4
3177.55,1311.4
3178.7,1582.5
3179.86,1336.8
3181.01,1306.5
3182.17,1313.0
3183.32,1373.0
3184.48,1311.0
3185.63,1379.9
3186.79,1299.6
3187.94,1435.4
3189.09,1448.5
3190.24,1431.1
3191.39,1361.3
3192.55,1295.5
3193.7,1238.2
3194.85,1350.0
3196.0,1351.9
3197.15,1414.7
3198.29,1374.8
3199.44,1304.3
